[Event "Rated Blitz game"]
[Site "https://lichess.org/nNtoSvHB"]
[Date "2021.12.20"]
[White "raelst"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "10:27:11"]
[WhiteElo "2036"]
[BlackElo "2086"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit Declined"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:57] } 4. b4 { [%clk 0:02:57] } 4... Bb6 { [%clk 0:02:54] } 5. c3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:52] } 6. d3 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:51] } 7. h3 { [%clk 0:02:52] } 7... h6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:51] } 8... Ne7 { [%clk 0:02:48] } 9. Be3 { [%clk 0:02:49] } 9... Ng6 { [%clk 0:02:46] } 10. a4 { [%clk 0:02:45] } 10... c6 { [%clk 0:02:46] } 11. a5 { [%clk 0:02:44] } 11... Bc7 { [%clk 0:02:45] } 12. Nbd2 { [%clk 0:02:41] } 12... d5 { [%clk 0:02:44] } 13. exd5 { [%clk 0:02:38] } 13... cxd5 { [%clk 0:02:44] } 14. Bb3 { [%clk 0:02:33] } 14... Re8 { [%clk 0:02:42] } 15. d4 { [%clk 0:02:23] } 15... e4 { [%clk 0:02:41] } 16. Ne5 { [%clk 0:02:15] } 16... Nxe5 { [%clk 0:02:38] } 17. dxe5 { [%clk 0:02:14] } 17... Bxe5 { [%clk 0:02:38] } 18. Bd4 { [%clk 0:02:13] } 18... Bc7 { [%clk 0:02:35] } 19. f3 { [%clk 0:02:11] } 19... exf3 { [%clk 0:02:32] } 20. Nxf3 { [%clk 0:02:10] } 20... Ne4 { [%clk 0:02:30] } 21. Re1 { [%clk 0:02:04] } 21... Qd6 { [%clk 0:02:27] } 22. Qd3 { [%clk 0:01:50] } 22... Qg3 { [%clk 0:02:23] } 23. Re2 { [%clk 0:01:42] } 23... Bxh3 { [%clk 0:02:22] } 24. Rae1 { [%clk 0:01:33] } 24... f5 { [%clk 0:02:06] } 25. Bxd5+ { [%clk 0:01:32] } 25... Kh8 { [%clk 0:02:05] } 26. Bxb7 { [%clk 0:01:30] } 26... Rad8 { [%clk 0:02:02] } 27. Bc6 { [%clk 0:01:22] } 27... Re6 { [%clk 0:01:58] } 28. Bb5 { [%clk 0:01:18] } 28... Bg4 { [%clk 0:01:54] } 29. Rxe4 { [%clk 0:00:53] } 29... fxe4 { [%clk 0:01:50] } 30. Rxe4 { [%clk 0:00:51] } 30... Rxe4 { [%clk 0:01:42] } 31. Qxe4 { [%clk 0:00:49] } 31... Bxf3 { [%clk 0:01:38] } 32. Qxf3 { [%clk 0:00:43] } 32... Qh2+ { [%clk 0:01:36] } 33. Kf2 { [%clk 0:00:42] } 33... Qh4+ { [%clk 0:01:33] } 34. Kf1 { [%clk 0:00:36] } 34... Qh1+ { [%clk 0:01:22] } 35. Kf2 { [%clk 0:00:34] } 35... Qh4+ { [%clk 0:01:18] } 36. Kf1 { [%clk 0:00:32] } 36... Qe7 { [%clk 0:01:17] } 37. Bd3 { [%clk 0:00:26] } 37... Rf8 { [%clk 0:01:15] } 38. Bf5 { [%clk 0:00:22] } 38... Qg5 { [%clk 0:01:08] } 39. g4 { [%clk 0:00:15] } 39... h5 { [%clk 0:01:07] } 40. Be3 { [%clk 0:00:10] } 40... hxg4 { [%clk 0:01:01] } 41. Qh1+ { [%clk 0:00:06] } 41... Kg8 { [%clk 0:00:59] } 42. Qd5+ { [%clk 0:00:02] } 42... Kh8 { [%clk 0:00:56] } 43. Qh1+ { [%clk 0:00:01] } 43... Bh2 { [%clk 0:00:53] } 0-1
