[Event "Rated Blitz game"]
[Site "https://lichess.org/jmuqpobu"]
[Date "2021.12.30"]
[White "faridvakili400"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.30"]
[UTCTime "15:49:52"]
[WhiteElo "2089"]
[BlackElo "2097"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

