[Event "Rated Blitz game"]
[Site "https://lichess.org/p3ngha4H"]
[Date "2021.07.11"]
[White "tatoical"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.11"]
[UTCTime "08:54:16"]
[WhiteElo "2125"]
[BlackElo "2062"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Zilbermints Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Nge7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... Ng6 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:54] } 5... Ngxe5 { [%clk 0:02:58] } 6. Nxe5 { [%clk 0:02:53] } 6... Nxe5 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:56] } 8. Bd2 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:55] } 9. O-O { [%clk 0:02:50] } 9... d6 { [%clk 0:02:54] } 10. a3 { [%clk 0:02:49] } 10... Ba5 { [%clk 0:02:53] } 11. Nd5 { [%clk 0:02:45] } 11... Bxd2 { [%clk 0:02:51] } 12. Qxd2 { [%clk 0:02:44] } 12... f5 { [%clk 0:02:50] } 13. f4 { [%clk 0:02:36] } 13... Ng4 { [%clk 0:02:47] } 14. Bxg4 { [%clk 0:02:34] } 14... fxg4 { [%clk 0:02:47] } 15. Rad1 { [%clk 0:02:24] } 15... c6 { [%clk 0:02:45] } 16. Ne3 { [%clk 0:02:21] } 16... Qb6 { [%clk 0:02:38] } 17. Kh1 { [%clk 0:02:19] } 17... Rd8 { [%clk 0:02:26] } 18. Qc3 { [%clk 0:02:15] } 18... Be6 { [%clk 0:02:22] } 19. f5 { [%clk 0:02:13] } 19... Bf7 { [%clk 0:02:21] } 20. Nxg4 { [%clk 0:02:11] } 20... d5 { [%clk 0:02:17] } 21. e5 { [%clk 0:02:05] } 21... d4 { [%clk 0:02:14] } 22. Qg3 { [%clk 0:02:04] } 22... Bd5 { [%clk 0:02:10] } 23. e6 { [%clk 0:01:53] } 23... Qxb2 { [%clk 0:02:01] } 24. Nh6+ { [%clk 0:01:36] } 24... Kf8 { [%clk 0:01:57] } 25. f6 { [%clk 0:01:30] } 25... g6 { [%clk 0:01:53] } 26. e7+ { [%clk 0:01:28] } 26... Ke8 { [%clk 0:01:51] } 27. exd8=Q+ { [%clk 0:01:22] } 27... Rxd8 { [%clk 0:01:51] } 28. f7+ { [%clk 0:01:21] } 28... Kf8 { [%clk 0:01:49] } 29. Qg5 { [%clk 0:01:19] } 29... Rd7 { [%clk 0:01:45] } 30. Qf6 { [%clk 0:01:14] } 30... Qa2 { [%clk 0:01:36] } 31. Qh8+ { [%clk 0:01:12] } 31... Ke7 { [%clk 0:01:35] } 32. Qe8+ { [%clk 0:01:10] } 32... Kd6 { [%clk 0:01:33] } 33. f8=Q+ { [%clk 0:01:09] } 33... Kc7 { [%clk 0:01:33] } 34. Qf4+ { [%clk 0:00:59] } 34... Rd6 { [%clk 0:01:29] } 35. Qe7+ { [%clk 0:00:55] } 35... Kb6 { [%clk 0:01:28] } 36. Qexd6 { [%clk 0:00:54] } 36... Qxc2 { [%clk 0:01:25] } 37. Qb4+ { [%clk 0:00:52] } 37... Ka6 { [%clk 0:01:23] } 38. Rd2 { [%clk 0:00:50] } 38... Qe4 { [%clk 0:01:16] } 39. Qxe4 { [%clk 0:00:49] } 39... Bxe4 { [%clk 0:01:16] } 40. Qxd4 { [%clk 0:00:46] } 40... Bd5 { [%clk 0:01:14] } 1-0
