[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/oKPoxKhj"]
[Date "2021.04.26"]
[White "Killerrhino"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:44:35"]
[WhiteElo "2304"]
[BlackElo "2051"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... Qxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Qd8 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:56] } 7. cxd4 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:55] } 8... Qa5+ { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:54] } 9... Qd8 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:53] } 10... Be7 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:52] } 11... O-O { [%clk 0:00:54] } 12. Qc2 { [%clk 0:00:52] } 12... Nbd7 { [%clk 0:00:53] } 13. Rad1 { [%clk 0:00:50] } 13... h6 { [%clk 0:00:53] } 14. Ne5 { [%clk 0:00:49] } 14... Qc7 { [%clk 0:00:52] } 15. f4 { [%clk 0:00:49] } 15... Nd5 { [%clk 0:00:50] } 16. Nxd5 { [%clk 0:00:47] } 16... exd5 { [%clk 0:00:49] } 17. Qxc7 { [%clk 0:00:46] } 17... Nxe5 { [%clk 0:00:48] } 18. fxe5 { [%clk 0:00:43] } 18... Bg5 { [%clk 0:00:42] } 19. Bxg5 { [%clk 0:00:42] } 19... hxg5 { [%clk 0:00:42] } 20. Qd6 { [%clk 0:00:41] } 20... Be6 { [%clk 0:00:42] } 21. Qc7 { [%clk 0:00:39] } 21... b6 { [%clk 0:00:40] } 22. Bf5 { [%clk 0:00:39] } 22... Rac8 { [%clk 0:00:39] } 23. Qxa7 { [%clk 0:00:38] } 23... Rc2 { [%clk 0:00:35] } 24. Bxc2 { [%clk 0:00:36] } 24... Bg4 { [%clk 0:00:32] } 25. Rde1 { [%clk 0:00:35] } 25... Be6 { [%clk 0:00:31] } 26. Qxb6 { [%clk 0:00:34] } 26... Rc8 { [%clk 0:00:30] } 27. Bf5 { [%clk 0:00:33] } 27... Bxf5 { [%clk 0:00:26] } 28. Rxf5 { [%clk 0:00:33] } 28... Rc2 { [%clk 0:00:26] } 29. Qb7 { [%clk 0:00:31] } 29... f6 { [%clk 0:00:24] } 30. e6 { [%clk 0:00:29] } 30... Rxg2+ { [%clk 0:00:22] } 31. Kxg2 { [%clk 0:00:27] } 31... g4 { [%clk 0:00:21] } 32. Qf7+ { [%clk 0:00:27] } 32... Kh7 { [%clk 0:00:21] } 33. Rh5# { [%clk 0:00:26] } 1-0
