[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/UyR71pdo"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "15:33:05"]
[WhiteElo "2111"]
[BlackElo "1663"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Qa5 { [%clk 0:00:58] } 5. Nbd2 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:56] } 7. dxe5 { [%clk 0:00:58] } 7... dxe5 { [%clk 0:00:56] } 8. Nh4 { [%clk 0:00:55] } 8... Bf5 { [%clk 0:00:53] } 9. Nxf5 { [%clk 0:00:54] } 9... Bc5 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:52] } 10... Qc7 { [%clk 0:00:51] } 11. Ng3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:50] } 12. Nb3 { [%clk 0:00:50] } 12... Bb6 { [%clk 0:00:48] } 13. Qc2 { [%clk 0:00:50] } 13... Nbd7 { [%clk 0:00:48] } 14. Bf3 { [%clk 0:00:49] } 14... Rae8 { [%clk 0:00:45] } 15. Ne4 { [%clk 0:00:48] } 15... Nxe4 { [%clk 0:00:44] } 16. Qxe4 { [%clk 0:00:48] } 16... f5 { [%clk 0:00:44] } 17. Qh4 { [%clk 0:00:47] } 17... e4 { [%clk 0:00:43] } 18. Be2 { [%clk 0:00:46] } 18... Nf6 { [%clk 0:00:42] } 19. Nd4 { [%clk 0:00:45] } 19... c5 { [%clk 0:00:41] } 20. Nxf5 { [%clk 0:00:43] } 20... a6 { [%clk 0:00:35] } 21. Bg4 { [%clk 0:00:42] } 21... Ba7 { [%clk 0:00:32] } 22. Qg5 { [%clk 0:00:40] } 22... g6 { [%clk 0:00:31] } 23. Nh6+ { [%clk 0:00:38] } 23... Kg7 { [%clk 0:00:29] } 24. Be2 { [%clk 0:00:37] } 24... Bb8 { [%clk 0:00:28] } 25. Nf5+ { [%clk 0:00:36] } 25... Kg8 { [%clk 0:00:26] } 26. Ng3 { [%clk 0:00:36] } 26... Nh5 { [%clk 0:00:22] } 27. Rb1 { [%clk 0:00:32] } 27... Re5 { [%clk 0:00:21] } 28. Qg4 { [%clk 0:00:29] } 28... Nxg3 { [%clk 0:00:18] } 29. fxg3 { [%clk 0:00:28] } 29... Rf6 { [%clk 0:00:17] } 30. Rxf6 { [%clk 0:00:26] } 30... Kg7 { [%clk 0:00:16] } 31. Rf2 { [%clk 0:00:24] } 31... Rd5 { [%clk 0:00:15] } 32. Qf4 { [%clk 0:00:23] } 32... Rd6 { [%clk 0:00:12] } 33. Qe5+ { [%clk 0:00:22] } 33... Kh6 { [%clk 0:00:11] } 34. Qxe4 { [%clk 0:00:21] } 34... Qc6 { [%clk 0:00:10] } 35. Qf4+ { [%clk 0:00:21] } 35... Kg7 { [%clk 0:00:08] } 36. Qf3 { [%clk 0:00:18] } 36... Rd1+ { [%clk 0:00:07] } 37. Bxd1 { [%clk 0:00:16] } 37... Qxf3 { [%clk 0:00:07] } 38. Bxf3 { [%clk 0:00:16] } 38... Bxg3 { [%clk 0:00:06] } 39. Bd2 { [%clk 0:00:15] } 39... b5 { [%clk 0:00:05] } 40. Re2 { [%clk 0:00:15] } 40... Bf2+ { [%clk 0:00:05] } 41. Kxf2 { [%clk 0:00:14] } 41... b4 { [%clk 0:00:04] } 42. Rbe1 { [%clk 0:00:14] } 42... c4 { [%clk 0:00:03] } 43. cxb4 { [%clk 0:00:13] } 43... c3 { [%clk 0:00:02] } 44. Bxc3+ { [%clk 0:00:13] } 44... Kh6 { [%clk 0:00:01] } 45. Bb7 { [%clk 0:00:12] } 1-0
