[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qs4DPkmZ"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Supri_Solo"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:31:04"]
[WhiteElo "1868"]
[BlackElo "1806"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:56] } 6. a4 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:54] } 7. e4 { [%clk 0:00:56] } 7... Nh5 { [%clk 0:00:51] } 8. Be3 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:46] } 9. Bxc4 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:43] } 10. e5 { [%clk 0:00:52] } 10... Ne4 { [%clk 0:00:41] } 11. Rc1 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:38] } 12. O-O { [%clk 0:00:50] } 12... Bxc3 { [%clk 0:00:35] } 13. bxc3 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:31] } 14. Bd3 { [%clk 0:00:49] } 14... f5 { [%clk 0:00:29] } 15. exf6 { [%clk 0:00:47] } 15... Nxf6 { [%clk 0:00:28] } 16. c4 { [%clk 0:00:47] } 16... Ng4 { [%clk 0:00:23] } 17. Bf4 { [%clk 0:00:44] } 17... Rxf4 { [%clk 0:00:21] } 18. h3 { [%clk 0:00:42] } 18... Nf6 { [%clk 0:00:19] } 19. Ne5 { [%clk 0:00:39] } 19... Rxd4 { [%clk 0:00:13] } 20. Rc3 { [%clk 0:00:35] } 20... Nxe5 { [%clk 0:00:12] } 21. Qc2 { [%clk 0:00:31] } 21... Nxd3 { [%clk 0:00:11] } 22. Rd1 { [%clk 0:00:29] } 22... Nb4 { [%clk 0:00:09] } 23. Rxd4 { [%clk 0:00:21] } 23... Qxd4 { [%clk 0:00:07] } 24. Qc1 { [%clk 0:00:19] } 24... Bd7 { [%clk 0:00:06] } 25. Re3 { [%clk 0:00:16] } 25... Rf8 { [%clk 0:00:04] } 26. Qf1 { [%clk 0:00:15] } 26... Nc2 { [%clk 0:00:00] } 27. Re2 { [%clk 0:00:13] } 1-0
