[Event "Rated Bullet game"]
[Site "https://lichess.org/Kgo5ow8H"]
[Date "2021.06.03"]
[White "jishanshaikh4"]
[Black "aladrin007"]
[Result "1-0"]
[UTCDate "2021.06.03"]
[UTCTime "19:05:55"]
[WhiteElo "2053"]
[BlackElo "2027"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:59] } 8... Nxd5 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:59] } 9... Bf6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:59] } 10... Nc6 { [%clk 0:00:52] } 11. Qd2 { [%clk 0:00:52] } 11... Ndb4 { [%clk 0:00:51] } 12. Bb1 { [%clk 0:00:50] } 12... Nxd4 { [%clk 0:00:48] } 13. Nxd4 { [%clk 0:00:45] } 13... Qxd4 { [%clk 0:00:47] } 14. Qe2 { [%clk 0:00:41] } 14... Qe5 { [%clk 0:00:42] } 15. Ne4 { [%clk 0:00:40] } 15... Nc6 { [%clk 0:00:40] } 16. Nxf6+ { [%clk 0:00:39] } 16... Qxf6 { [%clk 0:00:39] } 17. Qd3 { [%clk 0:00:38] } 17... g6 { [%clk 0:00:38] } 18. Bh6 { [%clk 0:00:37] } 18... Rd8 { [%clk 0:00:37] } 19. Qe2 { [%clk 0:00:37] } 19... Qh4 { [%clk 0:00:36] } 20. Be3 { [%clk 0:00:34] } 20... Bd7 { [%clk 0:00:34] } 21. Bd3 { [%clk 0:00:33] } 21... Qf6 { [%clk 0:00:33] } 22. Bb5 { [%clk 0:00:32] } 22... a6 { [%clk 0:00:31] } 23. Ba4 { [%clk 0:00:31] } 23... b5 { [%clk 0:00:30] } 24. Bb3 { [%clk 0:00:30] } 24... Rac8 { [%clk 0:00:28] } 25. Rad1 { [%clk 0:00:29] } 25... Be8 { [%clk 0:00:27] } 26. g3 { [%clk 0:00:26] } 26... Rxd1 { [%clk 0:00:25] } 27. Rxd1 { [%clk 0:00:26] } 27... Na5 { [%clk 0:00:24] } 28. Bc2 { [%clk 0:00:23] } 28... Nc4 { [%clk 0:00:23] } 29. Bc1 { [%clk 0:00:19] } 29... Bc6 { [%clk 0:00:16] } 30. h4 { [%clk 0:00:17] } 30... Ne5 { [%clk 0:00:15] } 31. Bg5 { [%clk 0:00:15] } 31... Nf3+ { [%clk 0:00:13] } 32. Kf1 { [%clk 0:00:12] } 32... Qf5 { [%clk 0:00:13] } 33. Rd8+ { [%clk 0:00:11] } 33... Rxd8 { [%clk 0:00:11] } 34. Bxd8 { [%clk 0:00:10] } 34... Nh2+ { [%clk 0:00:08] } 35. Ke1 { [%clk 0:00:10] } 35... Qd5 { [%clk 0:00:06] } 36. f3 { [%clk 0:00:08] } 36... Qxf3 { [%clk 0:00:04] } 37. Qxf3 { [%clk 0:00:08] } 37... Nxf3+ { [%clk 0:00:03] } 38. Kf2 { [%clk 0:00:08] } 38... Nd4 { [%clk 0:00:02] } 39. Bf6 { [%clk 0:00:07] } 39... Nxc2 { [%clk 0:00:02] } 40. Bc3 { [%clk 0:00:07] } 40... Nb4 { [%clk 0:00:00] } 41. a3 { [%clk 0:00:07] } 1-0
