[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/EQlusqmn"]
[Date "2020.10.05"]
[White "Imrose"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:53:52"]
[WhiteElo "2091"]
[BlackElo "1666"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nd2 { [%clk 0:00:15] } 4... Bf5 { [%clk 0:00:15] } 5. Bxf6 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. Bb2 { [%clk 0:00:14] } 6... Qa5 { [%clk 0:00:14] } 7. Rb1 { [%clk 0:00:14] } 7... Qxa2 { [%clk 0:00:13] } 8. e4 { [%clk 0:00:14] } 8... dxe4 { [%clk 0:00:11] } 9. dxe4 { [%clk 0:00:14] } 9... Qa5 { [%clk 0:00:10] } 10. Bc4 { [%clk 0:00:13] } 10... Bxe4 { [%clk 0:00:08] } 11. Bxg7 { [%clk 0:00:12] } 11... Be7 { [%clk 0:00:08] } 12. Bxh8 { [%clk 0:00:12] } 12... Kd7 { [%clk 0:00:07] } 13. b4 { [%clk 0:00:11] } 13... Bg5 { [%clk 0:00:07] } 14. bxa5 { [%clk 0:00:11] } 14... Na6 { [%clk 0:00:06] } 15. Rxb7+ { [%clk 0:00:11] } 15... Kd6 { [%clk 0:00:05] } 16. Bxa6 { [%clk 0:00:11] } 16... Kc5 { [%clk 0:00:05] } 17. Nxe4# { [%clk 0:00:11] } 1-0
