[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/d9iwqdvm"]
[Date "2020.06.08"]
[White "teszub"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "06:52:38"]
[WhiteElo "1553"]
[BlackElo "1807"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:57] } 6... Nf5 { [%clk 0:00:30] } 7. Qd2 { [%clk 0:00:56] } 7... Qd7 { [%clk 0:00:29] } 8. Bxf5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:53] } 9... f6 { [%clk 0:00:27] } 10. Bh6 { [%clk 0:00:52] } 10... f5 { [%clk 0:00:26] } 11. Bxg7 { [%clk 0:00:51] } 11... Kxg7 { [%clk 0:00:26] } 12. Qg5 { [%clk 0:00:47] } 12... Nc6 { [%clk 0:00:26] } 13. Qh4 { [%clk 0:00:46] } 13... Qe7 { [%clk 0:00:26] } 14. Ng5 { [%clk 0:00:44] } 14... Rh8 { [%clk 0:00:25] } 15. g3 { [%clk 0:00:42] } 15... a6 { [%clk 0:00:24] } 16. Nd2 { [%clk 0:00:39] } 16... b5 { [%clk 0:00:24] } 17. Ndf3 { [%clk 0:00:38] } 17... Nb4 { [%clk 0:00:23] } 18. O-O { [%clk 0:00:36] } 18... Nxd3 { [%clk 0:00:22] } 19. cxd3 { [%clk 0:00:35] } 19... Bb7 { [%clk 0:00:22] } 20. Rac1 { [%clk 0:00:33] } 20... c5 { [%clk 0:00:22] } 21. dxc5 { [%clk 0:00:30] } 21... Rac8 { [%clk 0:00:21] } 22. d4 { [%clk 0:00:27] } 22... Bc6 { [%clk 0:00:21] } 23. Qh3 { [%clk 0:00:23] } 23... h6 { [%clk 0:00:20] } 24. Nxe6+ { [%clk 0:00:14] } 24... Qxe6 { [%clk 0:00:20] } 25. Nh4 { [%clk 0:00:12] } 25... g5 { [%clk 0:00:19] } 26. Ng2 { [%clk 0:00:07] } 26... g4 { [%clk 0:00:18] } 27. Qh4 { [%clk 0:00:06] } 27... Qg6 { [%clk 0:00:18] } 28. Nf4 { [%clk 0:00:04] } 28... Qg5 { [%clk 0:00:16] } 29. Nh5+ { [%clk 0:00:00] } 29... Kg6 { [%clk 0:00:15] } 0-1
