[Event "Rated Chess960 game"]
[Site "https://lichess.org/pG43aj8k"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "ietamd"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "14:46:37"]
[WhiteElo "1774"]
[BlackElo "1796"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+67"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bqrnkrnb/pppppppp/8/8/8/8/PPPPPPPP/BQRNKRNB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:29] } 2... Bxg2 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:28] } 3... Bxf1 { [%clk 0:00:28] } 4. Kxf1 { [%clk 0:00:28] } 4... Qb7 { [%clk 0:00:28] } 5. Kg2 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:27] } 6. Ne3 { [%clk 0:00:28] } 6... g6 { [%clk 0:00:27] } 7. b3 { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:26] } 8. Bxf6 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:25] } 9. Bxg7 { [%clk 0:00:25] } 9... Kxg7 { [%clk 0:00:25] } 10. Qb2+ { [%clk 0:00:25] } 10... Kg8 { [%clk 0:00:24] } 11. Kf1 { [%clk 0:00:23] } 11... Ne6 { [%clk 0:00:23] } 12. Kg1 { [%clk 0:00:23] } 12... c6 { [%clk 0:00:23] } 13. Nc4 { [%clk 0:00:22] } 13... d5 { [%clk 0:00:22] } 14. Nce5 { [%clk 0:00:21] } 14... Rce8 { [%clk 0:00:20] } 15. d4 { [%clk 0:00:21] } 15... f6 { [%clk 0:00:19] } 16. Nd3 { [%clk 0:00:21] } 16... c5 { [%clk 0:00:18] } 17. dxc5 { [%clk 0:00:19] } 17... Nxc5 { [%clk 0:00:18] } 18. Nxc5 { [%clk 0:00:19] } 18... bxc5 { [%clk 0:00:18] } 19. Rd1 { [%clk 0:00:19] } 19... e6 { [%clk 0:00:17] } 20. e3 { [%clk 0:00:18] } 20... Kg7 { [%clk 0:00:17] } 21. Nd2 { [%clk 0:00:18] } 21... a5 { [%clk 0:00:15] } 22. c4 { [%clk 0:00:17] } 22... a4 { [%clk 0:00:15] } 23. cxd5 { [%clk 0:00:16] } 23... axb3 { [%clk 0:00:14] } 24. Nxb3 { [%clk 0:00:15] } 24... exd5 { [%clk 0:00:13] } 25. Nxc5 { [%clk 0:00:13] } 25... Qxb2 { [%clk 0:00:12] } 26. Ne6+ { [%clk 0:00:12] } 26... Rxe6 { [%clk 0:00:11] } 27. Rd4 { [%clk 0:00:11] } 27... Qxa2 { [%clk 0:00:11] } 28. Rxd5 { [%clk 0:00:10] } 28... Qxd5 { [%clk 0:00:10] } 29. Kf1 { [%clk 0:00:08] } 29... Ra6 { [%clk 0:00:09] } 30. Ke2 { [%clk 0:00:08] } 30... Ra2+ { [%clk 0:00:08] } 31. Kf1 { [%clk 0:00:08] } 31... Ra1+ { [%clk 0:00:08] } 32. Ke2 { [%clk 0:00:07] } 32... Ra2+ { [%clk 0:00:07] } 33. Kf1 { [%clk 0:00:07] } 33... Qf3 { [%clk 0:00:07] } 34. Ke1 { [%clk 0:00:05] } 34... Ra1+ { [%clk 0:00:07] } 0-1
