[Event "Rated Bullet game"]
[Site "https://lichess.org/lUy5lZKY"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "MCB_dinamik"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "15:49:55"]
[WhiteElo "2012"]
[BlackElo "2006"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Na6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Nxc5 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:58] } 6... d6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:54] } 11... Nfe4 { [%clk 0:00:54] } 12. Nh4 { [%clk 0:00:53] } 12... Nxc3 { [%clk 0:00:52] } 13. Qd2 { [%clk 0:00:49] } 13... Nxe2+ { [%clk 0:00:50] } 14. Rxe2 { [%clk 0:00:49] } 14... Bxb2 { [%clk 0:00:48] } 15. Rd1 { [%clk 0:00:48] } 15... Bg7 { [%clk 0:00:46] } 16. Nf3 { [%clk 0:00:48] } 16... Bxf3 { [%clk 0:00:43] } 17. gxf3 { [%clk 0:00:46] } 17... e6 { [%clk 0:00:43] } 18. f4 { [%clk 0:00:45] } 18... d5 { [%clk 0:00:40] } 19. e4 { [%clk 0:00:45] } 19... Nxe4 { [%clk 0:00:39] } 20. Qe3 { [%clk 0:00:44] } 20... Qh4 { [%clk 0:00:37] } 21. Kh1 { [%clk 0:00:40] } 21... f5 { [%clk 0:00:31] } 22. Rg1 { [%clk 0:00:39] } 22... Rfc8 { [%clk 0:00:30] } 23. f3 { [%clk 0:00:39] } 23... Rc3 { [%clk 0:00:27] } 24. Qc1 { [%clk 0:00:32] } 24... Nf2+ { [%clk 0:00:24] } 25. Kg2 { [%clk 0:00:31] } 25... Bd4 { [%clk 0:00:17] } 26. Rxe6 { [%clk 0:00:26] } 26... Qh3# { [%clk 0:00:16] } 0-1
