[Event "2021 Winter Marathon"]
[Site "https://lichess.org/0VsWR18N"]
[Date "2021.12.28"]
[White "gmshaovski"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "20:09:41"]
[WhiteElo "2274"]
[BlackElo "2088"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:01:30] } 4. Nxd4 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:01:30] } 5. c4 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:01:29] } 6. Nc3 { [%clk 0:02:50] } 6... Bc5 { [%clk 0:01:29] } 7. Nxc6 { [%clk 0:02:48] } 7... bxc6 { [%clk 0:01:29] } 8. Be2 { [%clk 0:02:47] } 8... O-O { [%clk 0:01:28] } 9. O-O { [%clk 0:02:45] } 9... d5 { [%clk 0:01:27] } 10. cxd5 { [%clk 0:02:43] } 10... cxd5 { [%clk 0:01:27] } 11. exd5 { [%clk 0:02:42] } 11... Nxd5 { [%clk 0:01:27] } 12. Nxd5 { [%clk 0:02:41] } 12... Qxd5 { [%clk 0:01:26] } 13. Qxd5 { [%clk 0:02:39] } 13... exd5 { [%clk 0:01:26] } 14. Bf3 { [%clk 0:02:38] } 14... Be6 { [%clk 0:01:24] } 15. Rd1 { [%clk 0:02:36] } 15... Rfd8 { [%clk 0:01:22] } 16. Bf4 { [%clk 0:02:35] } 16... Rac8 { [%clk 0:01:20] } 17. b3 { [%clk 0:02:33] } 17... h6 { [%clk 0:01:20] } 18. Rac1 { [%clk 0:02:27] } 18... Bb6 { [%clk 0:01:18] } 19. h3 { [%clk 0:02:20] } 19... Rxc1 { [%clk 0:01:17] } 20. Bxc1 { [%clk 0:02:19] } 20... Rc8 { [%clk 0:01:17] } 21. Bf4 { [%clk 0:02:16] } 21... Rd8 { [%clk 0:01:15] } 22. g3 { [%clk 0:02:07] } 22... d4 { [%clk 0:01:15] } 23. g4 { [%clk 0:02:02] } 23... d3 { [%clk 0:01:12] } 24. Be4 { [%clk 0:02:00] } 24... d2 { [%clk 0:01:06] } 25. Rxd2 { [%clk 0:01:58] } 25... Rxd2 { [%clk 0:01:04] } 26. Bxd2 { [%clk 0:01:57] } 26... g6 { [%clk 0:01:02] } 27. Kg2 { [%clk 0:01:55] } 27... Kg7 { [%clk 0:01:01] } 28. Be3 { [%clk 0:01:50] } 28... g5 { [%clk 0:01:01] } 29. Bxb6 { [%clk 0:01:45] } 29... axb6 { [%clk 0:01:01] } 30. Kf3 { [%clk 0:01:43] } 30... Kf6 { [%clk 0:01:00] } 31. Ke3 { [%clk 0:01:42] } 31... Ke5 { [%clk 0:00:59] } 32. f3 { [%clk 0:01:41] } 32... Bd7 { [%clk 0:00:56] } 33. a4 { [%clk 0:01:38] } 33... f6 { [%clk 0:00:54] } 34. Bd3 { [%clk 0:01:36] } 34... Bc6 { [%clk 0:00:46] } 35. Bc4 { [%clk 0:01:33] } 35... Bb7 { [%clk 0:00:43] } 36. b4 { [%clk 0:01:30] } 36... Bc8 { [%clk 0:00:39] } 37. a5 { [%clk 0:01:29] } 37... bxa5 { [%clk 0:00:39] } 38. bxa5 { [%clk 0:01:27] } 38... Bb7 { [%clk 0:00:38] } 39. a6 { [%clk 0:01:24] } 39... Ba8 { [%clk 0:00:38] } 40. a7 { [%clk 0:01:19] } 40... Bc6 { [%clk 0:00:36] } 41. Bd3 { [%clk 0:01:17] } 41... f5 { [%clk 0:00:33] } 42. Bxf5 { [%clk 0:01:14] } 42... Ba8 { [%clk 0:00:30] } 43. Be4 { [%clk 0:01:13] } 43... Bxe4 { [%clk 0:00:29] } 1-0
