[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/I3UrbD1d"]
[Date "2020.10.16"]
[White "jeggerm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "18:41:20"]
[WhiteElo "2312"]
[BlackElo "1916"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B17"]
[Opening "Caro-Kann Defense: Karpov Variation, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:58] } 5. Ng5 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:55] } 6. dxe5 { [%clk 0:00:56] } 6... Nxe5 { [%clk 0:00:53] } 7. Qxd8+ { [%clk 0:00:55] } 7... Kxd8 { [%clk 0:00:53] } 8. f4 { [%clk 0:00:55] } 8... f6 { [%clk 0:00:51] } 9. fxe5 { [%clk 0:00:53] } 9... fxg5 { [%clk 0:00:51] } 10. Bxg5+ { [%clk 0:00:53] } 10... Ke8 { [%clk 0:00:49] } 11. O-O-O { [%clk 0:00:53] } 11... Ne7 { [%clk 0:00:48] } 12. Bc4 { [%clk 0:00:51] } 12... Ng6 { [%clk 0:00:47] } 13. Nf3 { [%clk 0:00:51] } 13... Bg4 { [%clk 0:00:45] } 14. Rd4 { [%clk 0:00:46] } 14... Bxf3 { [%clk 0:00:42] } 15. gxf3 { [%clk 0:00:46] } 15... Nxe5 { [%clk 0:00:41] } 16. Re1 { [%clk 0:00:45] } 16... Bd6 { [%clk 0:00:38] } 17. Rxd6 { [%clk 0:00:43] } 17... Kf8 { [%clk 0:00:36] } 18. Rxe5 { [%clk 0:00:42] } 18... g6 { [%clk 0:00:34] } 19. Bh6# { [%clk 0:00:41] } 1-0
