[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AKhjjSmq"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "Gasco"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "21:25:03"]
[WhiteElo "1795"]
[BlackElo "2089"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... exf3 { [%clk 0:00:58] } 5. exf3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:56] } 6. Bxc4 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:54] } 7... Qxd4 { [%clk 0:00:55] } 8. Re1+ { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:51] } 9. Qa4 { [%clk 0:00:49] } 9... Bd7 { [%clk 0:00:48] } 10. Nd5 { [%clk 0:00:48] } 10... O-O-O { [%clk 0:00:44] } 11. Be3 { [%clk 0:00:42] } 11... Qh4 { [%clk 0:00:33] } 12. Nxe7+ { [%clk 0:00:37] } 12... Ngxe7 { [%clk 0:00:32] } 13. Bxa7 { [%clk 0:00:34] } 13... Nxa7 { [%clk 0:00:29] } 14. Qxa7 { [%clk 0:00:34] } 14... Nc6 { [%clk 0:00:28] } 15. Qa8+ { [%clk 0:00:32] } 15... Nb8 { [%clk 0:00:27] } 16. Bxf7 { [%clk 0:00:30] } 16... Bc6 { [%clk 0:00:26] } 17. Rac1 { [%clk 0:00:28] } 17... Rhf8 { [%clk 0:00:23] } 18. Be6+ { [%clk 0:00:27] } 18... Bd7 { [%clk 0:00:19] } 19. Red1 { [%clk 0:00:26] } 19... Bxe6 { [%clk 0:00:17] } 20. Rxd8+ { [%clk 0:00:25] } 20... Rxd8 { [%clk 0:00:16] } 21. Re1 { [%clk 0:00:24] } 21... Qg5 { [%clk 0:00:15] } 22. Qa3 { [%clk 0:00:21] } 22... Qd5 { [%clk 0:00:12] } 23. Qe3 { [%clk 0:00:19] } 23... Bf7 { [%clk 0:00:11] } 24. g3 { [%clk 0:00:18] } 24... Nc6 { [%clk 0:00:10] } 25. Kg2 { [%clk 0:00:15] } 25... Re8 { [%clk 0:00:09] } 26. Qd2 { [%clk 0:00:14] } 26... Qxd2 { [%clk 0:00:08] } 27. Rxe8+ { [%clk 0:00:13] } 27... Bxe8 { [%clk 0:00:08] } 28. Kh3 { [%clk 0:00:12] } 28... Nd4 { [%clk 0:00:08] } 29. Kg4 { [%clk 0:00:12] } 29... Nxf3 { [%clk 0:00:07] } 30. h4 { [%clk 0:00:12] } 30... Qxf2 { [%clk 0:00:06] } 31. Kf4 { [%clk 0:00:12] } 31... Bd7 { [%clk 0:00:05] } 32. Ke4 { [%clk 0:00:10] } 32... Nd2+ { [%clk 0:00:05] } 33. Kd3 { [%clk 0:00:09] } 33... Nb1 { [%clk 0:00:03] } 34. b3 { [%clk 0:00:09] } 34... Na3 { [%clk 0:00:03] } 35. Kc3 { [%clk 0:00:08] } 35... Qxa2 { [%clk 0:00:03] } 36. Kb4 { [%clk 0:00:08] } 36... Qg2 { [%clk 0:00:03] } 37. Kxa3 { [%clk 0:00:07] } 37... Qxg3 { [%clk 0:00:02] } 38. Kb4 { [%clk 0:00:07] } 38... Qxh4+ { [%clk 0:00:02] } 39. Ka5 { [%clk 0:00:06] } 39... Qf6 { [%clk 0:00:02] } 40. b4 { [%clk 0:00:06] } 40... Qa6# { [%clk 0:00:02] } 0-1
