[Event "Rated Bullet game"]
[Site "https://lichess.org/AdZsfRpB"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "Kamello7"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "14:28:24"]
[WhiteElo "1488"]
[BlackElo "1469"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:58] } 4. O-O { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Re1 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:59] } 7... Bd7 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:59] } 8... a6 { [%clk 0:00:55] } 9. Rb1 { [%clk 0:00:59] } 9... b5 { [%clk 0:00:55] } 10. e3 { [%clk 0:00:58] } 10... b4 { [%clk 0:00:55] } 11. Ne2 { [%clk 0:00:58] } 11... a5 { [%clk 0:00:54] } 12. d4 { [%clk 0:00:55] } 12... Na7 { [%clk 0:00:53] } 13. Nd2 { [%clk 0:00:55] } 13... Nb5 { [%clk 0:00:53] } 14. c4 { [%clk 0:00:53] } 14... Na3 { [%clk 0:00:50] } 15. Bxa3 { [%clk 0:00:52] } 15... bxa3 { [%clk 0:00:50] } 16. cxd5 { [%clk 0:00:50] } 16... Nxd5 { [%clk 0:00:48] } 17. e4 { [%clk 0:00:50] } 17... Nb4 { [%clk 0:00:44] } 18. e5 { [%clk 0:00:49] } 18... Nxa2 { [%clk 0:00:43] } 19. Bxa8 { [%clk 0:00:48] } 19... Bb5 { [%clk 0:00:36] } 20. Be4 { [%clk 0:00:43] } 20... Bxe2 { [%clk 0:00:34] } 21. Rxe2 { [%clk 0:00:41] } 21... Nc3 { [%clk 0:00:34] } 22. Qc2 { [%clk 0:00:38] } 22... Nxe2+ { [%clk 0:00:31] } 23. Kg2 { [%clk 0:00:37] } 23... Bb4 { [%clk 0:00:28] } 24. Ra1 { [%clk 0:00:32] } 24... Qxd4 { [%clk 0:00:26] } 25. Nf3 { [%clk 0:00:30] } 25... Qc3 { [%clk 0:00:21] } 26. Qxc3 { [%clk 0:00:29] } 26... Nxc3 { [%clk 0:00:20] } 27. Bc6 { [%clk 0:00:25] } 27... Rc8 { [%clk 0:00:19] } 28. Ba4 { [%clk 0:00:23] } 28... c5 { [%clk 0:00:19] } 29. Nd2 { [%clk 0:00:20] } 29... a2 { [%clk 0:00:17] } 30. Nf1 { [%clk 0:00:17] } 30... Nxa4 { [%clk 0:00:15] } 31. bxa4 { [%clk 0:00:15] } 31... c4 { [%clk 0:00:14] } 32. Rxa2 { [%clk 0:00:14] } 32... c3 { [%clk 0:00:13] } 33. Rc2 { [%clk 0:00:14] } 33... Ba3 { [%clk 0:00:11] } 34. Ne3 { [%clk 0:00:13] } 34... Bb2 { [%clk 0:00:11] } 35. Nc4 { [%clk 0:00:11] } 35... Rc5 { [%clk 0:00:09] } 36. Nxb2 { [%clk 0:00:10] } 36... cxb2 { [%clk 0:00:08] } 37. Rxb2 { [%clk 0:00:10] } 37... g6 { [%clk 0:00:07] } 38. Rb8+ { [%clk 0:00:09] } 38... Kg7 { [%clk 0:00:06] } 39. Ra8 { [%clk 0:00:09] } 39... Rxe5 { [%clk 0:00:06] } 40. Rxa5 { [%clk 0:00:08] } 40... Rxa5 { [%clk 0:00:05] } 41. f4 { [%clk 0:00:08] } 41... Rxa4 { [%clk 0:00:05] } 42. Kf3 { [%clk 0:00:07] } 42... Ra2 { [%clk 0:00:05] } 43. Kg4 { [%clk 0:00:07] } 43... Ra3 { [%clk 0:00:05] } 44. h3 { [%clk 0:00:06] } 44... Ra5 { [%clk 0:00:05] } 45. h4 { [%clk 0:00:06] } 45... Ra3 { [%clk 0:00:05] } 46. Kh3 { [%clk 0:00:05] } 46... Ra5 { [%clk 0:00:05] } 47. Kg4 { [%clk 0:00:04] } 47... Ra3 { [%clk 0:00:05] } 48. Kg5 { [%clk 0:00:03] } 48... Ra1 { [%clk 0:00:05] } 49. h5 { [%clk 0:00:02] } 49... Rh1 { [%clk 0:00:05] } 50. Kg4 { [%clk 0:00:02] } 50... gxh5+ { [%clk 0:00:04] } 51. Kf3 { [%clk 0:00:02] } 51... Rf1+ { [%clk 0:00:04] } 52. Kg2 { [%clk 0:00:02] } 52... Rh1 { [%clk 0:00:03] } 53. Kxh1 { [%clk 0:00:01] } 53... f5 { [%clk 0:00:03] } 54. Kg2 { [%clk 0:00:01] } 54... h6 { [%clk 0:00:02] } 55. g4 { [%clk 0:00:01] } 55... Kg6 { [%clk 0:00:02] } 56. Kf2 { [%clk 0:00:01] } 56... hxg4 { [%clk 0:00:02] } 57. Kg2 { [%clk 0:00:00] } 57... h5 { [%clk 0:00:01] } 58. Kf1 { [%clk 0:00:00] } 58... h4 { [%clk 0:00:01] } 0-1
