[Event "Rated Blitz game"]
[Site "https://lichess.org/PFRpYT5i"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "CloudStrife25"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "12:31:54"]
[WhiteElo "1430"]
[BlackElo "1576"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:56] } 6. Bxc6 { [%clk 0:02:57] } 6... bxc6 { [%clk 0:02:55] } 7. d5 { [%clk 0:02:56] } 7... cxd5 { [%clk 0:02:54] } 8. exd5 { [%clk 0:02:56] } 8... exd5 { [%clk 0:02:53] } 9. Qe2+ { [%clk 0:02:55] } 9... Be7 { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:42] } 11. Bxf6 { [%clk 0:02:45] } 11... Bxf6 { [%clk 0:02:40] } 12. Nxd5 { [%clk 0:02:42] } 12... Re8 { [%clk 0:02:38] } 13. Ne3 { [%clk 0:02:41] } 13... Bxb2 { [%clk 0:02:35] } 14. Rb1 { [%clk 0:02:39] } 14... Bc3+ { [%clk 0:02:33] } 15. Kd1 { [%clk 0:02:35] } 15... d5 { [%clk 0:02:25] } 16. Qd3 { [%clk 0:02:29] } 16... Bd4 { [%clk 0:02:10] } 17. Nxd4 { [%clk 0:02:28] } 17... cxd4 { [%clk 0:02:09] } 18. Qxd4 { [%clk 0:02:28] } 18... Be6 { [%clk 0:02:02] } 19. Re1 { [%clk 0:02:25] } 19... Qg5 { [%clk 0:01:59] } 20. g3 { [%clk 0:02:23] } 20... h6 { [%clk 0:01:57] } 21. h4 { [%clk 0:02:20] } 21... Qg6 { [%clk 0:01:53] } 22. g4 { [%clk 0:02:19] } 22... Bxg4+ { [%clk 0:01:50] } 23. Nxg4 { [%clk 0:02:18] } 23... Rxe1+ { [%clk 0:01:43] } 24. Kxe1 { [%clk 0:02:17] } 24... Re8+ { [%clk 0:01:43] } 25. Kf1 { [%clk 0:02:14] } 25... Qxc2 { [%clk 0:01:42] } 26. Rd1 { [%clk 0:02:05] } 26... Qxa2 { [%clk 0:01:32] } 27. Ne5 { [%clk 0:01:55] } 27... Qb3 { [%clk 0:01:22] } 28. Kg2 { [%clk 0:01:53] } 28... Qb7 { [%clk 0:01:13] } 29. Rg1 { [%clk 0:01:45] } 29... a5 { [%clk 0:01:10] } 30. Kf1 { [%clk 0:01:45] } 30... a4 { [%clk 0:01:08] } 31. Qg4 { [%clk 0:01:44] } 31... g6 { [%clk 0:01:04] } 32. Nxg6 { [%clk 0:01:43] } 32... fxg6 { [%clk 0:01:01] } 33. Qxg6+ { [%clk 0:01:43] } 33... Qg7 { [%clk 0:01:01] } 34. Qxh6 { [%clk 0:01:40] } 34... Qxg1+ { [%clk 0:00:56] } 35. Kxg1 { [%clk 0:01:38] } 35... a3 { [%clk 0:00:54] } 36. Qg5+ { [%clk 0:01:33] } 36... Kf8 { [%clk 0:00:52] } 37. Qxd5 { [%clk 0:01:31] } 37... Re1+ { [%clk 0:00:49] } 38. Kg2 { [%clk 0:01:30] } 38... Re2 { [%clk 0:00:46] } 39. Qc5+ { [%clk 0:01:26] } 39... Kf7 { [%clk 0:00:45] } 40. Qc4+ { [%clk 0:01:26] } 40... Kg7 { [%clk 0:00:44] } 41. Qxe2 { [%clk 0:01:26] } 1-0
