[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sIOWwR7B"]
[Date "2021.02.08"]
[White "Chesspir7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:24:46"]
[WhiteElo "1764"]
[BlackElo "1936"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:29] } 4. Bb2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:28] } 6... Nh5 { [%clk 0:00:27] } 7. Bxg7 { [%clk 0:00:26] } 7... Nxg7 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:26] } 8... cxd5 { [%clk 0:00:27] } 9. d4 { [%clk 0:00:25] } 9... Nc6 { [%clk 0:00:27] } 10. a3 { [%clk 0:00:23] } 10... Bg4 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:23] } 11... Bd7 { [%clk 0:00:26] } 12. h3 { [%clk 0:00:22] } 12... e6 { [%clk 0:00:26] } 13. O-O { [%clk 0:00:21] } 13... O-O { [%clk 0:00:26] } 14. Re1 { [%clk 0:00:21] } 14... Qc7 { [%clk 0:00:26] } 15. e4 { [%clk 0:00:20] } 15... Ne8 { [%clk 0:00:26] } 16. e5 { [%clk 0:00:19] } 16... f6 { [%clk 0:00:25] } 17. Rc1 { [%clk 0:00:19] } 17... fxe5 { [%clk 0:00:24] } 18. Nb5 { [%clk 0:00:18] } 18... Qc8 { [%clk 0:00:23] } 19. Nxe5 { [%clk 0:00:17] } 19... Nxe5 { [%clk 0:00:22] } 20. Rxc8 { [%clk 0:00:15] } 20... Rxc8 { [%clk 0:00:21] } 21. Nxa7 { [%clk 0:00:14] } 21... Nxd3 { [%clk 0:00:19] } 22. Qxd3 { [%clk 0:00:13] } 22... Rc7 { [%clk 0:00:18] } 23. Nb5 { [%clk 0:00:12] } 23... Rc8 { [%clk 0:00:15] } 24. Nc3 { [%clk 0:00:11] } 24... Rd8 { [%clk 0:00:15] } 25. Ne2 { [%clk 0:00:10] } 25... Ng7 { [%clk 0:00:14] } 26. Rc1 { [%clk 0:00:09] } 26... Nf5 { [%clk 0:00:14] } 27. Rc7 { [%clk 0:00:09] } 27... Kg7 { [%clk 0:00:14] } 28. Rxd7+ { [%clk 0:00:08] } 28... Rxd7 { [%clk 0:00:14] } 29. Nf4 { [%clk 0:00:07] } 29... Rfd8 { [%clk 0:00:14] } 30. Nxe6+ { [%clk 0:00:06] } 30... Kf7 { [%clk 0:00:13] } 31. Nxd8+ { [%clk 0:00:06] } 31... Rxd8 { [%clk 0:00:13] } 32. g4 { [%clk 0:00:06] } 32... Re8 { [%clk 0:00:13] } 33. gxf5 { [%clk 0:00:05] } 33... Re1+ { [%clk 0:00:12] } 34. Kg2 { [%clk 0:00:04] } 34... Re6 { [%clk 0:00:12] } 35. Qb5 { [%clk 0:00:03] } 35... Rf6 { [%clk 0:00:11] } 36. Qd7+ { [%clk 0:00:03] } 36... Kg8 { [%clk 0:00:11] } 37. f3 { [%clk 0:00:03] } 37... Rf7 { [%clk 0:00:10] } 38. Qe8+ { [%clk 0:00:02] } 38... Rf8 { [%clk 0:00:09] } 39. Qe6+ { [%clk 0:00:02] } 39... Kg7 { [%clk 0:00:08] } 40. Qxd5 { [%clk 0:00:02] } 40... Rf7 { [%clk 0:00:08] } 41. Qe5+ { [%clk 0:00:02] } 41... Rf6 { [%clk 0:00:07] } 42. d5 { [%clk 0:00:02] } 42... gxf5 { [%clk 0:00:06] } 43. d6 { [%clk 0:00:02] } 43... Kf7 { [%clk 0:00:05] } 44. d7 { [%clk 0:00:01] } 44... Rg6+ { [%clk 0:00:05] } 0-1
