[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/Vph4HHlT"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "Volvedor"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "18:18:04"]
[WhiteElo "2174"]
[BlackElo "2164"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

