[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zXQxWMP9"]
[Date "2021.05.06"]
[White "MasterKaos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "00:20:15"]
[WhiteElo "2133"]
[BlackElo "2000"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. Bd2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:30] } 6... exd4 { [%clk 0:00:27] } 7. Nxd4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:27] } 9. Qe2 { [%clk 0:00:29] } 9... Ne5 { [%clk 0:00:27] } 10. O-O-O { [%clk 0:00:28] } 10... Nxd3+ { [%clk 0:00:26] } 11. Qxd3 { [%clk 0:00:28] } 11... Be6 { [%clk 0:00:25] } 12. h4 { [%clk 0:00:27] } 12... h5 { [%clk 0:00:24] } 13. Ng5 { [%clk 0:00:26] } 13... Ng4 { [%clk 0:00:24] } 14. Rdf1 { [%clk 0:00:24] } 14... Qe7 { [%clk 0:00:21] } 15. f4 { [%clk 0:00:23] } 15... Bd7 { [%clk 0:00:19] } 16. Nd5 { [%clk 0:00:22] } 16... Qd8 { [%clk 0:00:17] } 17. Bc3 { [%clk 0:00:21] } 17... c6 { [%clk 0:00:17] } 18. Bxg7 { [%clk 0:00:20] } 18... Kxg7 { [%clk 0:00:17] } 19. Nc3 { [%clk 0:00:18] } 19... f6 { [%clk 0:00:16] } 20. Nf3 { [%clk 0:00:17] } 20... Be6 { [%clk 0:00:14] } 21. g3 { [%clk 0:00:16] } 21... Qa5 { [%clk 0:00:10] } 22. a3 { [%clk 0:00:15] } 22... Bf7 { [%clk 0:00:09] } 23. f5 { [%clk 0:00:13] } 23... Qb6 { [%clk 0:00:09] } 24. fxg6 { [%clk 0:00:11] } 24... Bxg6 { [%clk 0:00:09] } 25. Ng5 { [%clk 0:00:10] } 25... Rfe8 { [%clk 0:00:09] } 26. Qf3 { [%clk 0:00:06] } 26... Re7 { [%clk 0:00:08] } 27. e5 { [%clk 0:00:05] } 27... dxe5 { [%clk 0:00:08] } 28. Nge4 { [%clk 0:00:03] } 28... Rae8 { [%clk 0:00:07] } 29. Nxf6 { [%clk 0:00:03] } 29... Rf7 { [%clk 0:00:07] } 30. Nxh5+ { [%clk 0:00:02] } 30... Bxh5 { [%clk 0:00:05] } 0-1
