[Event "Rated Blitz game"]
[Site "https://lichess.org/aZjLIH3w"]
[Date "2021.01.11"]
[White "erden23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "11:45:56"]
[WhiteElo "1885"]
[BlackElo "1888"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:58] } 7. Bg5 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:58] } 8. Bxf6 { [%clk 0:02:53] } 8... Bxf6 { [%clk 0:02:58] } 9. e4 { [%clk 0:02:51] } 9... Qa5 { [%clk 0:02:56] } 10. Qc2 { [%clk 0:02:49] } 10... Bg4 { [%clk 0:02:55] } 11. Be2 { [%clk 0:02:47] } 11... Nd7 { [%clk 0:02:53] } 12. h3 { [%clk 0:02:46] } 12... Bh5 { [%clk 0:02:52] } 13. O-O { [%clk 0:02:40] } 13... Rfe8 { [%clk 0:02:51] } 14. Nd2 { [%clk 0:02:32] } 14... Bxe2 { [%clk 0:02:46] } 15. Nxe2 { [%clk 0:02:31] } 15... Qb5 { [%clk 0:02:42] } 16. Nc3 { [%clk 0:02:29] } 16... Qb6 { [%clk 0:02:35] } 17. f3 { [%clk 0:02:25] } 17... Ne5 { [%clk 0:02:33] } 18. Kh1 { [%clk 0:02:24] } 18... Ng6 { [%clk 0:02:32] } 19. Nc4 { [%clk 0:02:23] } 19... Qd8 { [%clk 0:02:30] } 20. a3 { [%clk 0:02:19] } 20... Bh4 { [%clk 0:02:29] } 21. Nb5 { [%clk 0:02:14] } 21... Bg3 { [%clk 0:02:27] } 22. Rad1 { [%clk 0:02:06] } 22... a6 { [%clk 0:02:26] } 23. Nc3 { [%clk 0:02:03] } 23... Ne5 { [%clk 0:02:20] } 24. Ne2 { [%clk 0:01:59] } 24... Nxc4 { [%clk 0:02:17] } 25. Qxc4 { [%clk 0:01:57] } 25... Be5 { [%clk 0:02:13] } 26. f4 { [%clk 0:01:55] } 26... Bf6 { [%clk 0:02:12] } 27. Ng3 { [%clk 0:01:53] } 27... g6 { [%clk 0:02:11] } 28. f5 { [%clk 0:01:50] } 28... Be5 { [%clk 0:02:09] } 29. Ne2 { [%clk 0:01:47] } 29... Qh4 { [%clk 0:02:06] } 30. Rf3 { [%clk 0:01:44] } 30... g5 { [%clk 0:02:02] } 31. Qd3 { [%clk 0:01:27] } 31... f6 { [%clk 0:01:55] } 32. g4 { [%clk 0:01:20] } 32... Kf7 { [%clk 0:01:52] } 33. Nc3 { [%clk 0:01:15] } 33... h5 { [%clk 0:01:50] } 34. gxh5 { [%clk 0:01:13] } 34... Qxh5 { [%clk 0:01:47] } 35. Qf1 { [%clk 0:01:11] } 35... Rh8 { [%clk 0:01:45] } 36. Kg2 { [%clk 0:01:09] } 36... Bf4 { [%clk 0:01:39] } 37. Rdd3 { [%clk 0:00:56] } 37... Qh4 { [%clk 0:01:37] } 38. Qf2 { [%clk 0:00:52] } 38... Qh6 { [%clk 0:01:29] } 39. Rxf4 { [%clk 0:00:48] } 39... gxf4 { [%clk 0:01:29] } 40. Rf3 { [%clk 0:00:46] } 40... Qg5+ { [%clk 0:01:28] } 41. Kh2 { [%clk 0:00:44] } 41... Qh5 { [%clk 0:01:24] } 42. Qg2 { [%clk 0:00:42] } 42... Rag8 { [%clk 0:01:21] } 43. Qf1 { [%clk 0:00:39] } 43... Rg3 { [%clk 0:01:19] } 44. Rxg3 { [%clk 0:00:37] } 44... fxg3+ { [%clk 0:01:19] } 45. Kxg3 { [%clk 0:00:37] } 45... Qg5+ { [%clk 0:01:16] } 46. Kh2 { [%clk 0:00:37] } 46... Qd2+ { [%clk 0:01:13] } 47. Qg2 { [%clk 0:00:35] } 47... Qf4+ { [%clk 0:01:08] } 48. Kh1 { [%clk 0:00:33] } 48... Qc1+ { [%clk 0:01:04] } 49. Kh2 { [%clk 0:00:31] } 49... Qf4+ { [%clk 0:01:03] } 50. Kh1 { [%clk 0:00:30] } 50... Rg8 { [%clk 0:01:00] } 51. Qe2 { [%clk 0:00:21] } 51... Qg3 { [%clk 0:00:50] } 52. Qh2 { [%clk 0:00:18] } 52... Qe1+ { [%clk 0:00:47] } 53. Qg1 { [%clk 0:00:17] } 53... Qxg1# { [%clk 0:00:45] } 0-1
