[Event "Rated Bullet game"]
[Site "https://lichess.org/OJP1HR3l"]
[Date "2019.11.22"]
[White "Zacek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.22"]
[UTCTime "00:43:05"]
[WhiteElo "1924"]
[BlackElo "1948"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:58] } 3. Bxe5 { [%clk 0:00:59] } 3... Nd7 { [%clk 0:00:58] } 4. Bb2 { [%clk 0:00:57] } 4... Ngf6 { [%clk 0:00:57] } 5. a3 { [%clk 0:00:56] } 5... g6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:56] } 8... Ne4 { [%clk 0:00:55] } 9. Bxg7 { [%clk 0:00:56] } 9... Kxg7 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:56] } 10... Qf6 { [%clk 0:00:52] } 11. d3 { [%clk 0:00:56] } 11... Qxa1 { [%clk 0:00:50] } 12. dxe4 { [%clk 0:00:55] } 12... dxe4 { [%clk 0:00:48] } 13. Nfd2 { [%clk 0:00:53] } 13... Qe5 { [%clk 0:00:46] } 14. Nc4 { [%clk 0:00:52] } 14... Qe7 { [%clk 0:00:44] } 15. Nc3 { [%clk 0:00:51] } 15... b6 { [%clk 0:00:43] } 16. Nd5 { [%clk 0:00:48] } 16... Qd8 { [%clk 0:00:40] } 17. Qd4+ { [%clk 0:00:46] } 17... f6 { [%clk 0:00:38] } 18. f3 { [%clk 0:00:42] } 18... exf3 { [%clk 0:00:36] } 19. Rxf3 { [%clk 0:00:41] } 19... Bb7 { [%clk 0:00:35] } 20. Rf1 { [%clk 0:00:39] } 20... Bxd5 { [%clk 0:00:32] } 21. Qxd5 { [%clk 0:00:38] } 21... Rb8 { [%clk 0:00:26] } 22. Bf3 { [%clk 0:00:36] } 22... f5 { [%clk 0:00:24] } 23. Qd4+ { [%clk 0:00:35] } 23... Nf6 { [%clk 0:00:23] } 24. Ne5 { [%clk 0:00:33] } 24... Qxd4 { [%clk 0:00:22] } 25. exd4 { [%clk 0:00:33] } 25... Rbd8 { [%clk 0:00:21] } 26. c3 { [%clk 0:00:32] } 26... Ne4 { [%clk 0:00:19] } 27. Nc6 { [%clk 0:00:31] } 27... Ra8 { [%clk 0:00:17] } 28. Re1 { [%clk 0:00:29] } 28... a6 { [%clk 0:00:16] } 29. Bxe4 { [%clk 0:00:27] } 29... fxe4 { [%clk 0:00:15] } 30. Rxe4 { [%clk 0:00:27] } 30... Rae8 { [%clk 0:00:14] } 31. Ne5 { [%clk 0:00:25] } 31... Kf6 { [%clk 0:00:13] } 32. Re2 { [%clk 0:00:21] } 32... Re6 { [%clk 0:00:12] } 33. Rf2+ { [%clk 0:00:20] } 33... Ke7 { [%clk 0:00:10] } 34. Rxf8 { [%clk 0:00:19] } 34... Kxf8 { [%clk 0:00:10] } 35. Nd7+ { [%clk 0:00:18] } 35... Ke7 { [%clk 0:00:09] } 36. Ne5 { [%clk 0:00:18] } 36... Rxe5 { [%clk 0:00:08] } 37. Kf2 { [%clk 0:00:18] } 37... Ke6 { [%clk 0:00:08] } 38. dxe5 { [%clk 0:00:17] } 38... Kxe5 { [%clk 0:00:08] } 39. Ke3 { [%clk 0:00:17] } 39... Kd5 { [%clk 0:00:07] } 40. g4 { [%clk 0:00:16] } 40... c5 { [%clk 0:00:07] } 41. h4 { [%clk 0:00:14] } 41... cxb4 { [%clk 0:00:07] } 42. axb4 { [%clk 0:00:14] } 42... Kc4 { [%clk 0:00:06] } 43. Kd2 { [%clk 0:00:13] } 43... a5 { [%clk 0:00:06] } 44. bxa5 { [%clk 0:00:12] } 44... bxa5 { [%clk 0:00:06] } 45. Kc2 { [%clk 0:00:11] } 45... h5 { [%clk 0:00:04] } 46. g5 { [%clk 0:00:09] } 46... Kb5 { [%clk 0:00:03] } 47. Kb3 { [%clk 0:00:08] } 47... Kc5 { [%clk 0:00:03] } 48. c4 { [%clk 0:00:07] } 48... a4+ { [%clk 0:00:02] } 49. Kxa4 { [%clk 0:00:06] } 49... Kxc4 { [%clk 0:00:01] } 50. Ka5 { [%clk 0:00:06] } 50... Kd4 { [%clk 0:00:01] } 51. Kb6 { [%clk 0:00:06] } 51... Ke4 { [%clk 0:00:01] } 52. Kc6 { [%clk 0:00:06] } 52... Kf4 { [%clk 0:00:01] } 53. Kd6 { [%clk 0:00:06] } 53... Kg4 { [%clk 0:00:01] } 54. Ke6 { [%clk 0:00:06] } 54... Kxh4 { [%clk 0:00:01] } 55. Kf6 { [%clk 0:00:06] } 55... Kg4 { [%clk 0:00:00] } 56. Kxg6 { [%clk 0:00:06] } 1-0
