[Event "Rated Blitz game"]
[Site "https://lichess.org/qQQtVQvf"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "WASFOX"]
[Result "1/2-1/2"]
[UTCDate "2020.05.13"]
[UTCTime "11:48:17"]
[WhiteElo "1835"]
[BlackElo "1802"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Trompowsky Attack: Classical Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bg5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:58] } 3... Be7 { [%clk 0:02:57] } 4. Qd2 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:55] } 5. e4 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:54] } 6. e5 { [%clk 0:02:55] } 6... Nd5 { [%clk 0:02:52] } 7. Bxe7 { [%clk 0:02:53] } 7... Nxe7 { [%clk 0:02:50] } 8. Nf3 { [%clk 0:02:51] } 8... h6 { [%clk 0:02:47] } 9. Ne2 { [%clk 0:02:51] } 9... Nd5 { [%clk 0:02:45] } 10. c4 { [%clk 0:02:50] } 10... Nb6 { [%clk 0:02:40] } 11. b3 { [%clk 0:02:47] } 11... d5 { [%clk 0:02:35] } 12. c5 { [%clk 0:02:44] } 12... N6d7 { [%clk 0:02:34] } 13. Nc3 { [%clk 0:02:43] } 13... b6 { [%clk 0:02:32] } 14. Bd3 { [%clk 0:02:43] } 14... bxc5 { [%clk 0:02:31] } 15. dxc5 { [%clk 0:02:43] } 15... Nxc5 { [%clk 0:02:28] } 16. Bc2 { [%clk 0:02:41] } 16... Nbd7 { [%clk 0:02:22] } 17. O-O { [%clk 0:02:41] } 17... f6 { [%clk 0:02:15] } 18. b4 { [%clk 0:02:37] } 18... Nb7 { [%clk 0:02:13] } 19. exf6 { [%clk 0:02:37] } 19... Nxf6 { [%clk 0:02:11] } 20. Ne5 { [%clk 0:02:34] } 20... Qd6 { [%clk 0:02:05] } 21. f4 { [%clk 0:02:29] } 21... Nd8 { [%clk 0:02:03] } 22. Ne4 { [%clk 0:02:18] } 22... Nxe4 { [%clk 0:02:00] } 23. Bxe4 { [%clk 0:02:16] } 23... Nf7 { [%clk 0:01:58] } 24. Nxf7 { [%clk 0:02:09] } 24... Rxf7 { [%clk 0:01:56] } 25. Bg6 { [%clk 0:02:08] } 25... Rf6 { [%clk 0:01:54] } 26. Qd3 { [%clk 0:02:07] } 26... a5 { [%clk 0:01:48] } 27. Bh7+ { [%clk 0:02:03] } 27... Kh8 { [%clk 0:01:47] } 28. b5 { [%clk 0:01:54] } 28... cxb5 { [%clk 0:01:44] } 29. Be4 { [%clk 0:01:50] } 29... Ba6 { [%clk 0:01:40] } 30. Bf3 { [%clk 0:01:48] } 30... b4 { [%clk 0:01:39] } 31. Qb3 { [%clk 0:01:42] } 31... Bxf1 { [%clk 0:01:37] } 32. Kxf1 { [%clk 0:01:40] } 32... Rc8 { [%clk 0:01:35] } 33. Rd1 { [%clk 0:01:36] } 33... Rc5 { [%clk 0:01:33] } 34. Qa4 { [%clk 0:01:33] } 34... Qc6 { [%clk 0:01:27] } 35. Qb3 { [%clk 0:01:31] } 35... Rc1 { [%clk 0:01:24] } 36. Kf2 { [%clk 0:01:23] } 36... Rxd1 { [%clk 0:01:22] } 37. Bxd1 { [%clk 0:01:23] } 37... Rxf4+ { [%clk 0:01:20] } 38. Bf3 { [%clk 0:01:21] } 38... Qc3 { [%clk 0:01:14] } 39. Qa4 { [%clk 0:01:19] } 39... Qd2+ { [%clk 0:01:11] } 40. Kg3 { [%clk 0:01:18] } 40... Rf5 { [%clk 0:01:00] } 41. Qe8+ { [%clk 0:01:15] } 41... Kh7 { [%clk 0:00:57] } 42. Qxe6 { [%clk 0:01:13] } 42... Qg5+ { [%clk 0:00:55] } 43. Kf2 { [%clk 0:01:11] } 43... Rxf3+ { [%clk 0:00:50] } 44. gxf3 { [%clk 0:01:06] } 44... d4 { [%clk 0:00:45] } 45. Qe4+ { [%clk 0:01:03] } 45... Qg6 { [%clk 0:00:44] } 46. Qxd4 { [%clk 0:01:02] } 46... Qc2+ { [%clk 0:00:41] } 47. Ke3 { [%clk 0:00:58] } 47... Qxa2 { [%clk 0:00:40] } 48. Qe4+ { [%clk 0:00:57] } 48... Kg8 { [%clk 0:00:36] } 49. Qa8+ { [%clk 0:00:55] } 49... Kf7 { [%clk 0:00:33] } 50. Qb7+ { [%clk 0:00:52] } 50... Kg6 { [%clk 0:00:32] } 51. Qc6+ { [%clk 0:00:50] } 51... Kh7 { [%clk 0:00:28] } 52. Qe4+ { [%clk 0:00:46] } 52... Kg8 { [%clk 0:00:27] } 53. Qe8+ { [%clk 0:00:44] } 53... Kh7 { [%clk 0:00:26] } 54. Qe4+ { [%clk 0:00:43] } 1/2-1/2
