[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/KX2mCE1M"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Chessplayer1119"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:56:39"]
[WhiteElo "1651"]
[BlackElo "1928"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... Bg4 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:15] } 3... Bxf3 { [%clk 0:00:07] } 4. Qxf3 { [%clk 0:00:15] } 4... e5 { [%clk 0:00:07] } 5. dxe5 { [%clk 0:00:13] } 5... f6 { [%clk 0:00:07] } 6. exf6 { [%clk 0:00:13] } 6... Nxf6 { [%clk 0:00:07] } 7. Bb5+ { [%clk 0:00:11] } 7... c6 { [%clk 0:00:06] } 8. Bxc6+ { [%clk 0:00:11] } 8... bxc6 { [%clk 0:00:05] } 9. O-O { [%clk 0:00:11] } 9... Be7 { [%clk 0:00:05] } 10. Re1 { [%clk 0:00:11] } 10... O-O { [%clk 0:00:05] } 11. e4 { [%clk 0:00:11] } 11... Nbd7 { [%clk 0:00:05] } 12. exd5 { [%clk 0:00:11] } 12... Ne5 { [%clk 0:00:05] } 13. Bg5 { [%clk 0:00:11] } 13... Nxf3+ { [%clk 0:00:05] } 14. gxf3 { [%clk 0:00:11] } 14... Ng4 { [%clk 0:00:05] } 15. Bf6 { [%clk 0:00:11] } 15... Bxf6 { [%clk 0:00:04] } 16. Kg2 { [%clk 0:00:11] } 16... Bh4 { [%clk 0:00:04] } 17. Nd2 { [%clk 0:00:10] } 17... Qg5 { [%clk 0:00:04] } 18. fxg4 { [%clk 0:00:10] } 18... Qxg4+ { [%clk 0:00:04] } 19. Kh1 { [%clk 0:00:09] } 19... Bxf2 { [%clk 0:00:03] } 20. Rf1 { [%clk 0:00:08] } 20... Bg1 { [%clk 0:00:03] } 21. Rxg1 { [%clk 0:00:07] } 21... Qf3+ { [%clk 0:00:02] } 22. Rg2 { [%clk 0:00:07] } 22... cxd5 { [%clk 0:00:01] } 23. Nxf3 { [%clk 0:00:06] } 23... Rxf3 { [%clk 0:00:01] } 24. Rag1 { [%clk 0:00:06] } 24... g6 { [%clk 0:00:01] } 25. h3 { [%clk 0:00:05] } 25... Raf8 { [%clk 0:00:01] } 26. Rg5 { [%clk 0:00:05] } 26... Rf1 { [%clk 0:00:01] } 27. Kh2 { [%clk 0:00:05] } 27... Rxg1 { [%clk 0:00:01] } 28. Kxg1 { [%clk 0:00:05] } 28... Rf2 { [%clk 0:00:00] } 29. Rg2 { [%clk 0:00:04] } 29... Rf8 { [%clk 0:00:00] } 30. Rf2 { [%clk 0:00:04] } 30... Re8 { [%clk 0:00:00] } 31. Rg2 { [%clk 0:00:04] } 1-0
