[Event "Rated Bullet game"]
[Site "https://lichess.org/A6HmmnWv"]
[Date "2018.10.10"]
[White "jishanshaikh4"]
[Black "jonavon"]
[Result "1-0"]
[UTCDate "2018.10.10"]
[UTCTime "01:00:34"]
[WhiteElo "1087"]
[BlackElo "1052"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:58] } 4. Qxe4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Qd3 { [%clk 0:00:56] } 5... Qxd3 { [%clk 0:00:57] } 6. Bxd3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:56] } 7... Bc5 { [%clk 0:00:52] } 8. Ne4 { [%clk 0:00:55] } 8... Nxe4 { [%clk 0:00:49] } 9. Bxe4 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:46] } 10. f3 { [%clk 0:00:54] } 10... Rd8 { [%clk 0:00:43] } 11. Nh3 { [%clk 0:00:54] } 11... Bd4 { [%clk 0:00:40] } 12. a3 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:38] } 13. Rb1 { [%clk 0:00:53] } 13... Nf6 { [%clk 0:00:36] } 14. b3 { [%clk 0:00:52] } 14... Nxe4 { [%clk 0:00:34] } 15. fxe4 { [%clk 0:00:52] } 15... Bxh3 { [%clk 0:00:30] } 16. gxh3 { [%clk 0:00:50] } 16... a6 { [%clk 0:00:27] } 17. b4 { [%clk 0:00:48] } 17... Bb6 { [%clk 0:00:25] } 18. a4 { [%clk 0:00:48] } 18... Bc7 { [%clk 0:00:24] } 19. b5 { [%clk 0:00:47] } 19... axb5 { [%clk 0:00:22] } 20. axb5 { [%clk 0:00:44] } 20... Ra4 { [%clk 0:00:18] } 21. bxc6 { [%clk 0:00:42] } 21... Rxc4 { [%clk 0:00:15] } 22. cxb7 { [%clk 0:00:40] } 22... Rc6 { [%clk 0:00:09] } 23. b8=Q { [%clk 0:00:38] } 23... Bxb8 { [%clk 0:00:07] } 24. Ba3 { [%clk 0:00:35] } 24... g6 { [%clk 0:00:04] } 25. O-O { [%clk 0:00:34] } 25... Rdc8 { [%clk 0:00:03] } 26. Rxb8 { [%clk 0:00:30] } 26... Rxb8 { [%clk 0:00:02] } 27. d3 { [%clk 0:00:29] } 27... Rb3 { [%clk 0:00:01] } 28. Be7 { [%clk 0:00:27] } 28... Rxd3 { [%clk 0:00:01] } 29. Rf2 { [%clk 0:00:25] } 1-0
