[Event "Rated Blitz game"]
[Site "https://lichess.org/Ww97cF4q"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "Tripoli_L"]
[Result "1/2-1/2"]
[UTCDate "2022.04.19"]
[UTCTime "01:59:21"]
[WhiteElo "2177"]
[BlackElo "2154"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Dutch Defense: Raphael Variation"]
[Termination "Time forfeit"]

