[Event "Rated Bullet game"]
[Site "https://lichess.org/oHx5auyb"]
[Date "2022.01.28"]
[White "fanta-pear-7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "14:43:09"]
[WhiteElo "2021"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Neg5 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Ne5 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:28] } 7. Nexf7 { [%clk 0:00:29] } 7... Qa5 { [%clk 0:00:27] } 8. c3 { [%clk 0:00:24] } 8... h6 { [%clk 0:00:26] } 9. b4 { [%clk 0:00:23] } 9... Qf5 { [%clk 0:00:24] } 10. Nxh8 { [%clk 0:00:18] } 10... Qxg5 { [%clk 0:00:23] } 11. d4 { [%clk 0:00:17] } 11... Bd7 { [%clk 0:00:23] } 12. Bxg5 { [%clk 0:00:15] } 12... hxg5 { [%clk 0:00:21] } 13. Ng6 { [%clk 0:00:15] } 13... Bd6 { [%clk 0:00:20] } 14. Bc4 { [%clk 0:00:13] } 14... Bc8 { [%clk 0:00:19] } 15. Qe2 { [%clk 0:00:13] } 15... Kf7 { [%clk 0:00:19] } 16. Ne5+ { [%clk 0:00:11] } 16... Bxe5 { [%clk 0:00:17] } 17. dxe5 { [%clk 0:00:11] } 17... Nfd7 { [%clk 0:00:17] } 18. Qf3+ { [%clk 0:00:10] } 18... Ke7 { [%clk 0:00:17] } 19. O-O-O { [%clk 0:00:09] } 19... b5 { [%clk 0:00:15] } 20. Bxb5 { [%clk 0:00:06] } 20... Na6 { [%clk 0:00:15] } 21. Bxc6 { [%clk 0:00:05] } 21... Rb8 { [%clk 0:00:14] } 22. Bxd7 { [%clk 0:00:05] } 22... Bxd7 { [%clk 0:00:14] } 23. Rxd7+ { [%clk 0:00:03] } 23... Kxd7 { [%clk 0:00:13] } 24. Rd1+ { [%clk 0:00:03] } 24... Ke7 { [%clk 0:00:12] } 25. Qh5 { [%clk 0:00:02] } 25... Rf8 { [%clk 0:00:10] } 26. Qxg5+ { [%clk 0:00:02] } 26... Kf7 { [%clk 0:00:08] } 27. Rd7+ { [%clk 0:00:01] } 27... Kg8 { [%clk 0:00:07] } 28. Qxg7# { [%clk 0:00:01] } 1-0
