[Event "Casual Bullet game"]
[Site "https://lichess.org/omv3Bkgh"]
[Date "2021.08.22"]
[White "vladimir0007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "18:23:08"]
[WhiteElo "2257"]
[BlackElo "2113"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... d6 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:58] } 6... Re8 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:01:00] } 8. Bd2 { [%clk 0:00:56] } 8... Nf8 { [%clk 0:01:00] } 9. a3 { [%clk 0:00:55] } 9... e5 { [%clk 0:01:00] } 10. b4 { [%clk 0:00:55] } 10... Bf5 { [%clk 0:00:59] } 11. e4 { [%clk 0:00:54] } 11... Be6 { [%clk 0:00:57] } 12. Nd5 { [%clk 0:00:54] } 12... Qd7 { [%clk 0:00:57] } 13. Nxf6+ { [%clk 0:00:53] } 13... Bxf6 { [%clk 0:00:56] } 14. Bc3 { [%clk 0:00:52] } 14... Bg7 { [%clk 0:00:55] } 15. d4 { [%clk 0:00:52] } 15... exd4 { [%clk 0:00:54] } 16. Bxd4 { [%clk 0:00:51] } 16... Bh3 { [%clk 0:00:53] } 17. Bxg7 { [%clk 0:00:50] } 17... Kxg7 { [%clk 0:00:53] } 18. Qd4+ { [%clk 0:00:48] } 18... f6 { [%clk 0:00:51] } 19. Rad1 { [%clk 0:00:47] } 19... Bxg2 { [%clk 0:00:50] } 20. Kxg2 { [%clk 0:00:47] } 20... Ne6 { [%clk 0:00:50] } 21. Qd5 { [%clk 0:00:46] } 21... Nf8 { [%clk 0:00:45] } 22. Qxb7 { [%clk 0:00:45] } 22... Rab8 { [%clk 0:00:44] } 23. Qxa7 { [%clk 0:00:43] } 23... Ne6 { [%clk 0:00:39] } 24. Qe3 { [%clk 0:00:41] } 24... h6 { [%clk 0:00:37] } 25. c5 { [%clk 0:00:40] } 25... Ng5 { [%clk 0:00:36] } 26. cxd6 { [%clk 0:00:39] } 26... cxd6 { [%clk 0:00:36] } 27. Nxg5 { [%clk 0:00:37] } 27... fxg5 { [%clk 0:00:36] } 28. Qd4+ { [%clk 0:00:36] } 28... Kh7 { [%clk 0:00:34] } 29. Qxd6 { [%clk 0:00:35] } 29... Qb7 { [%clk 0:00:32] } 30. Qd5 { [%clk 0:00:33] } 30... Qa7 { [%clk 0:00:30] } 31. Rfe1 { [%clk 0:00:31] } 31... Rf8 { [%clk 0:00:27] } 32. Rd2 { [%clk 0:00:27] } 32... Qxa3 { [%clk 0:00:25] } 33. b5 { [%clk 0:00:25] } 33... Kg7 { [%clk 0:00:20] } 34. Qd4+ { [%clk 0:00:23] } 34... Kh7 { [%clk 0:00:19] } 35. Qe5 { [%clk 0:00:19] } 35... Qa7 { [%clk 0:00:17] } 36. Rd5 { [%clk 0:00:17] } 36... Qg7 { [%clk 0:00:16] } 37. Qxg7+ { [%clk 0:00:16] } 37... Kxg7 { [%clk 0:00:16] } 38. Red1 { [%clk 0:00:15] } 38... Rf7 { [%clk 0:00:15] } 39. f3 { [%clk 0:00:13] } 39... Rbb7 { [%clk 0:00:15] } 40. Rc5 { [%clk 0:00:12] } 40... Kf6 { [%clk 0:00:14] } 41. Rdd5 { [%clk 0:00:12] } 41... Kg7 { [%clk 0:00:13] } 42. Rc6 { [%clk 0:00:12] } 42... h5 { [%clk 0:00:13] } 43. b6 { [%clk 0:00:12] } 43... Kh6 { [%clk 0:00:12] } 44. Rdc5 { [%clk 0:00:12] } 44... Rg7 { [%clk 0:00:10] } 45. Rc7 { [%clk 0:00:12] } 45... Kh7 { [%clk 0:00:09] } 46. Rxb7 { [%clk 0:00:11] } 46... Rxb7 { [%clk 0:00:09] } 47. Rb5 { [%clk 0:00:10] } 47... Kh6 { [%clk 0:00:08] } 48. f4 { [%clk 0:00:10] } 48... gxf4 { [%clk 0:00:07] } 49. gxf4 { [%clk 0:00:10] } 49... Kg7 { [%clk 0:00:06] } 50. e5 { [%clk 0:00:10] } 50... Kf7 { [%clk 0:00:05] } 51. Kf3 { [%clk 0:00:10] } 51... Ke6 { [%clk 0:00:05] } 52. Ke4 { [%clk 0:00:09] } 52... g5 { [%clk 0:00:04] } 53. h4 { [%clk 0:00:09] } 53... gxf4 { [%clk 0:00:04] } 54. Rc5 { [%clk 0:00:08] } 54... f3 { [%clk 0:00:03] } 55. Rc6+ { [%clk 0:00:07] } 55... Kd7 { [%clk 0:00:02] } 56. Kxf3 { [%clk 0:00:07] } 56... Kxc6 { [%clk 0:00:00] } 57. Ke4 { [%clk 0:00:06] } 57... Rxb6 { [%clk 0:00:00] } 58. Kf5 { [%clk 0:00:05] } 58... Kd7 { [%clk 0:00:00] } 59. e6+ { [%clk 0:00:05] } 1-0
