[Event "Rated Blitz game"]
[Site "https://lichess.org/YRfKS5mp"]
[Date "2021.02.22"]
[White "torhh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "12:54:34"]
[WhiteElo "1858"]
[BlackElo "1897"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:58] } 4... a6 { [%clk 0:02:58] } 5. a4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:55] } 6... cxd4 { [%clk 0:02:55] } 7. Nxd4 { [%clk 0:02:55] } 7... Bc5 { [%clk 0:02:53] } 8. e5 { [%clk 0:02:49] } 8... Bxd4 { [%clk 0:02:50] } 9. exf6 { [%clk 0:02:47] } 9... Bxf6 { [%clk 0:02:50] } 10. Bf4 { [%clk 0:02:46] } 10... d5 { [%clk 0:02:49] } 11. Bb3 { [%clk 0:02:42] } 11... Bxb2 { [%clk 0:02:47] } 12. Ra2 { [%clk 0:02:40] } 12... Bf6 { [%clk 0:02:46] } 13. Qg4 { [%clk 0:02:36] } 13... O-O { [%clk 0:02:43] } 14. Nd2 { [%clk 0:02:31] } 14... e5 { [%clk 0:02:42] } 15. Bg3 { [%clk 0:02:27] } 15... Bxg4 { [%clk 0:02:40] } 0-1
