[Event "Rated Bullet game"]
[Site "https://lichess.org/n9W4nIMH"]
[Date "2020.07.12"]
[White "jishanshaikh4"]
[Black "AnalogKid"]
[Result "1-0"]
[UTCDate "2020.07.12"]
[UTCTime "12:09:32"]
[WhiteElo "1881"]
[BlackElo "1901"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... Be6 { [%clk 0:00:57] } 9. b3 { [%clk 0:00:58] } 9... c5 { [%clk 0:00:56] } 10. Bb2 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:55] } 11. Nxd4 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:54] } 12. Nxe6 { [%clk 0:00:56] } 12... fxe6 { [%clk 0:00:54] } 13. Ne2 { [%clk 0:00:55] } 13... e5 { [%clk 0:00:52] } 14. Ng3 { [%clk 0:00:53] } 14... e4 { [%clk 0:00:50] } 15. Bb5 { [%clk 0:00:52] } 15... Qc7 { [%clk 0:00:49] } 16. Nf5 { [%clk 0:00:47] } 16... Be5 { [%clk 0:00:48] } 17. Bxe5 { [%clk 0:00:45] } 17... Nxe5 { [%clk 0:00:46] } 18. Rc1 { [%clk 0:00:37] } 18... a6 { [%clk 0:00:46] } 19. Be2 { [%clk 0:00:35] } 19... Rad8 { [%clk 0:00:44] } 20. Nd4 { [%clk 0:00:27] } 20... Ng6 { [%clk 0:00:42] } 21. f3 { [%clk 0:00:27] } 21... Qe5 { [%clk 0:00:41] } 22. fxe4 { [%clk 0:00:26] } 22... dxe4 { [%clk 0:00:40] } 23. c3 { [%clk 0:00:23] } 23... Nf4 { [%clk 0:00:36] } 24. Bg4 { [%clk 0:00:20] } 24... Nxg4 { [%clk 0:00:34] } 25. Qxg4 { [%clk 0:00:20] } 25... Rxd4 { [%clk 0:00:29] } 26. cxd4 { [%clk 0:00:18] } 26... Qxd4+ { [%clk 0:00:28] } 27. Kh1 { [%clk 0:00:17] } 27... Qe3 { [%clk 0:00:25] } 28. Rc7 { [%clk 0:00:13] } 28... Rf7 { [%clk 0:00:19] } 29. Qc8+ { [%clk 0:00:10] } 29... Rf8 { [%clk 0:00:16] } 30. Qg4 { [%clk 0:00:10] } 30... g5 { [%clk 0:00:12] } 31. Kh2 { [%clk 0:00:09] } 31... Ng6 { [%clk 0:00:10] } 32. Rxf8+ { [%clk 0:00:06] } 32... Nxf8 { [%clk 0:00:10] } 33. Qc8 { [%clk 0:00:06] } 33... Qf4+ { [%clk 0:00:08] } 34. Kg1 { [%clk 0:00:04] } 34... Qe3+ { [%clk 0:00:07] } 35. Kh2 { [%clk 0:00:04] } 35... Qf4+ { [%clk 0:00:07] } 36. Kg1 { [%clk 0:00:03] } 36... Qf7 { [%clk 0:00:06] } 37. Rxf7 { [%clk 0:00:01] } 37... Kxf7 { [%clk 0:00:05] } 38. Qxb7+ { [%clk 0:00:01] } 38... Kg6 { [%clk 0:00:04] } 39. Qxa6+ { [%clk 0:00:01] } 39... Ne6 { [%clk 0:00:04] } 40. Qb5 { [%clk 0:00:01] } 40... Ng7 { [%clk 0:00:02] } 41. a4 { [%clk 0:00:01] } 41... Nf5 { [%clk 0:00:01] } 42. Qa6+ { [%clk 0:00:01] } 1-0
