[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/61BHIyd1"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Alison_micaela"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "15:45:05"]
[WhiteElo "1641"]
[BlackElo "1232"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:14] } 4. exd4 { [%clk 0:00:15] } 4... Nc6 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:15] } 5... Qe7 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:15] } 6... d6 { [%clk 0:00:13] } 7. Re1 { [%clk 0:00:15] } 7... Be6 { [%clk 0:00:13] } 8. Bb5 { [%clk 0:00:14] } 8... g6 { [%clk 0:00:12] } 9. Bxc6+ { [%clk 0:00:14] } 9... bxc6 { [%clk 0:00:12] } 10. d5 { [%clk 0:00:14] } 10... Bg7 { [%clk 0:00:11] } 11. dxe6 { [%clk 0:00:14] } 11... fxe6 { [%clk 0:00:11] } 12. Qe2 { [%clk 0:00:13] } 12... O-O { [%clk 0:00:11] } 13. Qxe6+ { [%clk 0:00:11] } 13... Qxe6 { [%clk 0:00:11] } 14. Rxe6 { [%clk 0:00:11] } 14... Rfe8 { [%clk 0:00:10] } 15. Rxe8+ { [%clk 0:00:10] } 15... Rxe8 { [%clk 0:00:10] } 16. h3 { [%clk 0:00:10] } 16... Nh5 { [%clk 0:00:08] } 17. Nc3 { [%clk 0:00:09] } 17... Bxc3 { [%clk 0:00:07] } 18. Bg5 { [%clk 0:00:09] } 18... Bxb2 { [%clk 0:00:06] } 19. Rb1 { [%clk 0:00:09] } 19... Be5 { [%clk 0:00:05] } 20. Rb7 { [%clk 0:00:09] } 20... Bf4 { [%clk 0:00:04] } 21. Rxc7 { [%clk 0:00:08] } 21... Bxg5 { [%clk 0:00:03] } 22. Nxg5 { [%clk 0:00:08] } 22... Re1+ { [%clk 0:00:03] } 23. Kh2 { [%clk 0:00:07] } 23... Re8 { [%clk 0:00:02] } 24. Rd7 { [%clk 0:00:06] } 24... Nf4 { [%clk 0:00:01] } 25. Rxd6 { [%clk 0:00:06] } 25... Ne6 { [%clk 0:00:00] } 26. Rxe6 { [%clk 0:00:05] } 1-0
