[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MteQyibQ"]
[Date "2019.11.10"]
[White "jishanshaikh4"]
[Black "wallfalls"]
[Result "1/2-1/2"]
[UTCDate "2019.11.10"]
[UTCTime "06:02:02"]
[WhiteElo "1766"]
[BlackElo "2007"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... exf4 { [%clk 0:00:59] } 4. Qd2 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:57] } 5. Ne5 { [%clk 0:00:57] } 5... Nd7 { [%clk 0:00:53] } 6. Qxf4 { [%clk 0:00:55] } 6... Qf6 { [%clk 0:00:50] } 7. Qxf6 { [%clk 0:00:53] } 7... Ngxf6 { [%clk 0:00:49] } 8. Nxd7 { [%clk 0:00:53] } 8... Bxd7 { [%clk 0:00:48] } 9. e3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:46] } 10. Bd3 { [%clk 0:00:52] } 10... c5 { [%clk 0:00:44] } 11. dxc5 { [%clk 0:00:51] } 11... Bxc5 { [%clk 0:00:43] } 12. O-O { [%clk 0:00:50] } 12... Rfe8 { [%clk 0:00:40] } 13. c3 { [%clk 0:00:49] } 13... Ne4 { [%clk 0:00:39] } 14. Na3 { [%clk 0:00:47] } 14... Bxa3 { [%clk 0:00:38] } 15. bxa3 { [%clk 0:00:47] } 15... Rac8 { [%clk 0:00:37] } 16. Rfc1 { [%clk 0:00:45] } 16... Be6 { [%clk 0:00:34] } 17. Rc2 { [%clk 0:00:44] } 17... Rxc3 { [%clk 0:00:33] } 18. Rac1 { [%clk 0:00:43] } 18... Rxc2 { [%clk 0:00:32] } 19. Rxc2 { [%clk 0:00:43] } 19... Rc8 { [%clk 0:00:30] } 20. Rxc8+ { [%clk 0:00:42] } 20... Bxc8 { [%clk 0:00:30] } 21. f3 { [%clk 0:00:41] } 21... Nc5 { [%clk 0:00:28] } 22. Bc2 { [%clk 0:00:40] } 22... g6 { [%clk 0:00:26] } 23. Kf2 { [%clk 0:00:39] } 23... Bf5 { [%clk 0:00:25] } 24. e4 { [%clk 0:00:38] } 24... dxe4 { [%clk 0:00:24] } 25. fxe4 { [%clk 0:00:38] } 25... Bxe4 { [%clk 0:00:24] } 26. Bd1 { [%clk 0:00:36] } 26... Bd5 { [%clk 0:00:21] } 27. Bg4 { [%clk 0:00:34] } 27... Bxa2 { [%clk 0:00:19] } 28. Ke3 { [%clk 0:00:33] } 28... Be6 { [%clk 0:00:18] } 29. Be2 { [%clk 0:00:32] } 29... b6 { [%clk 0:00:15] } 30. Kd4 { [%clk 0:00:31] } 30... Nd7 { [%clk 0:00:14] } 31. Ba6 { [%clk 0:00:30] } 31... Nc5 { [%clk 0:00:13] } 32. Ke5 { [%clk 0:00:27] } 32... Bg4 { [%clk 0:00:12] } 33. Kf6 { [%clk 0:00:25] } 33... Bd1 { [%clk 0:00:10] } 34. g4 { [%clk 0:00:23] } 34... Ba4 { [%clk 0:00:10] } 35. g5 { [%clk 0:00:22] } 35... Bd7 { [%clk 0:00:09] } 36. Bc4 { [%clk 0:00:21] } 36... Ne6 { [%clk 0:00:09] } 37. Ba6 { [%clk 0:00:19] } 37... Nf4 { [%clk 0:00:08] } 38. Bb7 { [%clk 0:00:18] } 38... Nd5+ { [%clk 0:00:07] } 39. Bxd5 { [%clk 0:00:17] } 39... Bb5 { [%clk 0:00:06] } 40. Bb7 { [%clk 0:00:17] } 40... Bc4 { [%clk 0:00:05] } 41. Be4 { [%clk 0:00:16] } 41... Be6 { [%clk 0:00:05] } 42. Bc6 { [%clk 0:00:15] } 42... Bc4 { [%clk 0:00:04] } 43. Be8 { [%clk 0:00:15] } 43... Be6 { [%clk 0:00:04] } 44. Bb5 { [%clk 0:00:14] } 44... a6 { [%clk 0:00:03] } 45. h4 { [%clk 0:00:14] } 45... axb5 { [%clk 0:00:03] } 46. h5 { [%clk 0:00:13] } 46... gxh5 { [%clk 0:00:03] } 47. Ke5 { [%clk 0:00:12] } 47... h4 { [%clk 0:00:03] } 48. Kf4 { [%clk 0:00:11] } 48... h6 { [%clk 0:00:02] } 49. gxh6 { [%clk 0:00:10] } 49... Kh7 { [%clk 0:00:02] } 50. Kg5 { [%clk 0:00:10] } 50... h3 { [%clk 0:00:01] } 51. Kf4 { [%clk 0:00:08] } 51... h2 { [%clk 0:00:01] } 52. Ke5 { [%clk 0:00:08] } 52... h1=Q { [%clk 0:00:01] } 53. Kf6 { [%clk 0:00:08] } 53... Qxh6+ { [%clk 0:00:01] } 54. Ke7 { [%clk 0:00:08] } 54... Qe3 { [%clk 0:00:01] } 55. Kd6 { [%clk 0:00:08] } 55... Qxa3+ { [%clk 0:00:00] } 56. Kc7 { [%clk 0:00:07] } 56... Qa4 { [%clk 0:00:00] } 57. Kxb6 { [%clk 0:00:06] } 57... b4 { [%clk 0:00:00] } 58. Kc7 { [%clk 0:00:05] } 58... b3 { [%clk 0:00:00] } 59. Kd8 { [%clk 0:00:04] } 59... b2 { [%clk 0:00:00] } 60. Ke7 { [%clk 0:00:04] } 60... b1=Q { [%clk 0:00:00] } 61. Kf6 { [%clk 0:00:03] } 1/2-1/2
