[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/l1ykd2yY"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Roland2024"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "14:20:26"]
[WhiteElo "2034"]
[BlackElo "2150"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Ne4 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:26] } 10. bxc3 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:26] } 11. c4 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:25] } 12. c5 { [%clk 0:00:28] } 12... Bc7 { [%clk 0:00:25] } 13. Re1 { [%clk 0:00:28] } 13... Bg4 { [%clk 0:00:24] } 14. h3 { [%clk 0:00:27] } 14... Bh5 { [%clk 0:00:23] } 15. g4 { [%clk 0:00:26] } 15... Bg6 { [%clk 0:00:23] } 16. Bxg6 { [%clk 0:00:26] } 16... fxg6 { [%clk 0:00:23] } 17. Ne5 { [%clk 0:00:26] } 17... Ne4 { [%clk 0:00:23] } 18. f3 { [%clk 0:00:24] } 18... Bxe5 { [%clk 0:00:22] } 19. fxe4 { [%clk 0:00:23] } 19... Bc7 { [%clk 0:00:21] } 20. exd5 { [%clk 0:00:23] } 20... Qh4 { [%clk 0:00:20] } 21. Qe2 { [%clk 0:00:20] } 21... Qxh3 { [%clk 0:00:15] } 22. Qg2 { [%clk 0:00:19] } 22... Qxg2+ { [%clk 0:00:13] } 23. Kxg2 { [%clk 0:00:19] } 23... cxd5 { [%clk 0:00:12] } 24. Bb2 { [%clk 0:00:19] } 24... Rae8 { [%clk 0:00:12] } 25. Re2 { [%clk 0:00:18] } 25... Re4 { [%clk 0:00:11] } 26. Rae1 { [%clk 0:00:17] } 26... Rxg4+ { [%clk 0:00:10] } 27. Kh1 { [%clk 0:00:15] } 27... Re4 { [%clk 0:00:10] } 28. Ba3 { [%clk 0:00:13] } 28... Rf5 { [%clk 0:00:10] } 29. c6 { [%clk 0:00:12] } 29... Rg5 { [%clk 0:00:09] } 30. Rg2 { [%clk 0:00:10] } 30... Rh4+ { [%clk 0:00:09] } 31. Kg1 { [%clk 0:00:09] } 31... Rhg4 { [%clk 0:00:08] } 32. Re2 { [%clk 0:00:08] } 32... Rxg2+ { [%clk 0:00:07] } 33. Rxg2 { [%clk 0:00:08] } 33... Rxg2+ { [%clk 0:00:06] } 34. Kxg2 { [%clk 0:00:08] } 34... bxc6 { [%clk 0:00:06] } 35. Bc5 { [%clk 0:00:07] } 35... Kf7 { [%clk 0:00:06] } 36. Bxa7 { [%clk 0:00:06] } 36... Ke6 { [%clk 0:00:06] } 37. Bc5 { [%clk 0:00:06] } 37... Bd6 { [%clk 0:00:05] } 38. Kf3 { [%clk 0:00:06] } 38... Bxc5 { [%clk 0:00:04] } 39. dxc5 { [%clk 0:00:06] } 39... Ke5 { [%clk 0:00:04] } 40. a4 { [%clk 0:00:06] } 40... d4 { [%clk 0:00:04] } 41. a5 { [%clk 0:00:05] } 41... d3 { [%clk 0:00:03] } 42. a6 { [%clk 0:00:04] } 42... d2 { [%clk 0:00:02] } 43. Ke2 { [%clk 0:00:04] } 43... d1=Q+ { [%clk 0:00:02] } 44. Kxd1 { [%clk 0:00:03] } 44... Kd5 { [%clk 0:00:02] } 45. a7 { [%clk 0:00:02] } 45... Kxc5 { [%clk 0:00:02] } 46. a8=Q { [%clk 0:00:02] } 46... Kd5 { [%clk 0:00:02] } 47. Qd8+ { [%clk 0:00:01] } 47... Kc4 { [%clk 0:00:02] } 48. Qd4+ { [%clk 0:00:01] } 48... Kb5 { [%clk 0:00:00] } 49. Ke2 { [%clk 0:00:01] } 1-0
