[Event "Rated Blitz game"]
[Site "https://lichess.org/kHIbi1LO"]
[Date "2019.01.27"]
[White "rohitsaini0001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "03:31:06"]
[WhiteElo "1480"]
[BlackElo "1448"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:57] } 2... Bf5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:54] } 3... dxc4 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:50] } 4... Bg6 { [%clk 0:02:49] } 5. Bxc4 { [%clk 0:02:48] } 5... e6 { [%clk 0:02:47] } 6. d3 { [%clk 0:02:42] } 6... Bc5 { [%clk 0:02:46] } 7. Bg5 { [%clk 0:02:37] } 7... Ne7 { [%clk 0:02:45] } 8. Qb3 { [%clk 0:02:30] } 8... h6 { [%clk 0:02:44] } 9. Qxb7 { [%clk 0:02:18] } 9... Nbc6 { [%clk 0:02:42] } 10. Bf4 { [%clk 0:01:28] } 10... Bd6 { [%clk 0:02:31] } 11. e5 { [%clk 0:01:09] } 11... Bc5 { [%clk 0:02:24] } 12. Nb5 { [%clk 0:00:55] } 12... Rb8 { [%clk 0:02:09] } 13. Qxc7 { [%clk 0:00:27] } 13... Qxc7 { [%clk 0:02:02] } 14. Nxc7+ { [%clk 0:00:25] } 14... Kd7 { [%clk 0:02:01] } 15. Na6 { [%clk 0:00:24] } 15... Rb6 { [%clk 0:01:59] } 16. Nxc5+ { [%clk 0:00:23] } 16... Kc7 { [%clk 0:01:56] } 17. b3 { [%clk 0:00:20] } 17... Rd8 { [%clk 0:01:49] } 18. Rd1 { [%clk 0:00:18] } 18... a5 { [%clk 0:01:47] } 19. Na4 { [%clk 0:00:16] } 19... Nd4 { [%clk 0:01:43] } 20. Nxd4 { [%clk 0:00:15] } 20... Rxd4 { [%clk 0:01:41] } 21. Nxb6 { [%clk 0:00:14] } 21... Kxb6 { [%clk 0:01:41] } 22. O-O { [%clk 0:00:13] } 22... Kc5 { [%clk 0:01:40] } 23. Be3 { [%clk 0:00:12] } 23... Nc6 { [%clk 0:01:37] } 24. Bxd4+ { [%clk 0:00:12] } 24... Nxd4 { [%clk 0:01:37] } 25. f3 { [%clk 0:00:11] } 25... Kb4 { [%clk 0:01:36] } 26. Rfe1 { [%clk 0:00:09] } 26... Ka3 { [%clk 0:01:35] } 27. Ra1 { [%clk 0:00:08] } 27... Kb2 { [%clk 0:01:33] } 28. Re2+ { [%clk 0:00:06] } 28... Kxa1 { [%clk 0:01:31] } 29. Re1+ { [%clk 0:00:05] } 29... Kxa2 { [%clk 0:01:31] } 30. Kf2 { [%clk 0:00:04] } 30... Ka3 { [%clk 0:01:31] } 31. Ke3 { [%clk 0:00:03] } 31... Kb4 { [%clk 0:01:30] } 32. Kxd4 { [%clk 0:00:02] } 32... Bf5 { [%clk 0:01:29] } 33. Rc1 { [%clk 0:00:02] } 33... f6 { [%clk 0:01:28] } 34. g4 { [%clk 0:00:02] } 34... fxe5+ { [%clk 0:01:26] } 35. Kxe5 { [%clk 0:00:01] } 35... Bg6 { [%clk 0:01:25] } 36. h4 { [%clk 0:00:00] } 36... Bh7 { [%clk 0:01:25] } 0-1
