[Event "Rated Bullet game"]
[Site "https://lichess.org/iBniMKmh"]
[Date "2019.11.24"]
[White "jishanshaikh4"]
[Black "cau09"]
[Result "1-0"]
[UTCDate "2019.11.24"]
[UTCTime "12:51:30"]
[WhiteElo "1858"]
[BlackElo "1876"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:56] } 6. e3 { [%clk 0:00:58] } 6... exf4 { [%clk 0:00:55] } 7. exf4 { [%clk 0:00:58] } 7... Qa5+ { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:58] } 8... Ne4 { [%clk 0:00:51] } 9. Qd3 { [%clk 0:00:51] } 9... Nxc3 { [%clk 0:00:48] } 10. bxc3 { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:46] } 11. Be2 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:43] } 12. O-O { [%clk 0:00:50] } 12... Bf6 { [%clk 0:00:43] } 13. Nd4 { [%clk 0:00:45] } 13... d5 { [%clk 0:00:35] } 14. Bf3 { [%clk 0:00:42] } 14... Nxd4 { [%clk 0:00:30] } 15. cxd4 { [%clk 0:00:40] } 15... Be6 { [%clk 0:00:28] } 16. Rfe1 { [%clk 0:00:39] } 16... Rac8 { [%clk 0:00:27] } 17. a4 { [%clk 0:00:38] } 17... Rc3 { [%clk 0:00:25] } 18. Qd2 { [%clk 0:00:34] } 18... Qc7 { [%clk 0:00:23] } 19. Rac1 { [%clk 0:00:32] } 19... Qc4 { [%clk 0:00:22] } 20. Be2 { [%clk 0:00:30] } 20... Qxd4 { [%clk 0:00:20] } 21. Bd3 { [%clk 0:00:24] } 21... Rfc8 { [%clk 0:00:11] } 22. Re2 { [%clk 0:00:23] } 22... Qxa4 { [%clk 0:00:09] } 23. g3 { [%clk 0:00:22] } 23... Qd4 { [%clk 0:00:06] } 24. Re3 { [%clk 0:00:21] } 24... Rxc2 { [%clk 0:00:05] } 25. Bxc2 { [%clk 0:00:20] } 25... Qxd2 { [%clk 0:00:03] } 26. Bxh7+ { [%clk 0:00:17] } 26... Kxh7 { [%clk 0:00:01] } 27. Rxc8 { [%clk 0:00:16] } 1-0
