[Event "Rated Blitz game"]
[Site "https://lichess.org/4TdWDtic"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "Cedric_O"]
[Result "0-1"]
[UTCDate "2020.12.14"]
[UTCTime "08:38:20"]
[WhiteElo "1940"]
[BlackElo "1873"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Smyslov Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:55] } 5. Bg5 { [%clk 0:03:00] } 5... O-O { [%clk 0:02:54] } 6. Qd2 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:49] } 7. Bh6 { [%clk 0:02:58] } 7... Bg4 { [%clk 0:02:47] } 8. Bxg7 { [%clk 0:02:56] } 8... Kxg7 { [%clk 0:02:46] } 9. h3 { [%clk 0:02:55] } 9... Bxf3 { [%clk 0:02:44] } 10. gxf3 { [%clk 0:02:55] } 10... e5 { [%clk 0:02:42] } 11. e3 { [%clk 0:02:54] } 11... exd4 { [%clk 0:02:41] } 12. exd4 { [%clk 0:02:53] } 12... Re8+ { [%clk 0:02:40] } 13. Be2 { [%clk 0:02:51] } 13... Nh5 { [%clk 0:02:36] } 14. O-O-O { [%clk 0:02:49] } 14... Qf6 { [%clk 0:02:35] } 15. Ne4 { [%clk 0:02:40] } 15... Qf4 { [%clk 0:02:33] } 16. d5 { [%clk 0:02:35] } 16... Ne5 { [%clk 0:02:30] } 17. Kb1 { [%clk 0:02:27] } 17... Qxd2 { [%clk 0:02:27] } 18. Rxd2 { [%clk 0:02:27] } 18... Nf4 { [%clk 0:02:26] } 19. Bd1 { [%clk 0:02:26] } 19... f5 { [%clk 0:02:22] } 20. Ng5 { [%clk 0:02:22] } 20... h6 { [%clk 0:02:20] } 21. Ne6+ { [%clk 0:02:19] } 21... Nxe6 { [%clk 0:02:20] } 22. dxe6 { [%clk 0:02:19] } 22... Rxe6 { [%clk 0:02:19] } 23. f4 { [%clk 0:02:18] } 23... Nxc4 { [%clk 0:02:17] } 24. Rc2 { [%clk 0:02:17] } 24... b5 { [%clk 0:02:10] } 25. b3 { [%clk 0:02:15] } 25... Na3+ { [%clk 0:02:08] } 26. Kb2 { [%clk 0:02:14] } 26... Nxc2 { [%clk 0:02:07] } 27. Kxc2 { [%clk 0:02:14] } 27... Rae8 { [%clk 0:02:03] } 28. Bf3 { [%clk 0:02:12] } 28... c5 { [%clk 0:02:00] } 29. Rd1 { [%clk 0:02:08] } 29... a5 { [%clk 0:01:57] } 30. a3 { [%clk 0:02:03] } 30... Kf6 { [%clk 0:01:53] } 31. Rd2 { [%clk 0:02:00] } 31... c4 { [%clk 0:01:48] } 32. bxc4 { [%clk 0:01:58] } 32... bxc4 { [%clk 0:01:48] } 33. Kc3 { [%clk 0:01:57] } 33... Rc8 { [%clk 0:01:46] } 34. Bd5 { [%clk 0:01:56] } 34... Re1 { [%clk 0:01:39] } 35. Bxc4 { [%clk 0:01:53] } 35... Rc1+ { [%clk 0:01:37] } 36. Kd3 { [%clk 0:01:50] } 36... R1xc4 { [%clk 0:01:36] } 37. Ke3 { [%clk 0:01:48] } 37... Rc3+ { [%clk 0:01:34] } 38. Ke2 { [%clk 0:01:46] } 38... Re8+ { [%clk 0:01:33] } 39. Kd1 { [%clk 0:01:45] } 39... Rxa3 { [%clk 0:01:31] } 40. Rxd6+ { [%clk 0:01:44] } 40... Re6 { [%clk 0:01:31] } 41. Rd2 { [%clk 0:01:40] } 41... a4 { [%clk 0:01:29] } 42. Kc2 { [%clk 0:01:39] } 42... Ra2+ { [%clk 0:01:26] } 43. Kc1 { [%clk 0:01:37] } 43... Rxd2 { [%clk 0:01:24] } 44. Kxd2 { [%clk 0:01:37] } 44... Rc6 { [%clk 0:01:23] } 45. f3 { [%clk 0:01:35] } 45... a3 { [%clk 0:01:23] } 46. h4 { [%clk 0:01:35] } 46... a2 { [%clk 0:01:22] } 47. h5 { [%clk 0:01:35] } 47... a1=Q { [%clk 0:01:20] } 48. hxg6 { [%clk 0:01:35] } 48... Qc3+ { [%clk 0:01:19] } 49. Ke2 { [%clk 0:01:34] } 49... Re6+ { [%clk 0:01:18] } 50. Kd1 { [%clk 0:01:34] } 50... Re1# { [%clk 0:01:15] } 0-1
