[Event "Rated Blitz game"]
[Site "https://lichess.org/imgnpkkd"]
[Date "2021.07.28"]
[White "jishanshaikh4"]
[Black "proffesor34"]
[Result "1-0"]
[UTCDate "2021.07.28"]
[UTCTime "11:51:32"]
[WhiteElo "2014"]
[BlackElo "2012"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Hartlaub-Charlick Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:57] } 3... Bxd6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:56] } 4... h6 { [%clk 0:03:00] } 5. e3 { [%clk 0:02:55] } 5... Qf6 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:52] } 6... Be7 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:51] } 7... c6 { [%clk 0:02:58] } 8. Bd3 { [%clk 0:02:47] } 8... g5 { [%clk 0:02:52] } 9. h3 { [%clk 0:02:46] } 9... Be6 { [%clk 0:02:51] } 10. Ne4 { [%clk 0:02:43] } 10... Qg7 { [%clk 0:02:49] } 11. Rb1 { [%clk 0:02:40] } 11... Nd7 { [%clk 0:02:48] } 12. b3 { [%clk 0:02:39] } 12... g4 { [%clk 0:02:46] } 13. hxg4 { [%clk 0:02:36] } 13... Bxg4 { [%clk 0:02:46] } 14. Bb2 { [%clk 0:02:34] } 14... f6 { [%clk 0:02:44] } 15. Qc2 { [%clk 0:02:17] } 15... h5 { [%clk 0:02:42] } 16. Nd4 { [%clk 0:02:15] } 16... Rh6 { [%clk 0:02:33] } 17. g3 { [%clk 0:02:02] } 17... Bf3 { [%clk 0:02:29] } 18. Nxf3 { [%clk 0:02:00] } 18... Qf7 { [%clk 0:02:26] } 19. Nd4 { [%clk 0:01:54] } 19... Ne5 { [%clk 0:02:24] } 20. Nf5 { [%clk 0:01:53] } 20... Rh8 { [%clk 0:02:21] } 21. Nxe7 { [%clk 0:01:51] } 21... Qxe7 { [%clk 0:02:17] } 22. Bxe5 { [%clk 0:01:49] } 22... fxe5 { [%clk 0:02:16] } 23. b4 { [%clk 0:01:46] } 23... O-O-O { [%clk 0:02:15] } 24. c5 { [%clk 0:01:43] } 24... Qf8 { [%clk 0:02:09] } 25. Nd6+ { [%clk 0:01:42] } 25... Kb8 { [%clk 0:02:07] } 26. b5 { [%clk 0:01:41] } 26... cxb5 { [%clk 0:02:04] } 27. Bxb5 { [%clk 0:01:40] } 27... Qf3 { [%clk 0:02:02] } 28. Rf1 { [%clk 0:01:36] } 28... h4 { [%clk 0:02:01] } 29. gxh4 { [%clk 0:01:35] } 29... Rxh4 { [%clk 0:01:59] } 30. Qb3 { [%clk 0:01:30] } 30... Rh7 { [%clk 0:01:49] } 31. Be2 { [%clk 0:01:25] } 31... Qc6 { [%clk 0:01:43] } 32. Rc1 { [%clk 0:01:21] } 32... Rf8 { [%clk 0:01:37] } 33. Bb5 { [%clk 0:01:19] } 33... Qc7 { [%clk 0:01:35] } 34. Ne8 { [%clk 0:01:16] } 34... Qe7 { [%clk 0:01:23] } 35. Ke2 { [%clk 0:01:11] } 35... Rxe8 { [%clk 0:01:21] } 36. Bxe8 { [%clk 0:01:11] } 36... Qxe8 { [%clk 0:01:20] } 37. Rb1 { [%clk 0:01:10] } 37... Nf6 { [%clk 0:01:18] } 38. Rfd1 { [%clk 0:01:08] } 38... Ng4 { [%clk 0:01:14] } 39. Qd5 { [%clk 0:01:03] } 39... Rc7 { [%clk 0:01:07] } 40. Qd8+ { [%clk 0:00:58] } 40... Qxd8 { [%clk 0:01:05] } 41. Rxd8+ { [%clk 0:00:58] } 41... Rc8 { [%clk 0:01:05] } 42. Rxc8+ { [%clk 0:00:57] } 42... Kxc8 { [%clk 0:01:05] } 43. Kf3 { [%clk 0:00:56] } 43... Nf6 { [%clk 0:01:03] } 44. Rh1 { [%clk 0:00:53] } 44... Kc7 { [%clk 0:01:02] } 45. Rh6 { [%clk 0:00:52] } 45... Nd7 { [%clk 0:00:59] } 46. Ke4 { [%clk 0:00:51] } 46... b6 { [%clk 0:00:58] } 47. cxb6+ { [%clk 0:00:50] } 47... axb6 { [%clk 0:00:58] } 48. Kd5 { [%clk 0:00:49] } 48... Kd8 { [%clk 0:00:52] } 49. Kd6 { [%clk 0:00:44] } 49... Nf8 { [%clk 0:00:43] } 50. Rh8 { [%clk 0:00:41] } 50... Ke8 { [%clk 0:00:42] } 51. f4 { [%clk 0:00:40] } 51... exf4 { [%clk 0:00:41] } 52. exf4 { [%clk 0:00:40] } 52... Kf7 { [%clk 0:00:40] } 53. Rh2 { [%clk 0:00:38] } 53... Kf6 { [%clk 0:00:37] } 54. Rb2 { [%clk 0:00:36] } 54... Ne6 { [%clk 0:00:35] } 55. Rxb6 { [%clk 0:00:34] } 55... Nxf4 { [%clk 0:00:34] } 56. a4 { [%clk 0:00:33] } 56... Kf5 { [%clk 0:00:34] } 57. a5 { [%clk 0:00:32] } 57... Ne6 { [%clk 0:00:30] } 58. a6 { [%clk 0:00:29] } 58... Nd4 { [%clk 0:00:27] } 59. a7 { [%clk 0:00:28] } 59... Ke4 { [%clk 0:00:25] } 60. a8=Q+ { [%clk 0:00:26] } 60... Ke3 { [%clk 0:00:25] } 1-0
