[Event "Daily Bullet Arena"]
[Site "https://lichess.org/TxXsT9ht"]
[Date "2019.11.26"]
[White "pehuajo22"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:15:02"]
[WhiteElo "1774"]
[BlackElo "1839"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:56] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:55] } 6... Nxd5 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:53] } 8... Nfd7 { [%clk 0:01:00] } 9. Bg5 { [%clk 0:00:53] } 9... f5 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:51] } 10... Nf6 { [%clk 0:00:59] } 11. Ne5 { [%clk 0:00:50] } 11... Nbd7 { [%clk 0:00:58] } 12. f4 { [%clk 0:00:49] } 12... c6 { [%clk 0:00:55] } 13. Na3 { [%clk 0:00:47] } 13... Nd5 { [%clk 0:00:52] } 14. Nac4 { [%clk 0:00:45] } 14... b5 { [%clk 0:00:51] } 15. Nd6 { [%clk 0:00:43] } 15... Qc7 { [%clk 0:00:50] } 16. Nxc8 { [%clk 0:00:40] } 16... Raxc8 { [%clk 0:00:50] } 17. Nxd7 { [%clk 0:00:39] } 17... Qxd7 { [%clk 0:00:48] } 18. c4 { [%clk 0:00:39] } 18... Nf6 { [%clk 0:00:47] } 19. d5 { [%clk 0:00:35] } 19... cxd5 { [%clk 0:00:46] } 20. cxb5 { [%clk 0:00:34] } 20... Rc5 { [%clk 0:00:43] } 21. b4 { [%clk 0:00:30] } 21... Rc7 { [%clk 0:00:40] } 22. Rb1 { [%clk 0:00:28] } 22... Ne4 { [%clk 0:00:39] } 23. Bxe4 { [%clk 0:00:24] } 23... fxe4 { [%clk 0:00:37] } 24. a4 { [%clk 0:00:21] } 24... h6 { [%clk 0:00:37] } 25. Bh4 { [%clk 0:00:19] } 25... Qf5 { [%clk 0:00:35] } 26. Bg3 { [%clk 0:00:13] } 26... Rfc8 { [%clk 0:00:34] } 27. a5 { [%clk 0:00:10] } 27... Rc4 { [%clk 0:00:32] } 28. b6 { [%clk 0:00:08] } 28... axb6 { [%clk 0:00:30] } 29. axb6 { [%clk 0:00:06] } 29... Rb8 { [%clk 0:00:29] } 30. b5 { [%clk 0:00:06] } 30... Rxb6 { [%clk 0:00:28] } 31. Qd2 { [%clk 0:00:04] } 31... Rc5 { [%clk 0:00:27] } 32. Rec1 { [%clk 0:00:01] } 32... d4 { [%clk 0:00:26] } 0-1
