[Event "Rated Blitz game"]
[Site "https://lichess.org/Z3Lx6HOf"]
[Date "2021.12.07"]
[White "Retro-chess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.07"]
[UTCTime "12:44:06"]
[WhiteElo "2137"]
[BlackElo "2065"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. Qf3 { [%clk 0:02:54] } 3... Nc6 { [%clk 0:02:57] } 4. Ne2 { [%clk 0:02:51] } 4... Nf6 { [%clk 0:02:54] } 5. d3 { [%clk 0:02:45] } 5... d5 { [%clk 0:02:52] } 6. exd5 { [%clk 0:02:43] } 6... exd5 { [%clk 0:02:52] } 7. Bb5 { [%clk 0:02:41] } 7... Bd6 { [%clk 0:02:50] } 8. Bxc6+ { [%clk 0:02:40] } 8... bxc6 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:37] } 9... O-O { [%clk 0:02:49] } 10. Ng3 { [%clk 0:02:35] } 10... Re8 { [%clk 0:02:48] } 11. Bg5 { [%clk 0:02:32] } 11... Re6 { [%clk 0:02:40] } 12. Nd2 { [%clk 0:02:26] } 12... h6 { [%clk 0:02:38] } 13. Bf4 { [%clk 0:02:21] } 13... Qc7 { [%clk 0:02:36] } 14. Bxd6 { [%clk 0:02:19] } 14... Qxd6 { [%clk 0:02:36] } 15. Nf5 { [%clk 0:02:16] } 15... Qd7 { [%clk 0:02:32] } 16. Rfe1 { [%clk 0:02:14] } 16... Ba6 { [%clk 0:02:28] } 17. Ng3 { [%clk 0:02:11] } 17... Rae8 { [%clk 0:02:26] } 18. Rxe6 { [%clk 0:02:09] } 18... Rxe6 { [%clk 0:02:26] } 19. h3 { [%clk 0:02:02] } 19... Qb7 { [%clk 0:02:22] } 20. b3 { [%clk 0:01:59] } 20... Qe7 { [%clk 0:02:18] } 21. Qf4 { [%clk 0:01:56] } 21... Nd7 { [%clk 0:02:16] } 22. Qc7 { [%clk 0:01:51] } 22... Qf6 { [%clk 0:01:56] } 23. Rf1 { [%clk 0:01:30] } 23... Ne5 { [%clk 0:01:51] } 24. Qxa7 { [%clk 0:01:23] } 24... Bb5 { [%clk 0:01:43] } 25. Qxc5 { [%clk 0:01:20] } 25... Qg5 { [%clk 0:01:40] } 26. Qe3 { [%clk 0:01:14] } 26... Qg6 { [%clk 0:01:36] } 27. Qf4 { [%clk 0:01:09] } 27... Nd7 { [%clk 0:01:23] } 28. a4 { [%clk 0:01:06] } 28... Ba6 { [%clk 0:01:21] } 29. Qc7 { [%clk 0:01:05] } 29... Ne5 { [%clk 0:01:17] } 30. Qb6 { [%clk 0:00:53] } 30... Bc8 { [%clk 0:01:14] } 31. Qd8+ { [%clk 0:00:51] } 31... Kh7 { [%clk 0:01:11] } 32. Qxc8 { [%clk 0:00:50] } 32... h5 { [%clk 0:01:11] } 33. f4 { [%clk 0:00:46] } 33... h4 { [%clk 0:01:07] } 34. fxe5 { [%clk 0:00:45] } 34... hxg3 { [%clk 0:01:04] } 35. Qd7 { [%clk 0:00:40] } 35... Rxe5 { [%clk 0:01:01] } 36. Qxf7 { [%clk 0:00:39] } 36... Qg5 { [%clk 0:00:57] } 37. Nf3 { [%clk 0:00:36] } 37... Qe3+ { [%clk 0:00:55] } 38. Kh1 { [%clk 0:00:35] } 38... Re7 { [%clk 0:00:54] } 39. Qf5+ { [%clk 0:00:34] } 39... Kg8 { [%clk 0:00:52] } 40. Qc8+ { [%clk 0:00:33] } 40... Re8 { [%clk 0:00:51] } 41. Qxc6 { [%clk 0:00:31] } 41... Qe2 { [%clk 0:00:49] } 42. Re1 { [%clk 0:00:30] } 42... Qxe1+ { [%clk 0:00:47] } 43. Nxe1 { [%clk 0:00:29] } 43... Rxe1# { [%clk 0:00:47] } 0-1
