[Event "Bullet Shield Arena"]
[Site "https://lichess.org/2J9eZhbQ"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "AntoineB100"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:24:26"]
[WhiteElo "2033"]
[BlackElo "2036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Nxd4 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Nxe2 { [%clk 0:00:56] } 8. Qxe2 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... e6 { [%clk 0:00:55] } 10. Rd1 { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:54] } 11. c5 { [%clk 0:00:53] } 11... Bxh2+ { [%clk 0:00:47] } 12. Kxh2 { [%clk 0:00:53] } 12... Qe7 { [%clk 0:00:47] } 13. b4 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:45] } 14. Bb2 { [%clk 0:00:50] } 14... Rfd8 { [%clk 0:00:45] } 15. Nc3 { [%clk 0:00:49] } 15... Bxf3 { [%clk 0:00:40] } 16. Qxf3 { [%clk 0:00:47] } 16... Nd5 { [%clk 0:00:39] } 17. Nxd5 { [%clk 0:00:45] } 17... Qh4+ { [%clk 0:00:38] } 18. Qh3 { [%clk 0:00:43] } 18... Qxh3+ { [%clk 0:00:36] } 19. Kxh3 { [%clk 0:00:43] } 19... Rxd5 { [%clk 0:00:35] } 20. Rxd5 { [%clk 0:00:42] } 20... exd5 { [%clk 0:00:35] } 21. Rd1 { [%clk 0:00:42] } 21... c6 { [%clk 0:00:35] } 22. Kg3 { [%clk 0:00:41] } 22... Re8 { [%clk 0:00:35] } 23. Kf3 { [%clk 0:00:41] } 23... g6 { [%clk 0:00:34] } 24. Rd2 { [%clk 0:00:41] } 24... f5 { [%clk 0:00:33] } 25. Re2 { [%clk 0:00:40] } 25... Kf7 { [%clk 0:00:33] } 26. Rxe8 { [%clk 0:00:39] } 26... Kxe8 { [%clk 0:00:33] } 27. Kf4 { [%clk 0:00:39] } 27... Ke7 { [%clk 0:00:33] } 28. Ke5 { [%clk 0:00:38] } 28... b6 { [%clk 0:00:31] } 29. a4 { [%clk 0:00:37] } 29... bxc5 { [%clk 0:00:29] } 30. bxc5 { [%clk 0:00:37] } 30... a6 { [%clk 0:00:28] } 31. f4 { [%clk 0:00:36] } 31... h6 { [%clk 0:00:26] } 32. Bc1 { [%clk 0:00:35] } 32... h5 { [%clk 0:00:25] } 33. g3 { [%clk 0:00:34] } 33... a5 { [%clk 0:00:20] } 34. Bd2 { [%clk 0:00:34] } 34... h4 { [%clk 0:00:19] } 35. gxh4 { [%clk 0:00:33] } 35... g5 { [%clk 0:00:18] } 36. hxg5 { [%clk 0:00:33] } 36... d4 { [%clk 0:00:17] } 37. Bxa5 { [%clk 0:00:32] } 37... d3 { [%clk 0:00:17] } 38. Bc3 { [%clk 0:00:31] } 38... d2 { [%clk 0:00:15] } 39. Bxd2 { [%clk 0:00:31] } 39... Kf7 { [%clk 0:00:15] } 40. Kxf5 { [%clk 0:00:30] } 40... Ke7 { [%clk 0:00:15] } 41. Ke5 { [%clk 0:00:29] } 41... Kd7 { [%clk 0:00:15] } 42. Bc3 { [%clk 0:00:29] } 42... Ke7 { [%clk 0:00:15] } 43. Kf5 { [%clk 0:00:27] } 43... Kf7 { [%clk 0:00:15] } 44. Ke5 { [%clk 0:00:26] } 44... Kg6 { [%clk 0:00:13] } 45. a5 { [%clk 0:00:26] } 45... Kf7 { [%clk 0:00:11] } 46. Kd6 { [%clk 0:00:26] } 46... Kg6 { [%clk 0:00:11] } 47. Kxc6 { [%clk 0:00:25] } 47... Kf5 { [%clk 0:00:08] } 48. g6 { [%clk 0:00:24] } 48... Kxf4 { [%clk 0:00:08] } 49. g7 { [%clk 0:00:24] } 49... Kf5 { [%clk 0:00:08] } 50. g8=Q { [%clk 0:00:24] } 50... Ke4 { [%clk 0:00:08] } 51. Qd8 { [%clk 0:00:23] } 51... Ke3 { [%clk 0:00:07] } 52. Qd4+ { [%clk 0:00:23] } 52... Kf3 { [%clk 0:00:07] } 53. Bb4 { [%clk 0:00:23] } 53... Ke2 { [%clk 0:00:07] } 54. a6 { [%clk 0:00:22] } 54... Kf3 { [%clk 0:00:06] } 55. a7 { [%clk 0:00:22] } 55... Kg3 { [%clk 0:00:06] } 56. a8=Q { [%clk 0:00:22] } 56... Kf3 { [%clk 0:00:06] } 57. Qe8 { [%clk 0:00:22] } 57... Kg3 { [%clk 0:00:06] } 58. Qf6 { [%clk 0:00:21] } 58... Kg2 { [%clk 0:00:06] } 59. Qg8+ { [%clk 0:00:20] } 59... Kh2 { [%clk 0:00:06] } 60. Qfh8# { [%clk 0:00:20] } 1-0
