[Event "Rated Blitz game"]
[Site "https://lichess.org/G8PKOU9W"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "daga63"]
[Result "0-1"]
[UTCDate "2019.04.09"]
[UTCTime "17:19:57"]
[WhiteElo "1432"]
[BlackElo "1453"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:56] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:55] } 4. Nxd4 { [%clk 0:03:00] } 4... Nxd4 { [%clk 0:02:53] } 5. Qxd4 { [%clk 0:03:00] } 5... f6 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:59] } 6... b6 { [%clk 0:02:47] } 7. Bc4 { [%clk 0:02:58] } 7... c6 { [%clk 0:02:44] } 8. b4 { [%clk 0:02:54] } 8... Bxb4 { [%clk 0:02:40] } 9. Qe3 { [%clk 0:02:49] } 9... Bc5 { [%clk 0:02:37] } 10. Qg3 { [%clk 0:02:44] } 10... Qe7 { [%clk 0:02:29] } 11. Bf4 { [%clk 0:02:32] } 11... g6 { [%clk 0:02:07] } 12. h4 { [%clk 0:02:16] } 12... Bb7 { [%clk 0:02:03] } 13. Qd3 { [%clk 0:02:12] } 13... O-O-O { [%clk 0:02:00] } 14. a4 { [%clk 0:01:36] } 14... f5 { [%clk 0:01:57] } 15. O-O { [%clk 0:01:28] } 15... fxe4 { [%clk 0:01:55] } 16. Nxe4 { [%clk 0:01:26] } 16... Nf6 { [%clk 0:01:45] } 17. Nxc5 { [%clk 0:01:20] } 17... Qxc5 { [%clk 0:01:44] } 18. Qc3 { [%clk 0:01:17] } 18... Ne4 { [%clk 0:01:35] } 19. Qd3 { [%clk 0:00:56] } 19... Rde8 { [%clk 0:01:28] } 20. Kh1 { [%clk 0:00:51] } 20... h6 { [%clk 0:01:20] } 21. f3 { [%clk 0:00:29] } 21... g5 { [%clk 0:01:14] } 22. fxe4 { [%clk 0:00:20] } 22... gxf4 { [%clk 0:01:13] } 23. h5 { [%clk 0:00:19] } 23... Rhf8 { [%clk 0:01:07] } 24. a5 { [%clk 0:00:17] } 24... b5 { [%clk 0:01:03] } 25. Bb3 { [%clk 0:00:15] } 25... d5 { [%clk 0:00:55] } 26. a6 { [%clk 0:00:13] } 26... Ba8 { [%clk 0:00:49] } 27. exd5 { [%clk 0:00:11] } 27... cxd5 { [%clk 0:00:46] } 28. Rad1 { [%clk 0:00:10] } 28... Rd8 { [%clk 0:00:36] } 29. Rd2 { [%clk 0:00:09] } 29... Bc6 { [%clk 0:00:28] } 30. Rfd1 { [%clk 0:00:09] } 30... Kb8 { [%clk 0:00:25] } 31. Bxd5 { [%clk 0:00:08] } 31... Bxd5 { [%clk 0:00:25] } 32. Qh3 { [%clk 0:00:01] } 32... f3 { [%clk 0:00:22] } 0-1
