[Event "Rated Blitz game"]
[Site "https://lichess.org/AfEhwseN"]
[Date "2019.08.16"]
[White "GhostHunter10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.16"]
[UTCTime "13:17:40"]
[WhiteElo "1560"]
[BlackElo "1583"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:55] } 3. d5 { [%clk 0:02:59] } 3... Nce7 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:02:59] } 4... Ng6 { [%clk 0:02:52] } 5. Bg5 { [%clk 0:02:58] } 5... N6e7 { [%clk 0:02:49] } 6. Nf3 { [%clk 0:02:57] } 6... f6 { [%clk 0:02:47] } 7. Bh4 { [%clk 0:02:56] } 7... Ng6 { [%clk 0:02:45] } 8. Bc4 { [%clk 0:02:51] } 8... Nxh4 { [%clk 0:02:41] } 9. Nxh4 { [%clk 0:02:51] } 9... f5 { [%clk 0:02:41] } 10. Nxf5 { [%clk 0:02:49] } 10... Nf6 { [%clk 0:02:39] } 11. Qf3 { [%clk 0:02:46] } 11... b6 { [%clk 0:02:37] } 12. O-O-O { [%clk 0:02:44] } 12... Bb7 { [%clk 0:02:36] } 13. g4 { [%clk 0:02:41] } 13... g6 { [%clk 0:02:36] } 14. g5 { [%clk 0:02:37] } 14... gxf5 { [%clk 0:02:34] } 15. gxf6 { [%clk 0:02:36] } 15... fxe4 { [%clk 0:02:33] } 16. Qh5# { [%clk 0:02:34] } 1-0
