[Event "Rated Chess960 game"]
[Site "https://lichess.org/8ZnQHMY5"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "kudaputih2019"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "13:48:10"]
[WhiteElo "1756"]
[BlackElo "1787"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbknqnbr/pppppppp/8/8/8/8/PPPPPPPP/RBKNQNBR w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bf7 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:30] } 3... Nfe6 { [%clk 0:00:30] } 4. Nf2 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:30] } 5... Bc7 { [%clk 0:00:28] } 6. Bh2 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:28] } 7. a3 { [%clk 0:00:30] } 7... Nb7 { [%clk 0:00:27] } 8. Ba2 { [%clk 0:00:30] } 8... Bxh2 { [%clk 0:00:26] } 9. O-O-O { [%clk 0:00:30] } 9... d6 { [%clk 0:00:25] } 10. Rxh2 { [%clk 0:00:29] } 10... Qd7 { [%clk 0:00:25] } 11. Rh1 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:25] } 12. Kb1 { [%clk 0:00:29] } 12... c5 { [%clk 0:00:24] } 13. g4 { [%clk 0:00:29] } 13... a5 { [%clk 0:00:23] } 14. h4 { [%clk 0:00:29] } 14... b5 { [%clk 0:00:22] } 15. g5 { [%clk 0:00:29] } 15... fxg5 { [%clk 0:00:20] } 16. hxg5 { [%clk 0:00:29] } 16... g6 { [%clk 0:00:20] } 17. Ng4 { [%clk 0:00:28] } 17... b4 { [%clk 0:00:18] } 18. Qh4 { [%clk 0:00:27] } 18... Rfe8 { [%clk 0:00:12] } 19. Qxh7+ { [%clk 0:00:26] } 19... Kf8 { [%clk 0:00:12] } 20. Qh8+ { [%clk 0:00:25] } 20... Bg8 { [%clk 0:00:11] } 21. Nh6 { [%clk 0:00:22] } 21... Nxg5 { [%clk 0:00:02] } 22. Qxg8# { [%clk 0:00:21] } 1-0
