[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/AKJVE49n"]
[Date "2021.02.18"]
[White "lutfi11pratama"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "09:33:19"]
[WhiteElo "1714"]
[BlackElo "1668"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Bd3 { [%clk 0:00:15] } 4... Bd6 { [%clk 0:00:15] } 5. Nbd2 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:15] } 6. Qe2 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. e4 { [%clk 0:00:14] } 7... c5 { [%clk 0:00:15] } 8. e5 { [%clk 0:00:13] } 8... cxd4 { [%clk 0:00:13] } 9. exf6 { [%clk 0:00:12] } 9... Qxf6 { [%clk 0:00:13] } 10. Nf1 { [%clk 0:00:10] } 10... e5 { [%clk 0:00:13] } 11. Bg5 { [%clk 0:00:09] } 11... e4 { [%clk 0:00:12] } 12. Bxf6 { [%clk 0:00:08] } 12... exd3 { [%clk 0:00:12] } 13. Qxd3 { [%clk 0:00:08] } 13... gxf6 { [%clk 0:00:11] } 14. O-O-O { [%clk 0:00:08] } 14... Bf5 { [%clk 0:00:10] } 15. Qxf5 { [%clk 0:00:07] } 15... Kh8 { [%clk 0:00:09] } 16. h4 { [%clk 0:00:06] } 16... Rg8 { [%clk 0:00:08] } 17. Qxf6+ { [%clk 0:00:05] } 17... Rg7 { [%clk 0:00:07] } 18. Qxd6 { [%clk 0:00:05] } 18... Nc6 { [%clk 0:00:06] } 19. Qxd5 { [%clk 0:00:04] } 19... Rag8 { [%clk 0:00:06] } 20. Ng5 { [%clk 0:00:03] } 20... h6 { [%clk 0:00:06] } 21. Nxf7+ { [%clk 0:00:02] } 21... Kh7 { [%clk 0:00:06] } 22. Ng5+ { [%clk 0:00:01] } 22... hxg5 { [%clk 0:00:06] } 23. hxg5+ { [%clk 0:00:01] } 23... Kg6 { [%clk 0:00:06] } 24. Ng3 { [%clk 0:00:01] } 24... Rf7 { [%clk 0:00:04] } 0-1
