[Event "Rated Blitz game"]
[Site "https://lichess.org/RtYef917"]
[Date "2020.12.15"]
[White "twheen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "14:52:53"]
[WhiteElo "1886"]
[BlackElo "1898"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Bd3 { [%clk 0:02:57] } 4... Be7 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:53] } 6. exd4 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:52] } 7. Bg5 { [%clk 0:02:52] } 7... d5 { [%clk 0:02:51] } 8. c5 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:48] } 9. O-O { [%clk 0:02:48] } 9... h6 { [%clk 0:02:36] } 10. Be3 { [%clk 0:02:42] } 10... Re8 { [%clk 0:02:32] } 11. a3 { [%clk 0:02:35] } 11... Bf8 { [%clk 0:02:31] } 12. b4 { [%clk 0:02:33] } 12... e5 { [%clk 0:02:26] } 13. dxe5 { [%clk 0:02:26] } 13... Nxe5 { [%clk 0:02:26] } 14. Nxe5 { [%clk 0:02:21] } 14... Rxe5 { [%clk 0:02:26] } 15. Bd4 { [%clk 0:02:21] } 15... Re8 { [%clk 0:02:23] } 16. Qc2 { [%clk 0:02:11] } 16... Be6 { [%clk 0:02:21] } 17. Nd2 { [%clk 0:02:08] } 17... Qd7 { [%clk 0:02:08] } 18. Rad1 { [%clk 0:02:06] } 18... Ng4 { [%clk 0:02:03] } 19. h3 { [%clk 0:01:59] } 19... Nf6 { [%clk 0:02:02] } 20. Bxf6 { [%clk 0:01:56] } 20... gxf6 { [%clk 0:02:02] } 21. Nf3 { [%clk 0:01:45] } 21... Be7 { [%clk 0:02:01] } 22. Qd2 { [%clk 0:01:33] } 22... Kg7 { [%clk 0:01:55] } 23. Nd4 { [%clk 0:01:29] } 23... f5 { [%clk 0:01:51] } 24. Nxe6+ { [%clk 0:01:25] } 24... fxe6 { [%clk 0:01:49] } 25. Rfe1 { [%clk 0:01:25] } 25... Bg5 { [%clk 0:01:46] } 26. Qc3+ { [%clk 0:01:21] } 26... Kh7 { [%clk 0:01:44] } 27. Qc2 { [%clk 0:01:13] } 27... Rg8 { [%clk 0:01:43] } 28. Re2 { [%clk 0:01:08] } 28... Bh4 { [%clk 0:01:41] } 29. Rde1 { [%clk 0:01:06] } 29... Rae8 { [%clk 0:01:37] } 30. Qd2 { [%clk 0:01:03] } 30... d4 { [%clk 0:01:34] } 31. Qf4 { [%clk 0:01:01] } 31... Qd5 { [%clk 0:01:31] } 32. Qxh4 { [%clk 0:00:48] } 0-1
