[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/WLLizAOd"]
[Date "2019.07.13"]
[White "pREDiCT"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:38:47"]
[WhiteElo "2226"]
[BlackElo "1560"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:29] } 4... Ng4 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:27] } 5... Nh6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:27] } 6... Ng8 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:26] } 7... Ne7 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:25] } 8... Ng6 { [%clk 0:00:55] } 9. Ne4 { [%clk 0:00:25] } 9... Be7 { [%clk 0:00:55] } 10. d5 { [%clk 0:00:24] } 10... O-O { [%clk 0:00:54] } 11. d6 { [%clk 0:00:23] } 11... Bh4 { [%clk 0:00:49] } 12. g3 { [%clk 0:00:21] } 12... Bxg3 { [%clk 0:00:43] } 13. fxg3 { [%clk 0:00:20] } 13... Nc6 { [%clk 0:00:40] } 14. h4 { [%clk 0:00:19] } 14... b6 { [%clk 0:00:39] } 15. Bf4 { [%clk 0:00:18] } 15... Nxf4 { [%clk 0:00:37] } 16. gxf4 { [%clk 0:00:18] } 16... Bb7 { [%clk 0:00:34] } 17. Nfg5 { [%clk 0:00:17] } 17... Nd4 { [%clk 0:00:32] } 18. c3 { [%clk 0:00:15] } 18... Bxe4 { [%clk 0:00:30] } 19. cxd4 { [%clk 0:00:12] } 19... Bf5 { [%clk 0:00:28] } 20. d5 { [%clk 0:00:12] } 20... h6 { [%clk 0:00:25] } 21. dxe6 { [%clk 0:00:12] } 21... hxg5 { [%clk 0:00:23] } 22. e7 { [%clk 0:00:11] } 22... Qe8 { [%clk 0:00:19] } 23. exf8=Q+ { [%clk 0:00:11] } 23... Qxf8 { [%clk 0:00:18] } 24. hxg5 { [%clk 0:00:11] } 24... Rc8 { [%clk 0:00:14] } 25. Rf2 { [%clk 0:00:11] } 25... a6 { [%clk 0:00:12] } 26. Rh2 { [%clk 0:00:11] } 26... b5 { [%clk 0:00:11] } 27. Qh5 { [%clk 0:00:10] } 27... Qe7 { [%clk 0:00:02] } 28. Qh8# { [%clk 0:00:10] } 1-0
