[Event "Rated Blitz game"]
[Site "https://lichess.org/TrwlfnEy"]
[Date "2019.09.21"]
[White "jishanshaikh4"]
[Black "Serht19"]
[Result "0-1"]
[UTCDate "2019.09.21"]
[UTCTime "06:13:44"]
[WhiteElo "1613"]
[BlackElo "1458"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Bf5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:54] } 5. e3 { [%clk 0:02:55] } 5... dxc4 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:54] } 6... Be4 { [%clk 0:02:44] } 7. Bxc4 { [%clk 0:02:48] } 7... Bxf3 { [%clk 0:02:42] } 8. Qxf3 { [%clk 0:02:48] } 8... e6 { [%clk 0:02:35] } 9. Bb5 { [%clk 0:02:45] } 9... Qd7 { [%clk 0:02:34] } 10. Rd1 { [%clk 0:02:34] } 10... O-O-O { [%clk 0:02:27] } 11. e4 { [%clk 0:02:22] } 11... Bb4 { [%clk 0:02:23] } 12. d5 { [%clk 0:02:14] } 12... exd5 { [%clk 0:02:21] } 13. exd5 { [%clk 0:02:11] } 13... Nxd5 { [%clk 0:02:19] } 14. O-O { [%clk 0:02:03] } 14... Bxc3 { [%clk 0:02:17] } 15. bxc3 { [%clk 0:01:59] } 15... Qe6 { [%clk 0:02:11] } 16. Rfe1 { [%clk 0:01:50] } 16... Qf5 { [%clk 0:02:06] } 17. Bd3 { [%clk 0:01:23] } 17... Qf6 { [%clk 0:01:58] } 18. Be4 { [%clk 0:01:14] } 18... Nxf4 { [%clk 0:01:56] } 19. Rxd8+ { [%clk 0:01:06] } 19... Rxd8 { [%clk 0:01:51] } 20. Bxc6 { [%clk 0:01:05] } 20... bxc6 { [%clk 0:01:49] } 21. Qg4+ { [%clk 0:01:03] } 21... Ne6 { [%clk 0:01:46] } 22. Re4 { [%clk 0:00:48] } 22... Qxc3 { [%clk 0:01:43] } 23. g3 { [%clk 0:00:42] } 23... Kd7 { [%clk 0:01:37] } 24. Qd1+ { [%clk 0:00:36] } 24... Ke7 { [%clk 0:01:35] } 25. Qg4 { [%clk 0:00:33] } 25... c5 { [%clk 0:01:31] } 26. Qxg7 { [%clk 0:00:31] } 26... Qxg7 { [%clk 0:01:27] } 0-1
