[Event "Rated Bullet game"]
[Site "https://lichess.org/bFgFA9Te"]
[Date "2021.07.20"]
[White "Xeibi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "10:11:15"]
[WhiteElo "2381"]
[BlackElo "2046"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:28] } 6... c5 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:28] } 7... cxd4 { [%clk 0:00:30] } 8. Nxd4 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. Ndb5 { [%clk 0:00:26] } 9... Bc7 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:26] } 10... dxe4 { [%clk 0:00:27] } 11. Qxd8+ { [%clk 0:00:25] } 11... Bxd8 { [%clk 0:00:25] } 12. Nxe4 { [%clk 0:00:24] } 12... Nxe4 { [%clk 0:00:23] } 13. Bxd8 { [%clk 0:00:24] } 13... Kxd8 { [%clk 0:00:21] } 14. Rad1+ { [%clk 0:00:21] } 14... Ke7 { [%clk 0:00:19] } 15. Bxe4 { [%clk 0:00:20] } 15... a6 { [%clk 0:00:18] } 16. Bxc6 { [%clk 0:00:18] } 16... bxc6 { [%clk 0:00:18] } 17. Nd4 { [%clk 0:00:17] } 17... Bb7 { [%clk 0:00:17] } 18. c4 { [%clk 0:00:16] } 18... c5 { [%clk 0:00:17] } 19. Nb3 { [%clk 0:00:15] } 19... Rhd8 { [%clk 0:00:17] } 20. Nxc5 { [%clk 0:00:14] } 20... Bc6 { [%clk 0:00:16] } 21. Nd3 { [%clk 0:00:12] } 21... Bf3 { [%clk 0:00:14] } 22. Rd2 { [%clk 0:00:11] } 22... Rd4 { [%clk 0:00:13] } 23. Ne5 { [%clk 0:00:07] } 23... Rxd2 { [%clk 0:00:12] } 24. Nxf3 { [%clk 0:00:07] } 24... Rxb2 { [%clk 0:00:12] } 25. Ne5 { [%clk 0:00:07] } 25... Rxa2 { [%clk 0:00:10] } 26. Rd1 { [%clk 0:00:06] } 26... a5 { [%clk 0:00:10] } 27. Rd7+ { [%clk 0:00:05] } 27... Kf6 { [%clk 0:00:10] } 28. f4 { [%clk 0:00:04] } 28... Rf8 { [%clk 0:00:08] } 29. Ra7 { [%clk 0:00:03] } 29... a4 { [%clk 0:00:07] } 30. Nd7+ { [%clk 0:00:02] } 30... Ke7 { [%clk 0:00:06] } 31. Nxf8+ { [%clk 0:00:02] } 31... Kxf8 { [%clk 0:00:06] } 32. c5 { [%clk 0:00:02] } 32... Ke8 { [%clk 0:00:05] } 33. c6 { [%clk 0:00:01] } 33... Kd8 { [%clk 0:00:05] } 34. Ra8+ { [%clk 0:00:01] } 34... Kc7 { [%clk 0:00:04] } 35. Ra7+ { [%clk 0:00:01] } 35... Kxc6 { [%clk 0:00:04] } 36. Rxa4 { [%clk 0:00:01] } 36... Rxa4 { [%clk 0:00:03] } 37. Kg2 { [%clk 0:00:01] } 37... Ra1 { [%clk 0:00:03] } 38. Kh3 { [%clk 0:00:01] } 38... Ra2 { [%clk 0:00:03] } 39. Kg4 { [%clk 0:00:01] } 39... Ra5 { [%clk 0:00:03] } 40. Kh3 { [%clk 0:00:01] } 40... Rf5 { [%clk 0:00:02] } 41. Kg4 { [%clk 0:00:01] } 41... Rf6 { [%clk 0:00:02] } 42. Kh3 { [%clk 0:00:01] } 42... Rg6 { [%clk 0:00:02] } 43. Kg2 { [%clk 0:00:01] } 43... f6 { [%clk 0:00:02] } 44. Kf3 { [%clk 0:00:01] } 44... f5 { [%clk 0:00:02] } 45. Ke2 { [%clk 0:00:01] } 45... e5 { [%clk 0:00:01] } 46. Kd3 { [%clk 0:00:01] } 46... e4+ { [%clk 0:00:01] } 47. Ke2 { [%clk 0:00:01] } 47... Kd6 { [%clk 0:00:01] } 48. Ke1 { [%clk 0:00:01] } 48... Ke6 { [%clk 0:00:01] } 49. Ke2 { [%clk 0:00:01] } 49... Kf6 { [%clk 0:00:01] } 50. Ke1 { [%clk 0:00:01] } 50... Rg5 { [%clk 0:00:00] } 51. Ke2 { [%clk 0:00:01] } 51... Rg4 { [%clk 0:00:00] } 52. Ke1 { [%clk 0:00:00] } 52... Rxg3 { [%clk 0:00:00] } 53. Ke2 { [%clk 0:00:00] } 53... Rg4 { [%clk 0:00:00] } 54. Ke1 { [%clk 0:00:00] } 1-0
