[Event "Rated Blitz game"]
[Site "https://lichess.org/IqWL83zB"]
[Date "2018.12.07"]
[White "Hrzanowsky"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.07"]
[UTCTime "16:33:56"]
[WhiteElo "1253"]
[BlackElo "1243"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. h3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:57] } 5... Bb4+ { [%clk 0:02:56] } 6. c3 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:54] } 7. Bxc6+ { [%clk 0:02:54] } 7... bxc6 { [%clk 0:02:54] } 8. Nbd2 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:53] } 9. g4 { [%clk 0:02:46] } 9... Ne4 { [%clk 0:02:53] } 10. Nxe4 { [%clk 0:02:45] } 10... dxe4 { [%clk 0:02:53] } 11. Ne5 { [%clk 0:02:40] } 11... Bxe5 { [%clk 0:02:48] } 12. dxe5 { [%clk 0:02:39] } 12... Qxd1+ { [%clk 0:02:47] } 13. Kxd1 { [%clk 0:02:38] } 13... Ba6 { [%clk 0:02:47] } 14. Bd2 { [%clk 0:02:37] } 14... Rad8 { [%clk 0:02:46] } 15. Kc2 { [%clk 0:02:36] } 15... Rd7 { [%clk 0:02:45] } 16. Rad1 { [%clk 0:02:35] } 16... Rfd8 { [%clk 0:02:41] } 17. b3 { [%clk 0:02:31] } 17... Rd5 { [%clk 0:02:38] } 18. c4 { [%clk 0:02:28] } 18... Rd3 { [%clk 0:02:33] } 19. Bc3 { [%clk 0:02:16] } 19... Rxd1 { [%clk 0:02:22] } 20. Rxd1 { [%clk 0:02:15] } 20... Rxd1 { [%clk 0:02:21] } 21. Kxd1 { [%clk 0:02:13] } 21... Kf8 { [%clk 0:02:20] } 22. f4 { [%clk 0:02:12] } 22... Ke7 { [%clk 0:02:19] } 23. Bd4 { [%clk 0:02:11] } 23... f6 { [%clk 0:02:18] } 24. exf6+ { [%clk 0:02:08] } 24... gxf6 { [%clk 0:02:18] } 25. Bxa7 { [%clk 0:02:07] } 25... Kd6 { [%clk 0:02:16] } 26. Bd4 { [%clk 0:02:05] } 26... f5 { [%clk 0:02:14] } 27. gxf5 { [%clk 0:02:02] } 27... exf5 { [%clk 0:02:14] } 28. Be5+ { [%clk 0:02:01] } 28... Kc5 { [%clk 0:02:12] } 29. Bxc7 { [%clk 0:01:59] } 29... Kb4 { [%clk 0:02:12] } 30. Bd6+ { [%clk 0:01:57] } 30... Kc3 { [%clk 0:02:11] } 31. a4 { [%clk 0:01:50] } 31... Kxb3 { [%clk 0:02:09] } 32. c5 { [%clk 0:01:48] } 32... Kxa4 { [%clk 0:02:07] } 33. h4 { [%clk 0:01:46] } 33... h5 { [%clk 0:01:58] } 34. Ke1 { [%clk 0:01:43] } 34... Kb4 { [%clk 0:01:57] } 35. Kf2 { [%clk 0:01:42] } 35... Kc4 { [%clk 0:01:56] } 36. Ke1 { [%clk 0:01:35] } 36... Kd3 { [%clk 0:01:56] } 37. Kd1 { [%clk 0:01:33] } 37... Kxe3 { [%clk 0:01:55] } 38. Kc2 { [%clk 0:01:31] } 38... Kd4 { [%clk 0:01:52] } 39. Kd2 { [%clk 0:01:30] } 39... e3+ { [%clk 0:01:51] } 40. Kc2 { [%clk 0:01:25] } 40... Bd3+ { [%clk 0:01:47] } 41. Kd1 { [%clk 0:01:21] } 41... e2+ { [%clk 0:01:46] } 42. Kd2 { [%clk 0:01:20] } 42... Ke4 { [%clk 0:01:41] } 43. Be5 { [%clk 0:01:10] } 43... Kd5 { [%clk 0:01:38] } 44. Bd6 { [%clk 0:01:07] } 44... Ke4 { [%clk 0:01:07] } 45. Be5 { [%clk 0:01:06] } 45... Kf3 { [%clk 0:00:47] } 46. Bd4 { [%clk 0:00:59] } 46... Kxf4 { [%clk 0:00:45] } 47. Be3+ { [%clk 0:00:55] } 47... Kf3 { [%clk 0:00:43] } 48. Bg5 { [%clk 0:00:43] } 48... Kf2 { [%clk 0:00:38] } 49. Be3+ { [%clk 0:00:41] } 49... Kf1 { [%clk 0:00:37] } 50. Kxd3 { [%clk 0:00:39] } 50... e1=Q { [%clk 0:00:35] } 51. Bd2 { [%clk 0:00:35] } 51... Qe2+ { [%clk 0:00:26] } 52. Kc2 { [%clk 0:00:34] } 52... Qe1 { [%clk 0:00:26] } 53. Kd3 { [%clk 0:00:33] } 53... Qe2+ { [%clk 0:00:26] } 54. Kc2 { [%clk 0:00:32] } 54... f4 { [%clk 0:00:17] } 55. Kc1 { [%clk 0:00:30] } 1-0
