[Event "Rated Bullet game"]
[Site "https://lichess.org/s9u2mfa8"]
[Date "2020.01.02"]
[White "juurikas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.02"]
[UTCTime "07:04:12"]
[WhiteElo "1802"]
[BlackElo "1800"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:56] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:55] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:54] } 7. e4 { [%clk 0:00:55] } 7... d5 { [%clk 0:00:53] } 8. e5 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:52] } 9. Qg4 { [%clk 0:00:47] } 9... g6 { [%clk 0:00:49] } 10. O-O-O { [%clk 0:00:45] } 10... Bg7 { [%clk 0:00:47] } 11. Bg5 { [%clk 0:00:44] } 11... Qc7 { [%clk 0:00:45] } 12. f4 { [%clk 0:00:43] } 12... Bb7 { [%clk 0:00:42] } 13. Qh4 { [%clk 0:00:31] } 13... O-O { [%clk 0:00:41] } 14. Bh6 { [%clk 0:00:30] } 14... f6 { [%clk 0:00:38] } 15. Bxg7 { [%clk 0:00:28] } 15... Kxg7 { [%clk 0:00:38] } 16. g4 { [%clk 0:00:25] } 16... fxe5 { [%clk 0:00:37] } 17. Qe7+ { [%clk 0:00:19] } 17... Rf7 { [%clk 0:00:35] } 18. Qxe6 { [%clk 0:00:18] } 18... exf4 { [%clk 0:00:33] } 19. Bd3 { [%clk 0:00:15] } 19... Nc5 { [%clk 0:00:29] } 20. Qe2 { [%clk 0:00:10] } 20... Nxd3+ { [%clk 0:00:28] } 21. Qxd3 { [%clk 0:00:10] } 21... Qe7 { [%clk 0:00:27] } 22. Rde1 { [%clk 0:00:08] } 22... Qf6 { [%clk 0:00:27] } 23. Ne2 { [%clk 0:00:03] } 23... Qd6 { [%clk 0:00:26] } 24. Rhf1 { [%clk 0:00:02] } 24... Raf8 { [%clk 0:00:22] } 25. Qd4+ { [%clk 0:00:02] } 25... Kh6 { [%clk 0:00:21] } 26. Rxf4 { [%clk 0:00:00] } 26... Rxf4 { [%clk 0:00:19] } 27. Nxf4 { [%clk 0:00:00] } 27... Qxf4+ { [%clk 0:00:18] } 0-1
