[Event "Rated Bullet game"]
[Site "https://lichess.org/UCW1QU7p"]
[Date "2019.03.09"]
[White "jishanshaikh4"]
[Black "insanity418"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "15:26:11"]
[WhiteElo "1561"]
[BlackElo "1629"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:57] } 5. f3 { [%clk 0:00:54] } 5... a6 { [%clk 0:00:56] } 6. fxe4 { [%clk 0:00:53] } 6... Nxe4 { [%clk 0:00:55] } 7. Ngxe4 { [%clk 0:00:53] } 7... fxe4 { [%clk 0:00:55] } 8. Nxe4 { [%clk 0:00:52] } 8... e5 { [%clk 0:00:54] } 9. Qh5+ { [%clk 0:00:51] } 9... g6 { [%clk 0:00:53] } 10. Qxe5+ { [%clk 0:00:50] } 10... Qe7 { [%clk 0:00:53] } 11. Qxh8 { [%clk 0:00:49] } 11... Qxe4+ { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:48] } 12... Bg4 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:24] } 13... Qxe2 { [%clk 0:00:47] } 14. Qxf8+ { [%clk 0:00:23] } 14... Kd7 { [%clk 0:00:46] } 15. Qf7+ { [%clk 0:00:19] } 15... Qe7 { [%clk 0:00:44] } 16. Qd5+ { [%clk 0:00:16] } 16... Qd6 { [%clk 0:00:42] } 17. Rf7+ { [%clk 0:00:15] } 17... Kd8 { [%clk 0:00:41] } 18. Qxd6+ { [%clk 0:00:14] } 18... cxd6 { [%clk 0:00:40] } 19. Rxh7 { [%clk 0:00:14] } 19... Nc6 { [%clk 0:00:37] } 20. d4 { [%clk 0:00:13] } 20... Rc8 { [%clk 0:00:35] } 21. Rh8+ { [%clk 0:00:12] } 21... Kc7 { [%clk 0:00:35] } 22. Rxc8+ { [%clk 0:00:12] } 22... Kxc8 { [%clk 0:00:35] } 23. Bg5 { [%clk 0:00:11] } 23... Nxd4 { [%clk 0:00:33] } 24. Kf2 { [%clk 0:00:10] } 24... Nxc2 { [%clk 0:00:31] } 25. Rc1 { [%clk 0:00:10] } 25... Bf5 { [%clk 0:00:29] } 26. Be3 { [%clk 0:00:08] } 26... Kd7 { [%clk 0:00:27] } 27. Bb6 { [%clk 0:00:05] } 27... d5 { [%clk 0:00:24] } 28. Ke2 { [%clk 0:00:03] } 28... d4 { [%clk 0:00:22] } 29. Kd2 { [%clk 0:00:03] } 29... d3 { [%clk 0:00:21] } 30. Rf1 { [%clk 0:00:03] } 30... Kc6 { [%clk 0:00:20] } 31. g3 { [%clk 0:00:03] } 31... Kxb6 { [%clk 0:00:18] } 32. h4 { [%clk 0:00:03] } 32... Bg4 { [%clk 0:00:16] } 33. Rf3 { [%clk 0:00:03] } 33... Bxf3 { [%clk 0:00:15] } 34. Kxd3 { [%clk 0:00:03] } 34... Ne1+ { [%clk 0:00:14] } 35. Kd4 { [%clk 0:00:02] } 35... Bh5 { [%clk 0:00:14] } 36. Kd5 { [%clk 0:00:02] } 36... Nf3 { [%clk 0:00:13] } 37. Ke6 { [%clk 0:00:02] } 37... Nd4+ { [%clk 0:00:12] } 38. Kf6 { [%clk 0:00:02] } 38... Ne2 { [%clk 0:00:11] } 39. Kg5 { [%clk 0:00:02] } 39... Nxg3 { [%clk 0:00:10] } 40. Kf4 { [%clk 0:00:02] } 40... Ne2+ { [%clk 0:00:09] } 41. Kg5 { [%clk 0:00:00] } 41... Nc1 { [%clk 0:00:09] } 0-1
