[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/tz0u85OM"]
[Date "2018.12.03"]
[White "ashrflotfy17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "16:26:30"]
[WhiteElo "1247"]
[BlackElo "1339"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:00:58] } 3... dxc4 { [%clk 0:00:57] } 4. a4 { [%clk 0:00:56] } 4... Nd7 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:54] } 5... e5 { [%clk 0:00:56] } 6. d5 { [%clk 0:00:52] } 6... cxd5 { [%clk 0:00:55] } 7. exd5 { [%clk 0:00:51] } 7... Ngf6 { [%clk 0:00:55] } 8. Bxc4 { [%clk 0:00:48] } 8... Nb6 { [%clk 0:00:53] } 9. Bb3 { [%clk 0:00:40] } 9... Bg4 { [%clk 0:00:48] } 10. f3 { [%clk 0:00:39] } 10... Bf5 { [%clk 0:00:47] } 11. Bc2 { [%clk 0:00:36] } 11... Bb4 { [%clk 0:00:46] } 12. Bxf5 { [%clk 0:00:34] } 12... Nbxd5 { [%clk 0:00:43] } 13. Bd2 { [%clk 0:00:31] } 13... Nxc3 { [%clk 0:00:39] } 14. Bxc3 { [%clk 0:00:29] } 14... Bxc3+ { [%clk 0:00:37] } 15. bxc3 { [%clk 0:00:28] } 15... Qxd1+ { [%clk 0:00:35] } 16. Rxd1 { [%clk 0:00:27] } 16... Rd8 { [%clk 0:00:33] } 17. Rxd8+ { [%clk 0:00:25] } 17... Kxd8 { [%clk 0:00:33] } 18. Kf2 { [%clk 0:00:24] } 18... Ke7 { [%clk 0:00:33] } 19. Ne2 { [%clk 0:00:23] } 19... Rc8 { [%clk 0:00:32] } 20. Rd1 { [%clk 0:00:22] } 20... Rc4 { [%clk 0:00:30] } 21. h3 { [%clk 0:00:18] } 21... Rxa4 { [%clk 0:00:29] } 22. Be4 { [%clk 0:00:14] } 22... Nxe4+ { [%clk 0:00:27] } 23. fxe4 { [%clk 0:00:12] } 23... Rxe4 { [%clk 0:00:26] } 24. Ng3 { [%clk 0:00:09] } 24... a5 { [%clk 0:00:25] } 25. Kg1 { [%clk 0:00:08] } 25... Rc4 { [%clk 0:00:23] } 26. Rd3 { [%clk 0:00:07] } 26... a4 { [%clk 0:00:21] } 27. Re3 { [%clk 0:00:05] } 27... a3 { [%clk 0:00:20] } 28. Rxe5+ { [%clk 0:00:04] } 28... Kd6 { [%clk 0:00:18] } 29. Re1 { [%clk 0:00:03] } 29... a2 { [%clk 0:00:17] } 30. Ra1 { [%clk 0:00:01] } 30... Rxc3 { [%clk 0:00:16] } 31. Rxa2 { [%clk 0:00:00] } 31... Rc1+ { [%clk 0:00:12] } 0-1
