[Event "Casual UltraBullet game"]
[Site "https://lichess.org/E8kzmbYV"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "AyHopp"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "12:35:22"]
[WhiteElo "1649"]
[BlackElo "1450"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... Qd7 { [%clk 0:00:13] } 6. c4 { [%clk 0:00:15] } 6... Nc6 { [%clk 0:00:12] } 7. Nc3 { [%clk 0:00:15] } 7... Nge7 { [%clk 0:00:12] } 8. h3 { [%clk 0:00:15] } 8... O-O { [%clk 0:00:12] } 9. Nd2 { [%clk 0:00:14] } 9... d5 { [%clk 0:00:12] } 10. Bg4 { [%clk 0:00:14] } 10... dxc4 { [%clk 0:00:12] } 11. Nxc4 { [%clk 0:00:13] } 11... Nf5 { [%clk 0:00:10] } 12. d5 { [%clk 0:00:12] } 12... exd5 { [%clk 0:00:09] } 13. Nxd5 { [%clk 0:00:11] } 13... Qxd5 { [%clk 0:00:08] } 14. Qxd5 { [%clk 0:00:11] } 14... Be6 { [%clk 0:00:07] } 15. e4 { [%clk 0:00:10] } 15... Bxd5 { [%clk 0:00:06] } 16. exd5 { [%clk 0:00:10] } 16... Ne5 { [%clk 0:00:05] } 17. Bf4 { [%clk 0:00:10] } 17... Nxg4 { [%clk 0:00:04] } 18. hxg4 { [%clk 0:00:10] } 18... Nd6 { [%clk 0:00:02] } 19. Rfe1 { [%clk 0:00:09] } 19... Nxc4 { [%clk 0:00:01] } 20. Re7 { [%clk 0:00:09] } 20... Nd2 { [%clk 0:00:01] } 21. Rae1 { [%clk 0:00:08] } 1-0
