[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BUF55Td5"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "JoseOrellanaF"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "07:13:53"]
[WhiteElo "1921"]
[BlackElo "2157"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Nd7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... g5 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:30] } 7... g4 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:30] } 8... gxf3 { [%clk 0:00:29] } 9. Bxf3 { [%clk 0:00:30] } 9... Ngf6 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:30] } 10... a6 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:30] } 11... Rb8 { [%clk 0:00:28] } 12. e5 { [%clk 0:00:30] } 12... dxe5 { [%clk 0:00:28] } 13. dxe5 { [%clk 0:00:30] } 13... Ng8 { [%clk 0:00:28] } 14. Kf1 { [%clk 0:00:30] } 14... Bf8 { [%clk 0:00:26] } 15. Ke2 { [%clk 0:00:30] } 15... Ne7 { [%clk 0:00:26] } 16. Kd2 { [%clk 0:00:30] } 16... Ng6 { [%clk 0:00:26] } 17. Kc2 { [%clk 0:00:30] } 17... Bg7 { [%clk 0:00:26] } 18. Kb1 { [%clk 0:00:30] } 18... b5 { [%clk 0:00:25] } 19. b3 { [%clk 0:00:30] } 19... bxc4 { [%clk 0:00:25] } 20. Kc2 { [%clk 0:00:29] } 20... Ndxe5 { [%clk 0:00:25] } 21. bxc4 { [%clk 0:00:28] } 21... Qf6 { [%clk 0:00:25] } 22. Be4 { [%clk 0:00:27] } 22... Qe7 { [%clk 0:00:23] } 23. Bxg6 { [%clk 0:00:27] } 23... hxg6 { [%clk 0:00:22] } 24. Qe2 { [%clk 0:00:27] } 24... Nd7 { [%clk 0:00:21] } 25. Ne4 { [%clk 0:00:26] } 25... e5 { [%clk 0:00:21] } 26. Nd2 { [%clk 0:00:24] } 26... e4 { [%clk 0:00:21] } 27. Nxe4 { [%clk 0:00:23] } 27... Ne5 { [%clk 0:00:20] } 28. Nd6+ { [%clk 0:00:23] } 28... Qxd6 { [%clk 0:00:19] } 29. f4 { [%clk 0:00:22] } 29... Bf5+ { [%clk 0:00:19] } 30. Kc3 { [%clk 0:00:21] } 30... Qb4+ { [%clk 0:00:17] } 31. Kd4 { [%clk 0:00:20] } 31... Qb6+ { [%clk 0:00:14] } 32. Kc3 { [%clk 0:00:19] } 32... Qa5+ { [%clk 0:00:13] } 33. Kd4 { [%clk 0:00:18] } 33... O-O { [%clk 0:00:13] } 34. Ke3 { [%clk 0:00:18] } 34... Qb6+ { [%clk 0:00:12] } 35. Kd2 { [%clk 0:00:16] } 35... Nxc4+ { [%clk 0:00:12] } 36. Kd1 { [%clk 0:00:15] } 36... Qb5 { [%clk 0:00:11] } 37. Bd2 { [%clk 0:00:15] } 37... Nb2+ { [%clk 0:00:10] } 38. Kc1 { [%clk 0:00:14] } 38... Qc5+ { [%clk 0:00:10] } 39. Bc3 { [%clk 0:00:12] } 39... Qxc3+ { [%clk 0:00:10] } 40. Qc2 { [%clk 0:00:11] } 40... Nd3+ { [%clk 0:00:10] } 41. Kd1 { [%clk 0:00:11] } 41... Nxe1 { [%clk 0:00:09] } 42. Qxc3 { [%clk 0:00:10] } 42... Bxc3 { [%clk 0:00:09] } 43. Ke2 { [%clk 0:00:09] } 43... Rb3 { [%clk 0:00:09] } 44. Rxe1 { [%clk 0:00:07] } 44... Ba1 { [%clk 0:00:09] } 45. Rb1 { [%clk 0:00:06] } 45... Rb2+ { [%clk 0:00:09] } 46. Rxb2 { [%clk 0:00:05] } 46... Bxb2 { [%clk 0:00:09] } 47. Ke3 { [%clk 0:00:04] } 47... Ba3 { [%clk 0:00:09] } 48. Kd4 { [%clk 0:00:04] } 48... Be6 { [%clk 0:00:08] } 49. Kc3 { [%clk 0:00:03] } 49... Rd8 { [%clk 0:00:08] } 50. Kc2 { [%clk 0:00:02] } 50... Rd5 { [%clk 0:00:08] } 51. g4 { [%clk 0:00:01] } 51... Rf5 { [%clk 0:00:08] } 52. gxf5 { [%clk 0:00:00] } 52... Bxf5+ { [%clk 0:00:07] } 0-1
