[Event "Rated Bullet game"]
[Site "https://lichess.org/M1tmx8X7"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "ilyalis1997"]
[Result "1-0"]
[UTCDate "2019.02.17"]
[UTCTime "08:39:27"]
[WhiteElo "1421"]
[BlackElo "1408"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. Qe2+ { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:57] } 7... hxg5 { [%clk 0:00:57] } 8. Nxg5 { [%clk 0:00:56] } 8... Be6 { [%clk 0:00:55] } 9. Nxe6 { [%clk 0:00:54] } 9... fxe6 { [%clk 0:00:53] } 10. Qxe6 { [%clk 0:00:54] } 10... c6 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:51] } 11... Nbd7 { [%clk 0:00:52] } 12. Bg6+ { [%clk 0:00:50] } 12... Kf8 { [%clk 0:00:50] } 13. Qf7# { [%clk 0:00:48] } 1-0
