[Event "Rated Blitz game"]
[Site "https://lichess.org/uB3DckW8"]
[Date "2019.08.23"]
[White "Emelianenko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.23"]
[UTCTime "14:37:34"]
[WhiteElo "1690"]
[BlackElo "1645"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

