[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wtyDAuNa"]
[Date "2019.02.17"]
[White "Lutikov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.17"]
[UTCTime "18:36:22"]
[WhiteElo "1881"]
[BlackElo "1424"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Qd7 { [%clk 0:00:57] } 5. Re1 { [%clk 0:00:58] } 5... Bh3 { [%clk 0:00:57] } 6. Bh1 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:54] } 7. b3 { [%clk 0:00:57] } 7... Ng4 { [%clk 0:00:53] } 8. Bb2 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:53] } 9. d3 { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:52] } 10. c4 { [%clk 0:00:50] } 10... e4 { [%clk 0:00:51] } 11. dxe4 { [%clk 0:00:49] } 11... dxe4 { [%clk 0:00:51] } 12. Ng5 { [%clk 0:00:48] } 12... f6 { [%clk 0:00:48] } 13. Nxh3 { [%clk 0:00:46] } 13... Nxf2 { [%clk 0:00:44] } 14. Nxf2 { [%clk 0:00:46] } 14... Be5 { [%clk 0:00:42] } 15. Bxe5 { [%clk 0:00:44] } 15... Nxe5 { [%clk 0:00:42] } 16. Qxd7+ { [%clk 0:00:42] } 16... Kxd7 { [%clk 0:00:42] } 17. Nxe4 { [%clk 0:00:40] } 17... Ke6 { [%clk 0:00:42] } 18. Nc5+ { [%clk 0:00:39] } 18... Kf7 { [%clk 0:00:40] } 19. Nxb7 { [%clk 0:00:38] } 19... Rhb8 { [%clk 0:00:38] } 20. Nc3 { [%clk 0:00:35] } 20... Re8 { [%clk 0:00:38] } 21. Bd5+ { [%clk 0:00:32] } 21... Kg6 { [%clk 0:00:36] } 22. e4 { [%clk 0:00:30] } 22... Rab8 { [%clk 0:00:32] } 23. Nc5 { [%clk 0:00:29] } 23... c6 { [%clk 0:00:30] } 24. Be6 { [%clk 0:00:25] } 24... Nf3+ { [%clk 0:00:25] } 25. Kg2 { [%clk 0:00:24] } 25... Ng5 { [%clk 0:00:24] } 26. Bf5+ { [%clk 0:00:23] } 26... Kf7 { [%clk 0:00:22] } 27. h4 { [%clk 0:00:23] } 27... Ne6 { [%clk 0:00:17] } 28. Nxe6 { [%clk 0:00:22] } 28... Rxe6 { [%clk 0:00:17] } 29. Bxe6+ { [%clk 0:00:21] } 29... Kxe6 { [%clk 0:00:17] } 30. Rad1 { [%clk 0:00:20] } 30... Ke5 { [%clk 0:00:17] } 31. Na4 { [%clk 0:00:18] } 31... Rb4 { [%clk 0:00:15] } 32. Nc5 { [%clk 0:00:17] } 32... a5 { [%clk 0:00:14] } 33. Nd7+ { [%clk 0:00:16] } 33... Ke6 { [%clk 0:00:13] } 34. Nc5+ { [%clk 0:00:15] } 34... Ke5 { [%clk 0:00:13] } 35. Kf3 { [%clk 0:00:13] } 35... f5 { [%clk 0:00:10] } 36. exf5+ { [%clk 0:00:12] } 36... Kxf5 { [%clk 0:00:10] } 37. Rd6 { [%clk 0:00:11] } 37... g5 { [%clk 0:00:09] } 38. hxg5 { [%clk 0:00:09] } 38... Kxg5 { [%clk 0:00:09] } 39. Rxc6 { [%clk 0:00:09] } 39... Rb6 { [%clk 0:00:08] } 40. Re5# { [%clk 0:00:08] } 1-0
