[Event "Rated Blitz game"]
[Site "https://lichess.org/rgANKaZs"]
[Date "2022.05.02"]
[White "jishanshaikh4"]
[Black "AladarProGT"]
[Result "0-1"]
[UTCDate "2022.05.02"]
[UTCTime "00:41:16"]
[WhiteElo "2150"]
[BlackElo "2191"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... Bxd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:59] } 6. c5 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:57] } 8. Nf3 { [%clk 0:02:55] } 8... Bd7 { [%clk 0:02:54] } 9. Bc4 { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:53] } 10... Kh8 { [%clk 0:02:52] } 11. Bg5 { [%clk 0:02:51] } 11... h6 { [%clk 0:02:51] } 12. Bh4 { [%clk 0:02:50] } 12... Nd5 { [%clk 0:02:47] } 13. Bxe7 { [%clk 0:02:48] } 13... Ndxe7 { [%clk 0:02:47] } 14. Re1 { [%clk 0:02:48] } 14... Ng8 { [%clk 0:02:43] } 15. d5 { [%clk 0:02:46] } 15... exd5 { [%clk 0:02:42] } 16. Rxe8 { [%clk 0:02:44] } 16... Bxe8 { [%clk 0:02:42] } 17. Nxd5 { [%clk 0:02:42] } 17... Na5 { [%clk 0:02:37] } 18. Bf1 { [%clk 0:02:38] } 18... Bc6 { [%clk 0:02:33] } 19. Nf4 { [%clk 0:02:32] } 19... Qf6 { [%clk 0:02:30] } 20. Nh3 { [%clk 0:02:18] } 20... Rd8 { [%clk 0:02:28] } 21. Qe1 { [%clk 0:02:14] } 21... Bxf3 { [%clk 0:02:25] } 22. Qxa5 { [%clk 0:02:09] } 22... Qxb2 { [%clk 0:02:14] } 23. Re1 { [%clk 0:02:00] } 23... Bc6 { [%clk 0:02:08] } 24. Qxc7 { [%clk 0:01:56] } 24... Rf8 { [%clk 0:02:03] } 25. Nf4 { [%clk 0:01:50] } 25... Nf6 { [%clk 0:01:58] } 26. Nd3 { [%clk 0:01:48] } 26... Qc3 { [%clk 0:01:56] } 27. Rd1 { [%clk 0:01:39] } 27... Qc2 { [%clk 0:01:45] } 28. Qe7 { [%clk 0:01:21] } 28... Re8 { [%clk 0:01:39] } 29. Rc1 { [%clk 0:01:13] } 29... Rxe7 { [%clk 0:01:24] } 30. Rxc2 { [%clk 0:01:11] } 30... Be4 { [%clk 0:01:22] } 31. Rd2 { [%clk 0:01:09] } 31... Rd7 { [%clk 0:01:20] } 32. f3 { [%clk 0:01:08] } 32... Bf5 { [%clk 0:01:14] } 33. Kf2 { [%clk 0:01:05] } 33... Kg8 { [%clk 0:01:07] } 34. Ke3 { [%clk 0:01:05] } 34... Nd5+ { [%clk 0:01:02] } 35. Ke2 { [%clk 0:01:02] } 35... Nc3+ { [%clk 0:00:59] } 36. Ke3 { [%clk 0:01:00] } 36... Kf8 { [%clk 0:00:54] } 37. a3 { [%clk 0:00:54] } 37... g6 { [%clk 0:00:47] } 38. g4 { [%clk 0:00:51] } 38... Be6 { [%clk 0:00:43] } 39. Ne5 { [%clk 0:00:44] } 39... Nd5+ { [%clk 0:00:38] } 40. Kf2 { [%clk 0:00:40] } 40... Rc7 { [%clk 0:00:36] } 41. Rc2 { [%clk 0:00:38] } 41... b6 { [%clk 0:00:25] } 42. c6 { [%clk 0:00:36] } 42... Kg7 { [%clk 0:00:22] } 43. h4 { [%clk 0:00:35] } 43... f6 { [%clk 0:00:21] } 44. Nd3 { [%clk 0:00:32] } 44... Ne7 { [%clk 0:00:20] } 45. Nb4 { [%clk 0:00:29] } 45... a5 { [%clk 0:00:18] } 46. Na6 { [%clk 0:00:28] } 46... Rxc6 { [%clk 0:00:17] } 47. Rxc6 { [%clk 0:00:27] } 47... Nxc6 { [%clk 0:00:17] } 48. g5 { [%clk 0:00:26] } 48... hxg5 { [%clk 0:00:16] } 49. hxg5 { [%clk 0:00:26] } 49... fxg5 { [%clk 0:00:15] } 50. Bb5 { [%clk 0:00:26] } 50... Nd4 { [%clk 0:00:13] } 51. Bd3 { [%clk 0:00:23] } 51... Kf6 { [%clk 0:00:12] } 52. Nc7 { [%clk 0:00:21] } 52... Nc6 { [%clk 0:00:11] } 53. a4 { [%clk 0:00:18] } 53... Ne5 { [%clk 0:00:11] } 54. Nb5 { [%clk 0:00:17] } 54... Nxd3+ { [%clk 0:00:10] } 55. Ke3 { [%clk 0:00:15] } 55... Nc5 { [%clk 0:00:10] } 56. Nd6 { [%clk 0:00:14] } 56... Nxa4 { [%clk 0:00:09] } 57. Ne4+ { [%clk 0:00:13] } 57... Ke5 { [%clk 0:00:08] } 58. Nxg5 { [%clk 0:00:11] } 58... Kf5 { [%clk 0:00:08] } 59. Nh3 { [%clk 0:00:10] } 59... Nc5 { [%clk 0:00:07] } 60. Nf2 { [%clk 0:00:10] } 60... a4 { [%clk 0:00:06] } 61. Nd1 { [%clk 0:00:08] } 61... a3 { [%clk 0:00:06] } 62. Nc3 { [%clk 0:00:08] } 62... a2 { [%clk 0:00:06] } 63. Nxa2 { [%clk 0:00:07] } 63... Bxa2 { [%clk 0:00:06] } 64. Kd4 { [%clk 0:00:06] } 64... Be6 { [%clk 0:00:06] } 65. Kc3 { [%clk 0:00:05] } 65... Kf4 { [%clk 0:00:06] } 66. Kb4 { [%clk 0:00:05] } 66... Kxf3 { [%clk 0:00:06] } 67. Kb5 { [%clk 0:00:05] } 67... g5 { [%clk 0:00:06] } 68. Kxb6 { [%clk 0:00:05] } 68... g4 { [%clk 0:00:06] } 69. Kxc5 { [%clk 0:00:05] } 69... g3 { [%clk 0:00:05] } 70. Kd6 { [%clk 0:00:05] } 70... Bh3 { [%clk 0:00:05] } 71. Ke5 { [%clk 0:00:05] } 71... g2 { [%clk 0:00:05] } 72. Kf6 { [%clk 0:00:04] } 72... g1=Q { [%clk 0:00:05] } 73. Ke5 { [%clk 0:00:04] } 73... Qg3+ { [%clk 0:00:05] } 74. Kf6 { [%clk 0:00:04] } 74... Qg4 { [%clk 0:00:05] } 75. Ke5 { [%clk 0:00:04] } 75... Qf5+ { [%clk 0:00:04] } 76. Kd6 { [%clk 0:00:03] } 76... Qe6+ { [%clk 0:00:04] } 77. Kc5 { [%clk 0:00:03] } 77... Qd7 { [%clk 0:00:04] } 78. Kb6 { [%clk 0:00:02] } 78... Ke4 { [%clk 0:00:03] } 79. Kc5 { [%clk 0:00:02] } 79... Qc8+ { [%clk 0:00:03] } 80. Kd6 { [%clk 0:00:01] } 80... Qe6+ { [%clk 0:00:01] } 81. Kc7 { [%clk 0:00:00] } 81... Bf5 { [%clk 0:00:01] } 0-1
