[Event "Rated Blitz game"]
[Site "https://lichess.org/l3sJ0bA3"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "attull"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "16:54:39"]
[WhiteElo "1435"]
[BlackElo "1459"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:52] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:48] } 4. Nxd4 { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:45] } 5. Nxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:37] } 6. Nc3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:34] } 7. Bg5 { [%clk 0:02:51] } 7... d6 { [%clk 0:02:14] } 8. Bc4 { [%clk 0:02:47] } 8... Bxf2+ { [%clk 0:02:02] } 9. Kxf2 { [%clk 0:02:39] } 9... Ng4+ { [%clk 0:02:00] } 10. Kf1 { [%clk 0:02:31] } 10... Qxg5 { [%clk 0:01:59] } 11. h3 { [%clk 0:02:30] } 11... Ne3+ { [%clk 0:01:56] } 12. Ke2 { [%clk 0:02:27] } 12... Nxd1 { [%clk 0:01:54] } 13. Kxd1 { [%clk 0:02:27] } 0-1
