[Event "Casual Bullet game"]
[Site "https://lichess.org/0QgqSdvU"]
[Date "2021.08.19"]
[White "khanlost"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "10:21:09"]
[WhiteElo "2052"]
[BlackElo "2107"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:58] } 7. Bh4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. e3 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:55] } 9... d6 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:54] } 11... g5 { [%clk 0:00:54] } 12. Bg3 { [%clk 0:00:53] } 12... Nh5 { [%clk 0:00:54] } 13. Nd5 { [%clk 0:00:52] } 13... Nxg3 { [%clk 0:00:54] } 14. hxg3 { [%clk 0:00:51] } 14... Nf6 { [%clk 0:00:53] } 15. e4 { [%clk 0:00:50] } 15... Nxe4 { [%clk 0:00:51] } 16. Bd3 { [%clk 0:00:49] } 16... Nc5 { [%clk 0:00:50] } 17. Bc2 { [%clk 0:00:48] } 17... f5 { [%clk 0:00:49] } 18. Re1 { [%clk 0:00:47] } 18... e4 { [%clk 0:00:48] } 19. Nd4 { [%clk 0:00:46] } 19... Qd7 { [%clk 0:00:45] } 20. Qh5 { [%clk 0:00:45] } 20... Ne6 { [%clk 0:00:43] } 21. Nxe6 { [%clk 0:00:44] } 21... Qxe6 { [%clk 0:00:43] } 22. Rad1 { [%clk 0:00:42] } 22... Qd7 { [%clk 0:00:40] } 23. b3 { [%clk 0:00:41] } 23... b6 { [%clk 0:00:39] } 24. f3 { [%clk 0:00:39] } 24... Bb7 { [%clk 0:00:37] } 25. fxe4 { [%clk 0:00:37] } 25... fxe4 { [%clk 0:00:36] } 26. Bxe4 { [%clk 0:00:36] } 26... Qf7 { [%clk 0:00:34] } 27. Bg6 { [%clk 0:00:35] } 27... Qf2+ { [%clk 0:00:31] } 28. Kh1 { [%clk 0:00:34] } 28... Bxd5 { [%clk 0:00:31] } 29. cxd5 { [%clk 0:00:31] } 29... Qxg3 { [%clk 0:00:29] } 30. Qe2 { [%clk 0:00:26] } 30... Rf2 { [%clk 0:00:28] } 31. Qe6+ { [%clk 0:00:24] } 31... Kh8 { [%clk 0:00:27] } 32. Rg1 { [%clk 0:00:23] } 32... Raf8 { [%clk 0:00:21] } 33. Qh3 { [%clk 0:00:21] } 33... Qxh3+ { [%clk 0:00:19] } 34. gxh3 { [%clk 0:00:21] } 34... Rxa2 { [%clk 0:00:17] } 35. Rg2 { [%clk 0:00:20] } 35... Rff2 { [%clk 0:00:15] } 36. Rxf2 { [%clk 0:00:18] } 36... Rxf2 { [%clk 0:00:15] } 37. Ra1 { [%clk 0:00:13] } 37... Bxa1 { [%clk 0:00:13] } 0-1
