[Event "2021 Winter Marathon"]
[Site "https://lichess.org/LYZZRx70"]
[Date "2021.12.28"]
[White "kingabed"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "19:54:05"]
[WhiteElo "2034"]
[BlackElo "2085"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:01:29] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:01:29] } 4. e4 { [%clk 0:02:56] } 4... f5 { [%clk 0:01:29] } 5. exf5 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:01:29] } 6. Bg5 { [%clk 0:02:48] } 6... Bxf5 { [%clk 0:01:28] } 7. Nc3 { [%clk 0:02:46] } 7... Be7 { [%clk 0:01:27] } 8. Bd3 { [%clk 0:02:45] } 8... Bxd3 { [%clk 0:01:26] } 9. Qxd3 { [%clk 0:02:44] } 9... O-O { [%clk 0:01:26] } 10. Nge2 { [%clk 0:02:41] } 10... Nbd7 { [%clk 0:01:25] } 11. O-O { [%clk 0:02:40] } 11... Nxd5 { [%clk 0:01:25] } 12. Bxe7 { [%clk 0:02:31] } 12... Nxe7 { [%clk 0:01:25] } 13. Qxd6 { [%clk 0:02:31] } 13... Nf5 { [%clk 0:01:20] } 14. Qd5+ { [%clk 0:02:28] } 14... Kh8 { [%clk 0:01:19] } 15. Ne4 { [%clk 0:02:24] } 15... b6 { [%clk 0:01:15] } 16. N2g3 { [%clk 0:02:13] } 16... Nxg3 { [%clk 0:01:14] } 17. fxg3 { [%clk 0:02:11] } 17... Rxf1+ { [%clk 0:01:11] } 18. Rxf1 { [%clk 0:02:10] } 18... h6 { [%clk 0:01:08] } 19. Rf7 { [%clk 0:02:03] } 19... Nf8 { [%clk 0:01:05] } 20. Qxe5 { [%clk 0:01:56] } 20... Qd1+ { [%clk 0:01:03] } 21. Rf1 { [%clk 0:01:55] } 21... Qd4+ { [%clk 0:00:59] } 22. Qxd4 { [%clk 0:01:52] } 22... cxd4 { [%clk 0:00:59] } 23. Rd1 { [%clk 0:01:45] } 23... Ne6 { [%clk 0:00:58] } 24. Nd6 { [%clk 0:01:43] } 24... Kg8 { [%clk 0:00:55] } 25. Nb5 { [%clk 0:01:40] } 25... Rd8 { [%clk 0:00:51] } 26. Nxa7 { [%clk 0:01:39] } 26... d3 { [%clk 0:00:48] } 27. Kf2 { [%clk 0:01:37] } 27... Nc5 { [%clk 0:00:47] } 28. b3 { [%clk 0:01:33] } 28... Kf7 { [%clk 0:00:45] } 29. Nc6 { [%clk 0:01:31] } 29... Rd7 { [%clk 0:00:43] } 30. Ne5+ { [%clk 0:01:30] } 30... Ke6 { [%clk 0:00:43] } 31. Nxd7 { [%clk 0:01:28] } 31... Kxd7 { [%clk 0:00:41] } 32. Ke3 { [%clk 0:01:27] } 32... Ke6 { [%clk 0:00:39] } 33. Rxd3 { [%clk 0:01:26] } 33... Na6 { [%clk 0:00:34] } 34. Kf4 { [%clk 0:01:22] } 34... Nb4 { [%clk 0:00:33] } 35. Rd2 { [%clk 0:01:20] } 35... Nc6 { [%clk 0:00:31] } 36. g4 { [%clk 0:01:16] } 36... Nb4 { [%clk 0:00:30] } 37. h4 { [%clk 0:01:14] } 37... Nc6 { [%clk 0:00:29] } 38. g5 { [%clk 0:01:11] } 38... Ne7 { [%clk 0:00:28] } 39. Re2+ { [%clk 0:01:09] } 39... Kd6 { [%clk 0:00:26] } 40. Rxe7 { [%clk 0:01:08] } 40... Kxe7 { [%clk 0:00:26] } 41. gxh6 { [%clk 0:01:07] } 41... gxh6 { [%clk 0:00:26] } 42. g4 { [%clk 0:01:06] } 42... Kf6 { [%clk 0:00:25] } 43. g5+ { [%clk 0:01:04] } 43... hxg5+ { [%clk 0:00:25] } 44. hxg5+ { [%clk 0:01:04] } 44... Kg6 { [%clk 0:00:24] } 45. Ke5 { [%clk 0:01:04] } 45... Kxg5 { [%clk 0:00:24] } 46. Kd6 { [%clk 0:01:03] } 46... Kf6 { [%clk 0:00:24] } 47. Kc6 { [%clk 0:01:02] } 47... Ke7 { [%clk 0:00:24] } 48. Kxb6 { [%clk 0:01:02] } 48... Kd8 { [%clk 0:00:24] } 49. Kb7 { [%clk 0:01:01] } 49... Kd7 { [%clk 0:00:23] } 50. c5 { [%clk 0:01:01] } 50... Kd8 { [%clk 0:00:22] } 51. c6 { [%clk 0:01:00] } 1-0
