[Event "Rated Bullet game"]
[Site "https://lichess.org/6iEHP9Wy"]
[Date "2021.08.26"]
[White "jishanshaikh4"]
[Black "picolizac"]
[Result "0-1"]
[UTCDate "2021.08.26"]
[UTCTime "03:51:32"]
[WhiteElo "2096"]
[BlackElo "2187"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:59] } 5... Bxc5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. Bb5 { [%clk 0:00:56] } 8... Be6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Qc7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:55] } 10... O-O-O { [%clk 0:00:53] } 11. Bd2 { [%clk 0:00:55] } 11... Ng4 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:52] } 12... h5 { [%clk 0:00:51] } 13. Bxc6 { [%clk 0:00:48] } 13... bxc6 { [%clk 0:00:49] } 14. g3 { [%clk 0:00:45] } 14... d4 { [%clk 0:00:48] } 15. exd4 { [%clk 0:00:43] } 15... Bxd4 { [%clk 0:00:44] } 16. Nxd4 { [%clk 0:00:42] } 16... Rxd4 { [%clk 0:00:44] } 17. Qe2 { [%clk 0:00:38] } 17... Bc4 { [%clk 0:00:41] } 18. Qf3 { [%clk 0:00:30] } 18... Rxd2 { [%clk 0:00:38] } 19. hxg4 { [%clk 0:00:28] } 19... hxg4 { [%clk 0:00:37] } 20. Qxg4+ { [%clk 0:00:28] } 20... Be6 { [%clk 0:00:36] } 21. Qxg7 { [%clk 0:00:22] } 21... Rh3 { [%clk 0:00:32] } 22. Kg2 { [%clk 0:00:19] } 22... Rxb2 { [%clk 0:00:23] } 23. Rac1 { [%clk 0:00:13] } 23... c5 { [%clk 0:00:19] } 24. Qf8+ { [%clk 0:00:09] } 24... Kb7 { [%clk 0:00:17] } 25. Na4 { [%clk 0:00:08] } 25... Qc6+ { [%clk 0:00:17] } 26. Kf1 { [%clk 0:00:03] } 26... Rh1# { [%clk 0:00:17] } 0-1
