[Event "Rated Blitz game"]
[Site "https://lichess.org/ABzLMEF8"]
[Date "2019.09.24"]
[White "jishanshaikh4"]
[Black "mangodk"]
[Result "1-0"]
[UTCDate "2019.09.24"]
[UTCTime "12:20:07"]
[WhiteElo "1653"]
[BlackElo "1554"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Lithuanian Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... dxc4 { [%clk 0:02:57] } 4. Bxc4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:55] } 5... e6 { [%clk 0:02:54] } 6. Re1 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:53] } 7. Bf1 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:52] } 8. g3 { [%clk 0:02:51] } 8... e5 { [%clk 0:02:49] } 9. Bg2 { [%clk 0:02:50] } 9... Be6 { [%clk 0:02:46] } 10. Nc3 { [%clk 0:02:45] } 10... a6 { [%clk 0:02:44] } 11. b3 { [%clk 0:02:42] } 11... Qd7 { [%clk 0:02:43] } 12. Bh1 { [%clk 0:02:35] } 12... Bg4 { [%clk 0:02:37] } 13. Bb2 { [%clk 0:02:32] } 13... e4 { [%clk 0:02:36] } 14. h3 { [%clk 0:02:27] } 14... Bxf3 { [%clk 0:02:33] } 15. Bxf3 { [%clk 0:02:25] } 15... exf3 { [%clk 0:02:33] } 16. Qxf3 { [%clk 0:02:24] } 16... Qxh3 { [%clk 0:02:30] } 17. Ne4 { [%clk 0:02:13] } 17... Ng4 { [%clk 0:02:29] } 18. Qg2 { [%clk 0:02:09] } 18... Qxg2+ { [%clk 0:02:25] } 19. Kxg2 { [%clk 0:02:09] } 19... Rad8 { [%clk 0:02:15] } 20. Rh1 { [%clk 0:02:06] } 20... Nf6 { [%clk 0:02:08] } 21. Nxf6+ { [%clk 0:02:04] } 21... Bxf6 { [%clk 0:02:07] } 22. Bxf6 { [%clk 0:02:02] } 22... gxf6 { [%clk 0:02:06] } 23. Rh3 { [%clk 0:02:00] } 23... Rxd2 { [%clk 0:02:04] } 24. Rah1 { [%clk 0:01:59] } 24... Ne7 { [%clk 0:01:12] } 25. Rxh7 { [%clk 0:01:56] } 25... Ng6 { [%clk 0:01:10] } 26. Kf3 { [%clk 0:01:51] } 26... Rxa2 { [%clk 0:01:07] } 27. Kg4 { [%clk 0:01:46] } 27... Rxf2 { [%clk 0:01:03] } 28. R1h6 { [%clk 0:01:36] } 28... Ne5+ { [%clk 0:00:51] } 29. Kh3 { [%clk 0:01:29] } 29... Ng6 { [%clk 0:00:45] } 30. Kg4 { [%clk 0:01:28] } 30... Rb2 { [%clk 0:00:23] } 31. Kf5 { [%clk 0:01:25] } 31... Rxb3 { [%clk 0:00:21] } 32. Ke4 { [%clk 0:01:21] } 32... a5 { [%clk 0:00:20] } 33. Kf5 { [%clk 0:01:20] } 33... a4 { [%clk 0:00:20] } 34. Kxf6 { [%clk 0:01:19] } 34... a3 { [%clk 0:00:17] } 35. Rg7# { [%clk 0:01:18] } 1-0
