[Event "Rated Blitz game"]
[Site "https://lichess.org/0u6BJ0Ws"]
[Date "2019.03.02"]
[White "herberlom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "23:45:38"]
[WhiteElo "1409"]
[BlackElo "1421"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:58] } 4. Bxc6+ { [%clk 0:02:56] } 4... bxc6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:58] } 6. Re1 { [%clk 0:02:53] } 6... Bb7 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:51] } 7... exd4 { [%clk 0:02:51] } 8. Nxd4 { [%clk 0:02:49] } 8... d5 { [%clk 0:02:51] } 9. exd5+ { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:49] } 10. dxc6 { [%clk 0:02:46] } 10... Bc8 { [%clk 0:02:48] } 11. Nc3 { [%clk 0:02:39] } 11... Nd5 { [%clk 0:02:43] } 12. Nf3 { [%clk 0:02:36] } 12... Nxc3 { [%clk 0:02:39] } 13. Qxd8+ { [%clk 0:02:34] } 13... Kxd8 { [%clk 0:02:38] } 14. bxc3 { [%clk 0:02:33] } 14... Bc5 { [%clk 0:02:34] } 15. c4 { [%clk 0:02:31] } 15... Re8 { [%clk 0:02:31] } 16. Rxe8+ { [%clk 0:02:29] } 16... Kxe8 { [%clk 0:02:31] } 17. Bb2 { [%clk 0:02:26] } 17... f6 { [%clk 0:02:28] } 18. h3 { [%clk 0:02:24] } 18... Ke7 { [%clk 0:02:24] } 19. Re1+ { [%clk 0:02:22] } 19... Kd6 { [%clk 0:02:23] } 20. Nd4 { [%clk 0:02:14] } 20... Bxd4 { [%clk 0:02:21] } 21. Bxd4 { [%clk 0:02:13] } 21... Kxc6 { [%clk 0:02:21] } 22. Bc3 { [%clk 0:02:08] } 22... Ba6 { [%clk 0:02:19] } 23. c5 { [%clk 0:02:02] } 23... Kxc5 { [%clk 0:02:18] } 24. Re6 { [%clk 0:01:58] } 24... Bb5 { [%clk 0:02:14] } 25. Re7 { [%clk 0:01:55] } 25... Bc4 { [%clk 0:02:06] } 26. Rxc7+ { [%clk 0:01:53] } 26... Kd5 { [%clk 0:02:05] } 27. Rxg7 { [%clk 0:01:51] } 27... Bxa2 { [%clk 0:02:04] } 28. Rxh7 { [%clk 0:01:50] } 28... Rc8 { [%clk 0:02:04] } 29. Bxf6 { [%clk 0:01:48] } 29... Rxc2 { [%clk 0:02:01] } 30. Bh4 { [%clk 0:01:46] } 30... Rc1+ { [%clk 0:01:56] } 31. Kh2 { [%clk 0:01:44] } 31... a5 { [%clk 0:01:52] } 32. Ra7 { [%clk 0:01:41] } 32... Rc5 { [%clk 0:01:50] } 33. f3 { [%clk 0:01:38] } 33... Bb3 { [%clk 0:01:47] } 34. Bf2 { [%clk 0:01:37] } 34... Rb5 { [%clk 0:01:44] } 35. f4 { [%clk 0:01:34] } 35... a4 { [%clk 0:01:43] } 36. f5 { [%clk 0:01:31] } 36... Ke4 { [%clk 0:01:40] } 37. f6 { [%clk 0:01:30] } 37... Rf5 { [%clk 0:01:40] } 38. f7 { [%clk 0:01:28] } 38... Rxf2 { [%clk 0:01:39] } 39. Re7+ { [%clk 0:01:25] } 39... Kd4 { [%clk 0:01:35] } 40. Rd7+ { [%clk 0:01:23] } 40... Bd5 { [%clk 0:01:32] } 41. f8=Q { [%clk 0:01:17] } 41... Rxf8 { [%clk 0:01:30] } 42. g4 { [%clk 0:01:14] } 42... a3 { [%clk 0:01:29] } 43. Ra7 { [%clk 0:01:13] } 43... a2 { [%clk 0:01:28] } 44. h4 { [%clk 0:01:11] } 44... Rf1 { [%clk 0:01:26] } 45. g5 { [%clk 0:01:08] } 45... a1=Q { [%clk 0:01:24] } 46. Rxa1 { [%clk 0:01:07] } 46... Rxa1 { [%clk 0:01:24] } 47. Kg3 { [%clk 0:01:06] } 47... Bf7 { [%clk 0:01:21] } 48. Kg4 { [%clk 0:01:05] } 48... Ra4 { [%clk 0:01:20] } 49. Kf5 { [%clk 0:01:02] } 49... Kc5 { [%clk 0:01:19] } 50. h5 { [%clk 0:01:01] } 50... Bxh5 { [%clk 0:01:16] } 51. Kf6 { [%clk 0:00:59] } 51... Rg4 { [%clk 0:01:14] } 0-1
