[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Z5aPa0F7"]
[Date "2019.02.13"]
[White "Predator_cc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "16:35:26"]
[WhiteElo "1792"]
[BlackElo "1563"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:57] } 8. Bxc6 { [%clk 0:00:52] } 8... Bxc6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:52] } 9... Bb4 { [%clk 0:00:57] } 10. a3 { [%clk 0:00:51] } 10... Bxc3 { [%clk 0:00:56] } 11. bxc3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:50] } 12... Be8 { [%clk 0:00:51] } 13. c4 { [%clk 0:00:49] } 13... Nd7 { [%clk 0:00:51] } 14. f4 { [%clk 0:00:47] } 14... Nxe5 { [%clk 0:00:50] } 15. fxe5 { [%clk 0:00:47] } 15... b6 { [%clk 0:00:47] } 16. c3 { [%clk 0:00:46] } 16... Bc6 { [%clk 0:00:46] } 17. Qh5 { [%clk 0:00:45] } 17... g6 { [%clk 0:00:44] } 18. Qh6 { [%clk 0:00:44] } 18... Kh8 { [%clk 0:00:41] } 19. Bg5 { [%clk 0:00:43] } 19... Qd7 { [%clk 0:00:37] } 20. Bf6+ { [%clk 0:00:42] } 20... Kg8 { [%clk 0:00:34] } 21. Qg7# { [%clk 0:00:42] } 1-0
